Уфа АЦ ВАЗ-Аэропорт;110;1248.700000000000;30.340000;1220.500000000000;29.660000;1201.100000000000;29.190000;444.900000000000;10.810000;4115.200000000000
Уфа (ул. Дзержинского) - Аэропорт;101;1181.700000000000;32.810000;1196.800000000000;33.230000;1113.500000000000;30.920000;109.200000000000;3.030000;3601.200000000000
Октябрьский - Туймазы ч/з Нарышево;106;685.700000000000;24.790000;1290.800000000000;46.660000;733.600000000000;26.520000;56.100000000000;2.030000;2766.200000000000
Салават АВ- Стерлитамак АВ;101;463.400000000000;19.730000;1102.700000000000;46.960000;644.700000000000;27.450000;137.500000000000;5.860000;2348.300000000000
Уфа - Лесхоз;108;665.300000000000;47.790000;282.100000000000;20.270000;430.800000000000;30.950000;13.800000000000;0.990000;1392.000000000000
Салават-Мелеуз;102;249.900000000000;20.530000;560.500000000000;46.050000;350.100000000000;28.760000;56.700000000000;4.660000;1217.200000000000
Нефтекамск-Янаул;114;298.100000000000;25.240000;564.700000000000;47.810000;281.800000000000;23.860000;36.600000000000;3.100000;1181.200000000000
Ишимбай - Стерлитамак;102;239.700000000000;20.660000;570.400000000000;49.160000;313.300000000000;27.000000;37.000000000000;3.190000;1160.400000000000
Уфа Южный АВ - Мусино;120;277.666666666662;27.330000;461.166666666658;45.400000;276.999999999995;27.270000;0.000000000000;0.000000;1015.833333333315
"""Стерлитамак - Сады """"Ясное""""""";157;323.800000000000;33.620000;314.000000000000;32.610000;325.200000000000;33.770000;0.000000000000;0.000000;963.000000000000
Нефтекамск-Кармановская ГРЭС;112;186.100000000000;21.400000;305.500000000000;35.130000;254.900000000000;29.310000;123.200000000000;14.170000;869.700000000000
Салават-Ишимбай;101 и;258.900000000000;30.030000;322.700000000000;37.430000;262.700000000000;30.470000;17.900000000000;2.080000;862.200000000000
Уфа - Кушнаренково;258;229.100000000000;29.680000;358.200000000000;46.410000;168.900000000000;21.880000;15.600000000000;2.020000;771.800000000000
Белебей-Приютово;101;143.700000000000;20.600000;326.200000000000;46.770000;182.700000000000;26.190000;44.900000000000;6.440000;697.500000000000
Нефтекамск - Амзя - 9 км;116-2;246.900000000000;35.520000;223.700000000000;32.180000;177.000000000000;25.460000;47.500000000000;6.830000;695.100000000000
Шаран-Туймазы;119;122.900000000000;18.550000;346.500000000000;52.290000;177.000000000000;26.710000;16.200000000000;2.440000;662.600000000000
Агидель-Нефтекамск;120;151.000000000000;25.630000;262.000000000000;44.470000;128.900000000000;21.880000;47.300000000000;8.030000;589.200000000000
Сибай-Баймак;113;93.300000000000;16.270000;308.100000000000;53.730000;158.100000000000;27.570000;13.900000000000;2.420000;573.400000000000
Уфа ТК Центральный - Алексеевка (Теплиный комплекс);115;274.800000000000;49.240000;121.700000000000;21.810000;127.600000000000;22.860000;34.000000000000;6.090000;558.100000000000
Стерлитамак (кол. Рынок) - Наумовка;109;137.800000000000;25.760000;227.600000000000;42.550000;147.000000000000;27.480000;22.500000000000;4.210000;534.900000000000
Нефтекамск АВ - Уфа (Южный автовокзал);588;90.100000000000;19.630000;221.100000000000;48.180000;122.100000000000;26.610000;25.600000000000;5.580000;458.900000000000
Кумертау-Ермолаево;102;157.100000000000;35.960000;185.100000000000;42.370000;92.600000000000;21.190000;2.100000000000;0.480000;436.900000000000
Нефтекамск-Калтасы;113;109.600000000000;27.080000;220.200000000000;54.400000;75.000000000000;18.530000;0.000000000000;0.000000;404.800000000000
Туймазы- Октябрьский- Серафимовский;2;40.700000000000;10.080000;185.400000000000;45.910000;152.000000000000;37.640000;25.700000000000;6.360000;403.800000000000
Стерлитамак - с/х Рощинский;111;86.900000000000;25.860000;141.200000000000;42.010000;92.400000000000;27.490000;15.600000000000;4.640000;336.100000000000
Октябрьский-Туймазы;106;78.100000000000;24.510000;146.200000000000;45.870000;85.500000000000;26.830000;8.900000000000;2.790000;318.700000000000
Уфа (Южный автовокзал) - Шипово;124;122.300000000000;38.680000;102.100000000000;32.290000;85.500000000000;27.040000;6.300000000000;1.990000;316.200000000000
Уфа (Южный автовокзал) - Ц.Рынок - Миловка;112;170.400000000000;55.000000;82.500000000000;26.630000;56.800000000000;18.330000;0.100000000000;0.030000;309.800000000000
"""Стерлитамак - Сады """"Ясное 2""""""";157-2;124.000000000000;41.860000;117.400000000000;39.640000;54.800000000000;18.500000;0.000000000000;0.000000;296.200000000000
"""Уфа - Сады """"Нарат""""""";152;139.000000000000;47.600000;16.000000000000;5.480000;137.000000000000;46.920000;0.000000000000;0.000000;292.000000000000
сан. Красноусольск-Стерлитамак ч/з рынок;282 к;52.700000000000;18.190000;150.900000000000;52.090000;85.300000000000;29.440000;0.800000000000;0.280000;289.700000000000
Кумертау-Мелеуз;101;68.500000000000;23.810000;133.400000000000;46.370000;75.600000000000;26.280000;10.200000000000;3.550000;287.700000000000
Уфа (Южный автовокзал) - Б.Славы - Авдон;122;117.800000000000;48.040000;60.200000000000;24.550000;67.200000000000;27.410000;0.000000000000;0.000000;245.200000000000
Нефтекамск-Амзя;116;28.900000000000;11.820000;108.500000000000;44.380000;85.600000000000;35.010000;21.500000000000;8.790000;244.500000000000
Уфа - Суровка;107;69.000000000000;29.610000;113.000000000000;48.500000;50.000000000000;21.460000;1.000000000000;0.430000;233.000000000000
"""Стерлитамак - Сады """"Ильмень""""""";125;46.000000000000;19.970000;134.600000000000;58.420000;49.800000000000;21.610000;0.000000000000;0.000000;230.400000000000
Уфа (Северный автовокзал)- Тикеево;139;68.400000000000;29.820000;58.400000000000;25.460000;80.800000000000;35.220000;21.800000000000;9.500000;229.400000000000
Уфа (Южный автовокзал) - Нижегородка;164;163.100000000000;72.590000;34.200000000000;15.220000;27.200000000000;12.110000;0.200000000000;0.090000;224.700000000000
"""Стерлитамак - Сады """"Каучук 5/3""""""";157-б;57.200000000000;27.260000;88.400000000000;42.140000;64.200000000000;30.600000;0.000000000000;0.000000;209.800000000000
Чишмы-Уфа;151;80.500000000000;39.020000;56.400000000000;27.340000;64.500000000000;31.270000;4.900000000000;2.380000;206.300000000000
"""Стерлитамак - Сады """"Рощинский""""""";162;80.800000000000;39.880000;65.000000000000;32.080000;56.800000000000;28.040000;0.000000000000;0.000000;202.600000000000
Уфа - Янаул ч/з зап. Развилку;584;79.900000000000;42.030000;81.200000000000;42.710000;22.600000000000;11.890000;6.400000000000;3.370000;190.100000000000
Туймазы - НижнеЗаитово;108;57.300000000000;30.920000;82.700000000000;44.630000;44.600000000000;24.070000;0.700000000000;0.380000;185.300000000000
"""Стерлитамак - Сады """"Строитель 3""""""";158;60.200000000000;32.790000;72.400000000000;39.430000;51.000000000000;27.780000;0.000000000000;0.000000;183.600000000000
Нефтекамск-Ст. Буртюк;105а;95.300000000000;53.450000;40.500000000000;22.710000;42.400000000000;23.780000;0.100000000000;0.060000;178.300000000000
Нефтекамск-Зубовка с/о;111;47.600000000000;26.770000;40.400000000000;22.720000;76.000000000000;42.740000;13.800000000000;7.760000;177.800000000000
Бакалы - Октябрьский;618;45.400000000000;26.290000;74.900000000000;43.370000;51.500000000000;29.820000;0.900000000000;0.520000;172.700000000000
Уфа (К.Рынок)-Ст.Черкассы;111;83.300000000000;49.140000;52.600000000000;31.030000;33.200000000000;19.590000;0.400000000000;0.240000;169.500000000000
Стерлитамак - Сады Аэропорт 2;110-2;54.200000000000;32.260000;58.800000000000;35.000000;55.000000000000;32.740000;0.000000000000;0.000000;168.000000000000
Уфа - Кумлекулево;113;85.555555555543;57.080000;5.333333333332;3.560000;58.999999999998;39.360000;0.000000000000;0.000000;149.888888888873
Уфа - Октябрьский через Туймазы;600 Т;25.000000000000;17.510000;74.100000000000;51.890000;43.700000000000;30.600000;0.000000000000;0.000000;142.800000000000
Чекмагуш-Дюртюли;202;24.200000000000;17.070000;87.200000000000;61.500000;30.400000000000;21.440000;0.000000000000;0.000000;141.800000000000
Уфа - Караидель ч/з Благовещенск;577;15.900000000000;11.320000;106.400000000000;75.780000;18.100000000000;12.890000;0.000000000000;0.000000;140.400000000000
Уфа (Южный автовокзал) - Таптыково;164 Т;61.700000000000;45.300000;17.800000000000;13.070000;48.600000000000;35.680000;8.100000000000;5.950000;136.200000000000
Уфа (фирма МИР) - Кармасан;111;11.000000000000;8.380000;116.000000000000;88.320000;4.333333333333;3.300000;0.000000000000;0.000000;131.333333333333
Нефтекамск-Красный Холм;115;45.900000000000;35.150000;50.000000000000;38.280000;34.700000000000;26.570000;0.000000000000;0.000000;130.600000000000
Стерлитамак - Максимовка - Алга;298;16.900000000000;13.250000;63.900000000000;50.120000;40.900000000000;32.080000;5.800000000000;4.550000;127.500000000000
Приютово - Октябрьский;717;25.500000000000;20.080000;62.400000000000;49.130000;38.900000000000;30.630000;0.200000000000;0.160000;127.000000000000
Стерлитамак - Шеверли;117;15.300000000000;12.090000;66.400000000000;52.450000;42.700000000000;33.730000;2.200000000000;1.740000;126.600000000000
Мелеуз-Федоровка;229;27.600000000000;22.600000;69.000000000000;56.510000;25.500000000000;20.880000;0.000000000000;0.000000;122.100000000000
Уфа - Сибай;798;36.500000000000;29.940000;78.500000000000;64.400000;6.900000000000;5.660000;0.000000000000;0.000000;121.900000000000
"""Стерлитамак - Сады """"Веселое""""""";126;37.600000000000;31.490000;61.000000000000;51.090000;20.800000000000;17.420000;0.000000000000;0.000000;119.400000000000
сан. Красноусольск - Уфа;552С;17.200000000000;14.740000;48.500000000000;41.560000;44.000000000000;37.700000;7.000000000000;6.000000;116.700000000000
Стерлитамак - Янгискаин;119;41.700000000000;35.730000;42.100000000000;36.080000;32.900000000000;28.190000;0.000000000000;0.000000;116.700000000000
Федоровка АС- Салават АВ;500;21.900000000000;18.810000;47.900000000000;41.150000;46.600000000000;40.030000;0.000000000000;0.000000;116.400000000000
Бирск - Уфа ч/з Зап. развилку;535;23.300000000000;20.350000;50.400000000000;44.020000;34.200000000000;29.870000;6.600000000000;5.760000;114.500000000000
Туймазы - Уфа;590;22.400000000000;19.630000;44.500000000000;39.000000;33.100000000000;29.010000;14.100000000000;12.360000;114.100000000000
Стерлитамак - Сады Сосновка;132;61.999999999997;55.190000;0.000000000000;0.000000;50.333333333332;44.810000;0.000000000000;0.000000;112.333333333329
Нефтекамск - Бирск;671;31.100000000000;28.220000;53.900000000000;48.910000;25.200000000000;22.870000;0.000000000000;0.000000;110.200000000000
Октябрьский - Стерлитамак через Туймазы;822;48.400000000000;43.920000;28.300000000000;25.680000;33.400000000000;30.310000;0.100000000000;0.090000;110.200000000000
"""Стерлитамак - Сады """"Майские""""""";109;22.300000000000;20.650000;52.600000000000;48.700000;33.100000000000;30.650000;0.000000000000;0.000000;108.000000000000
Стерлитамак АВ - Талачево;113;43.200000000000;40.490000;39.200000000000;36.740000;24.300000000000;22.770000;0.000000000000;0.000000;106.700000000000
Стерлитамак - Золотоношка;281;27.600000000000;26.560000;53.100000000000;51.110000;20.900000000000;20.120000;2.300000000000;2.210000;103.900000000000
Октябрьский - Уфа экспресс;600;24.400000000000;24.020000;52.000000000000;51.180000;25.200000000000;24.800000;0.000000000000;0.000000;101.600000000000
Уфа - Кумертау;591;19.600000000000;19.310000;45.600000000000;44.930000;35.000000000000;34.480000;1.300000000000;1.280000;101.500000000000
Сибай-Кусеево;114;25.000000000000;25.640000;53.200000000000;54.560000;16.000000000000;16.410000;3.300000000000;3.380000;97.500000000000
Русский Юрмаш - Уфа (Южный автовокзал);130;56.333333333330;58.280000;11.888888888887;12.300000;28.222222222220;29.200000;0.222222222222;0.230000;96.666666666659
Стерлитамак - Мебельный;106;23.900000000000;25.870000;34.800000000000;37.660000;30.500000000000;33.010000;3.200000000000;3.460000;92.400000000000
Уфа - В. Татышлы;547;37.400000000000;41.330000;33.500000000000;37.020000;19.200000000000;21.220000;0.400000000000;0.440000;90.500000000000
Уфа - Агидель;586;20.200000000000;22.950000;32.600000000000;37.050000;35.200000000000;40.000000;0.000000000000;0.000000;88.000000000000
Нефтекамск - Карманово;112 э;16.300000000000;18.560000;8.200000000000;9.340000;36.600000000000;41.690000;26.700000000000;30.410000;87.800000000000
Стерлитамак АВ-сан. Красноусольский;282;22.500000000000;26.130000;37.400000000000;43.440000;26.200000000000;30.430000;0.000000000000;0.000000;86.100000000000
"""Уфа фирма МИР - Сады """"Демские""""""";135;50.500000000000;58.720000;0.000000000000;0.000000;35.500000000000;41.280000;0.000000000000;0.000000;86.000000000000
Янаул - Октябрьский;744;39.100000000000;46.710000;33.300000000000;39.780000;7.600000000000;9.080000;3.700000000000;4.420000;83.700000000000
Уфа - Караидель ч/з Зап. развилку;577;20.500000000000;25.060000;21.600000000000;26.410000;39.700000000000;48.530000;0.000000000000;0.000000;81.800000000000
Федоровка АС-Стерлитамак АВ ч\з Стерлибашево АС;503;12.000000000000;14.800000;54.700000000000;67.450000;14.400000000000;17.760000;0.000000000000;0.000000;81.100000000000
Кармаскалы- Уфа (Южный автовокзал);253 к;19.600000000000;24.690000;42.900000000000;54.030000;16.900000000000;21.280000;0.000000000000;0.000000;79.400000000000
Уфа - Аскино ч/з Благовещенск;567;24.600000000000;32.280000;27.300000000000;35.830000;24.300000000000;31.890000;0.000000000000;0.000000;76.200000000000
Шаран - Уфа ч/з Чекмагуш;809;19.900000000000;28.070000;37.100000000000;52.330000;13.700000000000;19.320000;0.200000000000;0.280000;70.900000000000
"""Уфа - Сады """"Лесная поляна""""""";123;37.000000000000;52.480000;0.000000000000;0.000000;33.500000000000;47.520000;0.000000000000;0.000000;70.500000000000
Дюртюли- Базитамак;107;10.600000000000;15.610000;44.000000000000;64.800000;12.300000000000;18.110000;1.000000000000;1.470000;67.900000000000
Туймазы - Уфа через Кандры;595;12.700000000000;19.270000;34.600000000000;52.500000;18.600000000000;28.220000;0.000000000000;0.000000;65.900000000000
"""Уфа - с/х """"Шемяк""""""";109;39.111111111105;59.560000;1.888888888888;2.880000;24.111111111109;36.720000;0.555555555555;0.850000;65.666666666657
Уфа (Северный автовокзал)-Федоровка;132;43.000000000000;67.190000;4.000000000000;6.250000;17.000000000000;26.560000;0.000000000000;0.000000;64.000000000000
Уфа - Александровка;154;35.500000000000;55.470000;7.000000000000;10.940000;8.500000000000;13.280000;13.000000000000;20.310000;64.000000000000
"""Уфа - Сады """"Факел""""""";111 к;52.500000000000;82.030000;0.000000000000;0.000000;11.500000000000;17.970000;0.000000000000;0.000000;64.000000000000
Петровск-Макарово-Стерлитамак;103;20.500000000000;33.500000;34.300000000000;56.050000;6.400000000000;10.460000;0.000000000000;0.000000;61.200000000000
Уфа-Н.Киешки;572;17.700000000000;30.150000;24.400000000000;41.570000;16.600000000000;28.280000;0.000000000000;0.000000;58.700000000000
Янаул-Кармановская ГРЭС;118;30.600000000000;52.220000;0.000000000000;0.000000;28.000000000000;47.780000;0.000000000000;0.000000;58.600000000000
Мелеуз-Юмагузино;241;10.800000000000;18.690000;39.100000000000;67.650000;7.900000000000;13.670000;0.000000000000;0.000000;57.800000000000
Уфа (К.Рынок)-Иглино;165;18.400000000000;32.060000;22.800000000000;39.720000;16.200000000000;28.220000;0.000000000000;0.000000;57.400000000000
Кумертау-Михайловка;110;20.999999999995;36.840000;24.666666666663;43.270000;11.333333333328;19.880000;0.000000000000;0.000000;56.999999999986
Уфа - Архангельское ч/з Булгаково;582;7.100000000000;12.540000;38.300000000000;67.670000;11.200000000000;19.790000;0.000000000000;0.000000;56.600000000000
Уфа (Южный автовокзал)-Тимкино;121 соц;46.500000000000;83.780000;0.000000000000;0.000000;9.000000000000;16.220000;0.000000000000;0.000000;55.500000000000
Сибай - Стерлитамак;918;8.900000000000;16.150000;42.800000000000;77.680000;3.400000000000;6.170000;0.000000000000;0.000000;55.100000000000
Нефтекамск-Ст.Уразаево с/о;108;23.800000000000;43.910000;0.000000000000;0.000000;30.400000000000;56.090000;0.000000000000;0.000000;54.200000000000
Уфа - Янаул;584;11.800000000000;21.890000;15.000000000000;27.830000;27.100000000000;50.280000;0.000000000000;0.000000;53.900000000000
Уфа - Акъяр;578;15.100000000000;28.980000;23.200000000000;44.530000;9.300000000000;17.850000;4.500000000000;8.640000;52.100000000000
Нефтекамск-Куяново;102;10.000000000000;19.650000;24.600000000000;48.330000;15.200000000000;29.860000;1.100000000000;2.160000;50.900000000000
Стерлитамак - Кармаскалы;122;14.200000000000;27.950000;17.800000000000;35.040000;18.800000000000;37.010000;0.000000000000;0.000000;50.800000000000
Уфа (Южный автовокзал) - Федоровка;125;24.333333333330;48.340000;1.333333333332;2.650000;24.000000000000;47.680000;0.666666666666;1.320000;50.333333333328
Стерлитамак АВ-Стерлибашево АС;149;11.600000000000;23.060000;21.700000000000;43.140000;17.000000000000;33.800000;0.000000000000;0.000000;50.300000000000
