Уфа АЦ ВАЗ-Аэропорт;110;1248.700000000000;30.340000;1220.500000000000;29.660000;1201.100000000000;29.190000;444.900000000000;10.810000;4115.200000000000
Белебей-Суккулово;117;18.200000000000;36.250000;27.900000000000;55.580000;4.100000000000;8.170000;0.000000000000;0.000000;50.200000000000
Уфа (Южный автовокзал)-Енгалышево;142;19.300000000000;38.990000;17.300000000000;34.950000;11.800000000000;23.840000;1.100000000000;2.220000;49.500000000000
Нефтекамск-Калегино;121;23.500000000000;47.960000;25.500000000000;52.040000;0.000000000000;0.000000;0.000000000000;0.000000;49.000000000000
Октябрьский - Белебей;619;13.900000000000;28.540000;34.600000000000;71.050000;0.200000000000;0.410000;0.000000000000;0.000000;48.700000000000
Туймазы - Якшаево;1;15.900000000000;32.990000;26.100000000000;54.150000;6.200000000000;12.860000;0.000000000000;0.000000;48.200000000000
Стерлитамак - Наумкино;290;0.000000000000;0.000000;0.000000000000;0.000000;47.600000000000;100.000000;0.000000000000;0.000000;47.600000000000
Исянгулово - Уфа;611;18.000000000000;38.960000;1.200000000000;2.600000;15.500000000000;33.550000;11.500000000000;24.890000;46.200000000000
Октябрьский-Шахово;113;0.000000000000;0.000000;28.000000000000;62.220000;17.000000000000;37.780000;0.000000000000;0.000000;45.000000000000
Уфа -Стерлитамак;531;9.100000000000;20.220000;27.400000000000;60.890000;8.400000000000;18.670000;0.100000000000;0.220000;45.000000000000
Янаул - Чургулды;110 Я;10.000000000000;22.420000;22.600000000000;50.670000;12.000000000000;26.910000;0.000000000000;0.000000;44.600000000000
"""Стерлитамак - Сады """"Подлесное""""""";159;26.800000000000;60.360000;0.000000000000;0.000000;17.600000000000;39.640000;0.000000000000;0.000000;44.400000000000
Мелеуз-Мраково;225;7.900000000000;17.870000;28.900000000000;65.380000;7.400000000000;16.740000;0.000000000000;0.000000;44.200000000000
Бижбуляк - Уфа ч/з Аксеново;560;8.800000000000;20.230000;24.900000000000;57.240000;9.800000000000;22.530000;0.000000000000;0.000000;43.500000000000
Уфа - Бирск ч/з Благовещенск;534;9.600000000000;22.120000;21.300000000000;49.080000;12.500000000000;28.800000;0.000000000000;0.000000;43.400000000000
Октябрьский - Ермекеево;621;13.000000000000;29.950000;28.000000000000;64.520000;2.400000000000;5.530000;0.000000000000;0.000000;43.400000000000
Уфа - Архангельское ч/з Кабаково;604;10.500000000000;24.210000;17.375000000000;40.060000;15.500000000000;35.730000;0.000000000000;0.000000;43.375000000000
Бижбуляк - Белебей;645;13.300000000000;31.150000;21.300000000000;49.880000;8.100000000000;18.970000;0.000000000000;0.000000;42.700000000000
Стерлитамак - Семенкино;115;0.285714285714;0.670000;42.142857142852;99.330000;0.000000000000;0.000000;0.000000000000;0.000000;42.428571428566
Уфа - Федоровка;571;14.600000000000;35.180000;19.300000000000;46.510000;7.600000000000;18.310000;0.000000000000;0.000000;41.500000000000
Дюртюли - Уфа;536;21.200000000000;51.830000;16.900000000000;41.320000;2.800000000000;6.850000;0.000000000000;0.000000;40.900000000000
Уфа - Мишкино ч/з Зап. развилку;557;3.100000000000;7.620000;22.400000000000;55.040000;15.200000000000;37.350000;0.000000000000;0.000000;40.700000000000
Салават-Сухаревка;106;0.600000000000;1.470000;18.000000000000;44.230000;22.100000000000;54.300000;0.000000000000;0.000000;40.700000000000
Уфа - Белебей;530;5.900000000000;14.500000;22.800000000000;56.020000;12.000000000000;29.480000;0.000000000000;0.000000;40.700000000000
"""Уфа южный АВ - Сады """"Юматово""""""";114;20.000000000000;50.000000;3.000000000000;7.500000;17.000000000000;42.500000;0.000000000000;0.000000;40.000000000000
Бирск-Мишкино;120;16.800000000000;42.110000;19.000000000000;47.620000;4.100000000000;10.280000;0.000000000000;0.000000;39.900000000000
"""Уфа - П/т """"Автомобилист""""""";126;26.500000000000;67.090000;8.000000000000;20.250000;5.000000000000;12.660000;0.000000000000;0.000000;39.500000000000
Уфа Южный АВ - Первушино;117 к;34.500000000000;87.340000;0.000000000000;0.000000;5.000000000000;12.660000;0.000000000000;0.000000;39.500000000000
Октябрьский- Серафимовский;12;3.700000000000;9.370000;25.200000000000;63.800000;10.600000000000;26.840000;0.000000000000;0.000000;39.500000000000
Уфа - Валентиновка;592;7.222222222221;18.680000;11.555555555554;29.890000;11.111111111108;28.740000;8.777777777776;22.700000;38.666666666659
Приютово - Стерлитамак;623;0.166666666666;0.430000;27.833333333321;71.980000;10.666666666662;27.590000;0.000000000000;0.000000;38.666666666649
Мелеуз-В.Биккузино;242;0.000000000000;0.000000;21.000000000000;54.550000;17.500000000000;45.450000;0.000000000000;0.000000;38.500000000000
Семилетка-В.Яркеево;105;10.125000000000;26.640000;17.250000000000;45.390000;10.625000000000;27.960000;0.000000000000;0.000000;38.000000000000
Саит-Баба-Уфа;741;0.600000000000;1.580000;18.000000000000;47.370000;19.400000000000;51.050000;0.000000000000;0.000000;38.000000000000
Бирск-Каргино;123;17.500000000000;46.050000;20.500000000000;53.950000;0.000000000000;0.000000;0.000000000000;0.000000;38.000000000000
Янаул-Кр. Холм;109;0.000000000000;0.000000;21.800000000000;58.290000;15.600000000000;41.710000;0.000000000000;0.000000;37.400000000000
Октябрьский - Нефтекамск;626;16.300000000000;43.820000;16.000000000000;43.010000;4.900000000000;13.170000;0.000000000000;0.000000;37.200000000000
Учалы - Стерлитамак;828;15.700000000000;42.200000;20.000000000000;53.760000;1.500000000000;4.030000;0.000000000000;0.000000;37.200000000000
Уфа - Мраково;601;12.600000000000;34.150000;8.700000000000;23.580000;15.600000000000;42.280000;0.000000000000;0.000000;36.900000000000
Сибай - Акъяр ч/з Подольск;750;0.000000000000;0.000000;23.666666666662;64.160000;12.999999999996;35.240000;0.222222222222;0.600000;36.888888888880
Кумертау-Кинзебаево;105;17.700000000000;49.170000;0.100000000000;0.280000;17.400000000000;48.330000;0.800000000000;2.220000;36.000000000000
Белорецк- Миндяк;109;14.100000000000;39.280000;21.800000000000;60.720000;0.000000000000;0.000000;0.000000000000;0.000000;35.900000000000
Белебей - Стерлитамак через Киргиз Мияки;800К;12.000000000000;33.520000;12.200000000000;34.080000;11.600000000000;32.400000;0.000000000000;0.000000;35.800000000000
Стерлитамак АВ-Стерлибашево АС- Янгурча;170;0.000000000000;0.000000;20.200000000000;56.580000;15.500000000000;43.420000;0.000000000000;0.000000;35.700000000000
Стерлитамак АВ - Янгискаин;119 Т;9.000000000000;25.350000;12.750000000000;35.920000;13.750000000000;38.730000;0.000000000000;0.000000;35.500000000000
Янаул-Калтасы;102;32.800000000000;93.980000;2.100000000000;6.020000;0.000000000000;0.000000;0.000000000000;0.000000;34.900000000000
В. Яркеево-Дюртюли;110;13.250000000000;37.990000;0.000000000000;0.000000;21.625000000000;62.010000;0.000000000000;0.000000;34.875000000000
Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;106;10.700000000000;30.750000;3.300000000000;9.480000;20.800000000000;59.770000;0.000000000000;0.000000;34.800000000000
Белорецк - Учалы;805;0.000000000000;0.000000;14.000000000000;41.420000;19.800000000000;58.580000;0.000000000000;0.000000;33.800000000000
Уфа - Учалы;593;13.800000000000;41.070000;8.200000000000;24.400000;11.600000000000;34.520000;0.000000000000;0.000000;33.600000000000
Бакалы - Туймазы;629;0.000000000000;0.000000;8.750000000000;26.120000;24.750000000000;73.880000;0.000000000000;0.000000;33.500000000000
Дюртюли-Бирск (переправа);115;12.600000000000;37.610000;17.800000000000;53.130000;3.100000000000;9.250000;0.000000000000;0.000000;33.500000000000
Уфа - Балагушево;150;24.500000000000;75.380000;0.000000000000;0.000000;8.000000000000;24.620000;0.000000000000;0.000000;32.500000000000
"""Уфа - Сады """"Бачурино""""""";113 к;0.000000000000;0.000000;13.000000000000;40.630000;19.000000000000;59.380000;0.000000000000;0.000000;32.000000000000
Караидель - Нефтекамск;968;5.000000000000;16.670000;9.000000000000;30.000000;16.000000000000;53.330000;0.000000000000;0.000000;30.000000000000
Уфа - Аскино ч/з Зап. развилку;567;29.900000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;29.900000000000
Стерлитамак-Красноусольск АС;282;8.100000000000;27.180000;13.700000000000;45.970000;7.500000000000;25.170000;0.500000000000;1.680000;29.800000000000
Баймак - Акъяр ч/з Юлдыбаево;939;10.999999999994;37.710000;17.333333333324;59.430000;0.833333333330;2.860000;0.000000000000;0.000000;29.166666666648
Уфа (К.Рынок)-В.Изяк;105;16.777777777772;57.630000;0.000000000000;0.000000;12.333333333330;42.370000;0.000000000000;0.000000;29.111111111102
Белебей - Туймазы;633;0.000000000000;0.000000;27.250000000000;93.970000;1.750000000000;6.030000;0.000000000000;0.000000;29.000000000000
Верхнеяркеево - Нефтекамск;762;13.200000000000;46.810000;13.900000000000;49.290000;1.100000000000;3.900000;0.000000000000;0.000000;28.200000000000
Бирск-Баймурзино;127;11.000000000000;39.640000;1.125000000000;4.050000;15.625000000000;56.310000;0.000000000000;0.000000;27.750000000000
Стерлитамак АВ-Мраково;205;4.600000000000;16.910000;14.100000000000;51.840000;8.500000000000;31.250000;0.000000000000;0.000000;27.200000000000
"""Уфа - Сады """"Каряка""""""";156;22.000000000000;81.480000;0.000000000000;0.000000;5.000000000000;18.520000;0.000000000000;0.000000;27.000000000000
Уфа (Южный автовокзал) - сан. Алкино;127;23.700000000000;93.310000;0.000000000000;0.000000;1.600000000000;6.300000;0.100000000000;0.390000;25.400000000000
Нордовка-Салават;123 ф;23.100000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;23.100000000000
Аскарово- Белорецк;924;1.500000000000;6.670000;0.000000000000;0.000000;21.000000000000;93.330000;0.000000000000;0.000000;22.500000000000
Стерлитамак АВ-Месели-Манеево;116;6.400000000000;28.830000;6.000000000000;27.030000;9.800000000000;44.140000;0.000000000000;0.000000;22.200000000000
Кармаскалы-Уфа (Южный автовокзал);253 соц;11.000000000000;50.570000;10.750000000000;49.430000;0.000000000000;0.000000;0.000000000000;0.000000;21.750000000000
Сибай - Кумертау;738;7.200000000000;33.640000;10.600000000000;49.530000;3.600000000000;16.820000;0.000000000000;0.000000;21.400000000000
Белебей - Уфа;530Р;5.700000000000;27.540000;14.900000000000;71.980000;0.100000000000;0.480000;0.000000000000;0.000000;20.700000000000
Верхнеяркеево - Туймазы;917;5.750000000000;28.750000;14.250000000000;71.250000;0.000000000000;0.000000;0.000000000000;0.000000;20.000000000000
Аскарово- Сибай;844;4.600000000000;23.230000;11.000000000000;55.560000;4.200000000000;21.210000;0.000000000000;0.000000;19.800000000000
Нефтекамск-Саузбашево;110;2.750000000000;14.470000;0.000000000000;0.000000;16.250000000000;85.530000;0.000000000000;0.000000;19.000000000000
Архангельское - Стерлитамак ч/з З.Караново;919;0.000000000000;0.000000;18.500000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;18.500000000000
Уфа - Янаул ч/з Кр. Холм;584;2.400000000000;13.190000;3.800000000000;20.880000;12.000000000000;65.930000;0.000000000000;0.000000;18.200000000000
Кумертау-Мраково;118;0.000000000000;0.000000;13.500000000000;76.060000;4.250000000000;23.940000;0.000000000000;0.000000;17.750000000000
Нефтекамск-Карякино;132;0.900000000000;5.630000;8.300000000000;51.880000;6.800000000000;42.500000;0.000000000000;0.000000;16.000000000000
Уфа - Бураево ч/з Зап. развилку;594;0.000000000000;0.000000;15.625000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;15.625000000000
Зилаир - Сибай ч/з Юлдыбаево;792;2.600000000000;16.670000;10.600000000000;67.950000;2.400000000000;15.380000;0.000000000000;0.000000;15.600000000000
Петровск (Петровское)-Стерлитамак;116;0.000000000000;0.000000;0.000000000000;0.000000;13.900000000000;89.100000;1.700000000000;10.900000;15.600000000000
Мелеуз - Уфа;581;0.000000000000;0.000000;0.000000000000;0.000000;14.444444444443;92.860000;1.111111111110;7.140000;15.555555555553
Уфа - Октябрьский через Серафимовку;600 С;0.100000000000;0.650000;15.300000000000;99.350000;0.000000000000;0.000000;0.000000000000;0.000000;15.400000000000
Бирск - Измарино  341160;"341160    ";0.400000000000;2.630000;8.100000000000;53.290000;6.700000000000;44.080000;0.000000000000;0.000000;15.200000000000
Кутлугуза-Стерлитамак;116;0.000000000000;0.000000;8.750000000000;58.330000;6.250000000000;41.670000;0.000000000000;0.000000;15.000000000000
Стерлитамак АВ-Стерлибашево АС - Булаж;185;0.000000000000;0.000000;11.500000000000;85.190000;2.000000000000;14.810000;0.000000000000;0.000000;13.500000000000
Кандры - Туймазы;NULL;4.600000000000;34.590000;7.000000000000;52.630000;1.700000000000;12.780000;0.000000000000;0.000000;13.300000000000
Уфа - Нефтекамск б/з в Дюртюли;588;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;12.625000000000;100.000000;12.625000000000
Самарское - Сибай ч/з Акъяр АС 750;"750       ";12.600000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;12.600000000000
Нефтекамск - Старобалтачево  065673 С;65673 С;0.000000000000;0.000000;9.100000000000;73.390000;3.300000000000;26.610000;0.000000000000;0.000000;12.400000000000
Янаул - Бирск;770;11.875000000000;98.960000;0.125000000000;1.040000;0.000000000000;0.000000;0.000000000000;0.000000;12.000000000000
Янаул - Бураево;570к;0.000000000000;0.000000;11.375000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;11.375000000000
Уфа южный АВ - Бузовьязы;129;10.000000000000;90.910000;0.000000000000;0.000000;1.000000000000;9.090000;0.000000000000;0.000000;11.000000000000
Стерлитамак АВ-Кабакуш;201;0.000000000000;0.000000;5.500000000000;55.000000;4.500000000000;45.000000;0.000000000000;0.000000;10.000000000000
Белебей-М.Москва;132;0.000000000000;0.000000;7.500000000000;75.000000;2.500000000000;25.000000;0.000000000000;0.000000;10.000000000000
Туймазы - Сайраново ч/з Кандры;NULL;0.400000000000;4.170000;8.500000000000;88.540000;0.700000000000;7.290000;0.000000000000;0.000000;9.600000000000
Стерлитамак - Утяково;154;0.000000000000;0.000000;9.500000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;9.500000000000
Уфа - Кандры;737;9.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;9.000000000000
Старобалтачево - Нефтекамск  065675 С;65675 С;8.500000000000;98.840000;0.100000000000;1.160000;0.000000000000;0.000000;0.000000000000;0.000000;8.600000000000
Стерлитамак АВ-Зилим-Караново;190;3.400000000000;44.740000;0.000000000000;0.000000;4.200000000000;55.260000;0.000000000000;0.000000;7.600000000000
Стерлитамак АВ-Саитбаба;240;1.300000000000;17.110000;6.300000000000;82.890000;0.000000000000;0.000000;0.000000000000;0.000000;7.600000000000
Уфа - Салават через Ишимбай;551И;5.600000000000;75.680000;0.100000000000;1.350000;1.700000000000;22.970000;0.000000000000;0.000000;7.400000000000
Стерлитамак АВ-Юмагузино;225;2.125000000000;30.360000;4.875000000000;69.640000;0.000000000000;0.000000;0.000000000000;0.000000;7.000000000000
Стерлитамак АВ-Стерлибашево Ас - Уч. Асан;680;2.800000000000;41.790000;3.900000000000;58.210000;0.000000000000;0.000000;0.000000000000;0.000000;6.700000000000
Стерлитамак АВ-д. Северная;210;0.000000000000;0.000000;2.800000000000;48.280000;3.000000000000;51.720000;0.000000000000;0.000000;5.800000000000
Стерлитамак АВ-Коварды;220;0.500000000000;9.090000;5.000000000000;90.910000;0.000000000000;0.000000;0.000000000000;0.000000;5.500000000000
Уфа - Сады УАИ;120 к;0.000000000000;0.000000;5.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;5.000000000000
Красный Холм - Ст.Яшь;NULL;0.000000000000;0.000000;5.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;5.000000000000
Караидель - Бирск;653;0.000000000000;0.000000;0.000000000000;0.000000;4.999999999998;100.000000;0.000000000000;0.000000;4.999999999998
Стерлитамак АВ-Наумкино - Толбазы АС;510;0.000000000000;0.000000;4.500000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;4.500000000000
Нефтекамск - В. Татышлы - Ст. Балтачево;675;0.222222222222;5.880000;3.555555555552;94.120000;0.000000000000;0.000000;0.000000000000;0.000000;3.777777777774
Стерлитамак-Белое озеро-Антоновка;145;0.125000000000;3.570000;2.875000000000;82.140000;0.500000000000;14.290000;0.000000000000;0.000000;3.500000000000
Стерлитамак АВ-Салихово ч/з Канакаево;500;1.100000000000;42.310000;0.000000000000;0.000000;1.500000000000;57.690000;0.000000000000;0.000000;2.600000000000
Стерлитамак - Стерлибашево ч/з Кабакуш;NULL;1.750000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;1.750000000000
Стерлитамак АВ-Красноармейский;250;0.750000000000;66.670000;0.375000000000;33.330000;0.000000000000;0.000000;0.000000000000;0.000000;1.125000000000
Красный Холм - Качак;NULL;0.000000000000;0.000000;1.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;1.000000000000
Стерлитамак АВ-Тавричанка;244;1.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;1.000000000000
Уфа Южный АВ - Верхние Киги  б/з Сев.АВ 596 Гал;"596 Гал   ";0.000000000000;0.000000;0.100000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.100000000000
