Уфа АЦ ВАЗ-Аэропорт;110;1053.500000000000;29.420000;1134.000000000000;31.670000;1039.500000000000;29.030000;353.750000000000;9.880000;3580.750000000000
Уфа (ул. Дзержинского) - Аэропорт;101;1016.500000000000;32.680000;1040.000000000000;33.440000;984.250000000000;31.650000;69.250000000000;2.230000;3110.000000000000
Октябрьский - Туймазы ч/з Нарышево;106;547.250000000000;21.910000;1173.750000000000;47.000000;709.000000000000;28.390000;67.250000000000;2.690000;2497.250000000000
Салават АВ- Стерлитамак АВ;101;401.750000000000;17.980000;1077.000000000000;48.210000;640.750000000000;28.680000;114.500000000000;5.130000;2234.000000000000
Уфа - Лесхоз;108;705.333333333328;57.190000;231.999999999995;18.810000;291.999999999996;23.680000;3.999999999999;0.320000;1233.333333333318
Нефтекамск-Янаул;114;295.750000000000;24.380000;578.250000000000;47.670000;305.250000000000;25.160000;33.750000000000;2.780000;1213.000000000000
Салават-Мелеуз;102;187.750000000000;16.440000;506.750000000000;44.360000;379.750000000000;33.250000;68.000000000000;5.950000;1142.250000000000
"""Стерлитамак - Сады """"Ясное""""""";157;330.500000000000;31.490000;350.500000000000;33.400000;368.500000000000;35.110000;0.000000000000;0.000000;1049.500000000000
Ишимбай - Стерлитамак;102;215.250000000000;21.960000;475.500000000000;48.520000;250.250000000000;25.540000;39.000000000000;3.980000;980.000000000000
Нефтекамск-Кармановская ГРЭС;112;159.250000000000;16.800000;471.750000000000;49.780000;217.000000000000;22.900000;99.750000000000;10.520000;947.750000000000
Уфа - Кушнаренково;258;172.500000000000;24.830000;373.250000000000;53.720000;123.500000000000;17.780000;25.500000000000;3.670000;694.750000000000
Салават-Ишимбай;101 и;189.250000000000;29.570000;241.250000000000;37.700000;183.750000000000;28.710000;25.750000000000;4.020000;640.000000000000
Нефтекамск - Амзя - 9 км;116-2;182.250000000000;29.060000;233.750000000000;37.270000;170.250000000000;27.140000;41.000000000000;6.540000;627.250000000000
Белебей-Приютово;101;121.000000000000;19.340000;268.500000000000;42.910000;196.000000000000;31.320000;40.250000000000;6.430000;625.750000000000
Шаран-Туймазы;119;114.750000000000;18.560000;304.250000000000;49.210000;187.750000000000;30.370000;11.500000000000;1.860000;618.250000000000
Сибай-Баймак;113;116.250000000000;20.600000;265.500000000000;47.050000;173.750000000000;30.790000;8.750000000000;1.550000;564.250000000000
Агидель-Нефтекамск;120;140.750000000000;25.530000;236.000000000000;42.810000;126.500000000000;22.950000;48.000000000000;8.710000;551.250000000000
Стерлитамак (кол. Рынок) - Наумовка;109;114.500000000000;22.980000;208.250000000000;41.800000;150.000000000000;30.110000;25.500000000000;5.120000;498.250000000000
Нефтекамск АВ - Уфа (Южный автовокзал);588;83.000000000000;17.470000;211.750000000000;44.580000;145.750000000000;30.680000;34.500000000000;7.260000;475.000000000000
Уфа ТК Центральный - Алексеевка (Теплиный комплекс);115;178.750000000000;44.160000;101.500000000000;25.080000;106.250000000000;26.250000;18.250000000000;4.510000;404.750000000000
Уфа Южный АВ - Мусино;120;99.333333333328;24.770000;194.333333333326;48.460000;107.333333333327;26.770000;0.000000000000;0.000000;400.999999999981
Нефтекамск-Калтасы;113;91.750000000000;24.760000;192.250000000000;51.890000;86.500000000000;23.350000;0.000000000000;0.000000;370.500000000000
Кумертау-Ермолаево;102;107.500000000000;31.430000;157.000000000000;45.910000;73.250000000000;21.420000;4.250000000000;1.240000;342.000000000000
Туймазы- Октябрьский- Серафимовский;2;33.500000000000;10.850000;134.000000000000;43.400000;117.250000000000;37.980000;24.000000000000;7.770000;308.750000000000
Стерлитамак - с/х Рощинский;111;68.000000000000;22.590000;123.500000000000;41.030000;92.750000000000;30.810000;16.750000000000;5.560000;301.000000000000
"""Стерлитамак - Сады """"Ясное 2""""""";157-2;137.500000000000;45.760000;99.500000000000;33.110000;63.500000000000;21.130000;0.000000000000;0.000000;300.500000000000
Кумертау-Мелеуз;101;66.750000000000;22.740000;127.000000000000;43.270000;87.000000000000;29.640000;12.750000000000;4.340000;293.500000000000
сан. Красноусольск-Стерлитамак ч/з рынок;282 к;44.750000000000;16.130000;141.250000000000;50.900000;89.500000000000;32.250000;2.000000000000;0.720000;277.500000000000
Октябрьский-Туймазы;106;53.750000000000;19.550000;137.750000000000;50.090000;79.000000000000;28.730000;4.500000000000;1.640000;275.000000000000
Уфа (Южный автовокзал) - Шипово;124;102.999999999993;40.080000;83.333333333326;32.430000;68.999999999992;26.850000;1.666666666666;0.650000;256.999999999977
Уфа (Северный автовокзал)- Тикеево;139;66.000000000000;27.160000;82.500000000000;33.950000;72.000000000000;29.630000;22.500000000000;9.260000;243.000000000000
Уфа (Южный автовокзал) - Ц.Рынок - Миловка;112;105.250000000000;43.310000;80.250000000000;33.020000;57.500000000000;23.660000;0.000000000000;0.000000;243.000000000000
"""Уфа - Сады """"Нарат""""""";152;71.000000000000;29.830000;4.000000000000;1.680000;163.000000000000;68.490000;0.000000000000;0.000000;238.000000000000
"""Стерлитамак - Сады """"Каучук 5/3""""""";157-б;68.500000000000;29.030000;84.500000000000;35.810000;83.000000000000;35.170000;0.000000000000;0.000000;236.000000000000
Нефтекамск-Зубовка с/о;111;58.000000000000;26.420000;58.500000000000;26.650000;88.000000000000;40.090000;15.000000000000;6.830000;219.500000000000
"""Стерлитамак - Сады """"Рощинский""""""";162;76.500000000000;36.520000;69.500000000000;33.170000;63.500000000000;30.310000;0.000000000000;0.000000;209.500000000000
Нефтекамск-Ст. Буртюк;105а;70.000000000000;34.060000;61.000000000000;29.680000;74.500000000000;36.250000;0.000000000000;0.000000;205.500000000000
Уфа - Янаул ч/з зап. Развилку;584;88.500000000000;43.170000;80.250000000000;39.150000;30.250000000000;14.760000;6.000000000000;2.930000;205.000000000000
Нефтекамск-Амзя;116;25.250000000000;12.320000;89.750000000000;43.780000;68.750000000000;33.540000;21.250000000000;10.370000;205.000000000000
Уфа (К.Рынок)-Ст.Черкассы;111;75.500000000000;37.470000;96.250000000000;47.770000;29.750000000000;14.760000;0.000000000000;0.000000;201.500000000000
Чишмы-Уфа;151;77.250000000000;38.920000;68.000000000000;34.260000;48.000000000000;24.180000;5.250000000000;2.640000;198.500000000000
Уфа (Южный автовокзал) - Б.Славы - Авдон;122;97.750000000000;51.450000;43.500000000000;22.890000;48.750000000000;25.660000;0.000000000000;0.000000;190.000000000000
Уфа (Южный автовокзал) - Нижегородка;164;137.999999999999;73.270000;26.999999999999;14.340000;23.333333333331;12.390000;0.000000000000;0.000000;188.333333333329
"""Стерлитамак - Сады """"Строитель 3""""""";158;59.500000000000;31.820000;63.000000000000;33.690000;64.500000000000;34.490000;0.000000000000;0.000000;187.000000000000
Стерлитамак - Сады Аэропорт 2;110-2;55.000000000000;30.810000;66.000000000000;36.970000;57.500000000000;32.210000;0.000000000000;0.000000;178.500000000000
"""Стерлитамак - Сады """"Ильмень""""""";125;22.500000000000;12.970000;106.500000000000;61.380000;44.500000000000;25.650000;0.000000000000;0.000000;173.500000000000
Уфа - Караидель ч/з Благовещенск;577;17.000000000000;9.860000;127.250000000000;73.770000;28.250000000000;16.380000;0.000000000000;0.000000;172.500000000000
Уфа - Суровка;107;50.000000000000;30.670000;77.000000000000;47.240000;36.000000000000;22.090000;0.000000000000;0.000000;163.000000000000
Туймазы - НижнеЗаитово;108;47.000000000000;28.880000;67.000000000000;41.170000;45.500000000000;27.960000;3.250000000000;2.000000;162.750000000000
Бакалы - Октябрьский;618;36.750000000000;22.970000;69.750000000000;43.590000;53.500000000000;33.440000;0.000000000000;0.000000;160.000000000000
Уфа - Кумлекулево;113;75.999999999988;49.030000;11.333333333332;7.310000;67.666666666665;43.660000;0.000000000000;0.000000;154.999999999985
Уфа - Октябрьский через Туймазы;600 Т;30.250000000000;19.900000;61.250000000000;40.300000;60.500000000000;39.800000;0.000000000000;0.000000;152.000000000000
Нефтекамск-Красный Холм;115;35.500000000000;24.230000;60.500000000000;41.300000;50.500000000000;34.470000;0.000000000000;0.000000;146.500000000000
Чекмагуш-Дюртюли;202;21.250000000000;14.910000;81.250000000000;57.020000;40.000000000000;28.070000;0.000000000000;0.000000;142.500000000000
Туймазы - Уфа;590;21.500000000000;15.330000;57.250000000000;40.820000;45.500000000000;32.440000;16.000000000000;11.410000;140.250000000000
Нефтекамск - Бирск;671;28.250000000000;20.770000;62.000000000000;45.590000;45.250000000000;33.270000;0.500000000000;0.370000;136.000000000000
Уфа - Агидель;586;21.000000000000;15.730000;60.750000000000;45.510000;51.750000000000;38.760000;0.000000000000;0.000000;133.500000000000
Стерлитамак - Шеверли;117;16.750000000000;12.960000;73.250000000000;56.670000;33.250000000000;25.730000;6.000000000000;4.640000;129.250000000000
"""Стерлитамак - Сады """"Веселое""""""";126;37.000000000000;28.680000;65.500000000000;50.780000;26.500000000000;20.540000;0.000000000000;0.000000;129.000000000000
Мелеуз-Федоровка;229;26.250000000000;20.710000;67.500000000000;53.250000;33.000000000000;26.040000;0.000000000000;0.000000;126.750000000000
Приютово - Октябрьский;717;29.000000000000;23.430000;54.500000000000;44.040000;40.250000000000;32.530000;0.000000000000;0.000000;123.750000000000
Уфа - Сибай;798;26.000000000000;21.850000;78.750000000000;66.180000;14.250000000000;11.970000;0.000000000000;0.000000;119.000000000000
Бирск - Уфа ч/з Зап. развилку;535;24.000000000000;20.210000;46.750000000000;39.370000;42.000000000000;35.370000;6.000000000000;5.050000;118.750000000000
сан. Красноусольск - Уфа;552С;15.000000000000;12.930000;51.000000000000;43.970000;43.500000000000;37.500000;6.500000000000;5.600000;116.000000000000
Стерлитамак - Максимовка - Алга;298;11.250000000000;9.700000;54.250000000000;46.770000;38.250000000000;32.970000;12.250000000000;10.560000;116.000000000000
Октябрьский - Стерлитамак через Туймазы;822;41.500000000000;36.240000;33.250000000000;29.040000;38.500000000000;33.620000;1.250000000000;1.090000;114.500000000000
Уфа - В. Татышлы;547;44.750000000000;39.170000;52.500000000000;45.950000;16.500000000000;14.440000;0.500000000000;0.440000;114.250000000000
Федоровка АС- Салават АВ;500;18.500000000000;16.340000;46.250000000000;40.840000;48.500000000000;42.830000;0.000000000000;0.000000;113.250000000000
Стерлитамак - Золотоношка;281;22.000000000000;20.750000;51.000000000000;48.110000;23.750000000000;22.410000;9.250000000000;8.730000;106.000000000000
Уфа - Кумертау;591;17.000000000000;16.040000;38.500000000000;36.320000;49.000000000000;46.230000;1.500000000000;1.420000;106.000000000000
Уфа (Южный автовокзал) - Таптыково;164 Т;47.500000000000;46.000000;15.750000000000;15.250000;37.250000000000;36.080000;2.750000000000;2.660000;103.250000000000
Стерлитамак - Мебельный;106;28.250000000000;27.490000;43.250000000000;42.090000;30.000000000000;29.200000;1.250000000000;1.220000;102.750000000000
Октябрьский - Уфа экспресс;600;21.750000000000;22.770000;54.500000000000;57.070000;19.250000000000;20.160000;0.000000000000;0.000000;95.500000000000
Стерлитамак АВ-сан. Красноусольский;282;22.500000000000;23.940000;44.750000000000;47.610000;26.750000000000;28.460000;0.000000000000;0.000000;94.000000000000
"""Стерлитамак - Сады """"Майские""""""";109;27.500000000000;29.410000;42.500000000000;45.450000;23.500000000000;25.130000;0.000000000000;0.000000;93.500000000000
Янаул - Октябрьский;744;41.500000000000;44.390000;34.000000000000;36.360000;11.000000000000;11.760000;7.000000000000;7.490000;93.500000000000
Стерлитамак - Янгискаин;119;34.000000000000;36.560000;26.500000000000;28.490000;32.500000000000;34.950000;0.000000000000;0.000000;93.000000000000
Стерлитамак АВ - Талачево;113;37.750000000000;41.600000;31.750000000000;34.990000;21.250000000000;23.420000;0.000000000000;0.000000;90.750000000000
Сибай-Кусеево;114;24.000000000000;26.740000;43.750000000000;48.750000;11.750000000000;13.090000;10.250000000000;11.420000;89.750000000000
Уфа - Аскино ч/з Благовещенск;567;17.750000000000;21.070000;36.000000000000;42.730000;30.250000000000;35.910000;0.250000000000;0.300000;84.250000000000
"""Уфа фирма МИР - Сады """"Демские""""""";135;39.000000000000;48.750000;0.000000000000;0.000000;41.000000000000;51.250000;0.000000000000;0.000000;80.000000000000
Федоровка АС-Стерлитамак АВ ч\з Стерлибашево АС;503;7.750000000000;10.060000;55.750000000000;72.400000;13.500000000000;17.530000;0.000000000000;0.000000;77.000000000000
Уфа - Мишкино ч/з Зап. развилку;557;12.750000000000;17.060000;47.750000000000;63.880000;14.250000000000;19.060000;0.000000000000;0.000000;74.750000000000
Петровск-Макарово-Стерлитамак;103;23.500000000000;33.450000;42.250000000000;60.140000;4.500000000000;6.410000;0.000000000000;0.000000;70.250000000000
Мелеуз-В.Биккузино;242;6.000000000000;8.630000;35.500000000000;51.080000;28.000000000000;40.290000;0.000000000000;0.000000;69.500000000000
Уфа - Караидель ч/з Зап. развилку;577;26.250000000000;37.910000;14.500000000000;20.940000;28.500000000000;41.160000;0.000000000000;0.000000;69.250000000000
"""Уфа - Сады """"Лесная поляна""""""";123;34.000000000000;50.000000;2.000000000000;2.940000;32.000000000000;47.060000;0.000000000000;0.000000;68.000000000000
Шаран - Уфа ч/з Чекмагуш;809;17.750000000000;26.490000;32.750000000000;48.880000;14.750000000000;22.010000;1.750000000000;2.610000;67.000000000000
Уфа - Янаул;584;6.500000000000;9.810000;14.250000000000;21.510000;45.500000000000;68.680000;0.000000000000;0.000000;66.250000000000
Кармаскалы- Уфа (Южный автовокзал);253 к;15.000000000000;22.640000;33.750000000000;50.940000;17.500000000000;26.420000;0.000000000000;0.000000;66.250000000000
Дюртюли - Уфа;536;22.000000000000;33.330000;20.250000000000;30.680000;23.750000000000;35.980000;0.000000000000;0.000000;66.000000000000
Уфа - Федоровка;571;25.750000000000;39.920000;30.750000000000;47.670000;6.500000000000;10.080000;1.500000000000;2.330000;64.500000000000
Дюртюли- Базитамак;107;9.500000000000;15.140000;30.750000000000;49.000000;22.500000000000;35.860000;0.000000000000;0.000000;62.750000000000
Нефтекамск - Карманово;112 э;9.750000000000;16.180000;0.000000000000;0.000000;32.000000000000;53.110000;18.500000000000;30.710000;60.250000000000
Стерлитамак - Сады Сосновка;132;0.000000000000;0.000000;9.000000000000;15.000000;51.000000000000;85.000000;0.000000000000;0.000000;60.000000000000
Кумертау-Михайловка;110;21.500000000000;36.440000;14.500000000000;24.580000;23.000000000000;38.980000;0.000000000000;0.000000;59.000000000000
"""Стерлитамак - Сады """"Подлесное""""""";159;32.000000000000;54.240000;0.000000000000;0.000000;27.000000000000;45.760000;0.000000000000;0.000000;59.000000000000
Уфа - Акъяр;578;16.250000000000;27.660000;24.250000000000;41.280000;10.000000000000;17.020000;8.250000000000;14.040000;58.750000000000
Семилетка-В.Яркеево;105;15.000000000000;25.860000;30.000000000000;51.720000;13.000000000000;22.410000;0.000000000000;0.000000;58.000000000000
Калтасы - Уфа;564;0.000000000000;0.000000;34.000000000000;58.620000;24.000000000000;41.380000;0.000000000000;0.000000;58.000000000000
Нефтекамск-Ст.Уразаево с/о;108;26.500000000000;46.490000;0.000000000000;0.000000;30.500000000000;53.510000;0.000000000000;0.000000;57.000000000000
Октябрьский - Ермекеево;621;11.250000000000;20.090000;31.000000000000;55.360000;13.750000000000;24.550000;0.000000000000;0.000000;56.000000000000
Туймазы - Якшаево;1;18.000000000000;32.430000;23.500000000000;42.340000;14.000000000000;25.230000;0.000000000000;0.000000;55.500000000000
Уфа (Северный автовокзал)-Федоровка;132;20.000000000000;36.360000;4.000000000000;7.270000;30.000000000000;54.550000;1.000000000000;1.820000;55.000000000000
Янаул-Кармановская ГРЭС;118;27.750000000000;52.360000;0.000000000000;0.000000;25.250000000000;47.640000;0.000000000000;0.000000;53.000000000000
Уфа - Архангельское ч/з Булгаково;582;7.500000000000;15.000000;22.750000000000;45.500000;13.250000000000;26.500000;6.500000000000;13.000000;50.000000000000
Русский Юрмаш - Уфа (Южный автовокзал);130;37.999999999996;76.000000;0.999999999999;2.000000;10.999999999998;22.000000;0.000000000000;0.000000;49.999999999993
Стерлитамак АВ-Стерлибашево АС;149;8.250000000000;17.190000;15.250000000000;31.770000;24.500000000000;51.040000;0.000000000000;0.000000;48.000000000000
Бирск-Каргино;123;20.500000000000;42.710000;27.500000000000;57.290000;0.000000000000;0.000000;0.000000000000;0.000000;48.000000000000
Октябрьский - Белебей;619;12.500000000000;26.180000;22.500000000000;47.120000;12.500000000000;26.180000;0.250000000000;0.520000;47.750000000000
Уфа - Бирск ч/з Благовещенск;534;15.750000000000;33.330000;26.500000000000;56.080000;5.000000000000;10.580000;0.000000000000;0.000000;47.250000000000
"""Уфа - Сады """"Бачурино""""""";113 к;0.000000000000;0.000000;7.000000000000;14.890000;40.000000000000;85.110000;0.000000000000;0.000000;47.000000000000
Октябрьский-Шахово;113;0.000000000000;0.000000;37.500000000000;79.790000;9.500000000000;20.210000;0.000000000000;0.000000;47.000000000000
