Уфа АЦ ВАЗ-Аэропорт;110;1053.500000000000;29.420000;1134.000000000000;31.670000;1039.500000000000;29.030000;353.750000000000;9.880000;3580.750000000000
Исянгулово - Уфа;611;20.500000000000;43.850000;4.750000000000;10.160000;16.000000000000;34.220000;5.500000000000;11.760000;46.750000000000
Белебей - Стерлитамак через Киргиз Мияки;800К;7.500000000000;16.130000;23.000000000000;49.460000;16.000000000000;34.410000;0.000000000000;0.000000;46.500000000000
Белебей - Туймазы;633;0.000000000000;0.000000;35.500000000000;77.170000;10.500000000000;22.830000;0.000000000000;0.000000;46.000000000000
Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;106;18.500000000000;40.660000;5.500000000000;12.090000;21.500000000000;47.250000;0.000000000000;0.000000;45.500000000000
Учалы - Стерлитамак;828;16.500000000000;36.460000;24.750000000000;54.700000;4.000000000000;8.840000;0.000000000000;0.000000;45.250000000000
Уфа (К.Рынок)-Иглино;165;17.500000000000;38.890000;14.000000000000;31.110000;13.500000000000;30.000000;0.000000000000;0.000000;45.000000000000
Сибай - Стерлитамак;918;8.750000000000;19.550000;29.000000000000;64.800000;7.000000000000;15.640000;0.000000000000;0.000000;44.750000000000
Белебей-Суккулово;117;9.750000000000;22.030000;30.250000000000;68.360000;4.250000000000;9.600000;0.000000000000;0.000000;44.250000000000
Мелеуз-Юмагузино;241;9.500000000000;21.590000;26.500000000000;60.230000;8.000000000000;18.180000;0.000000000000;0.000000;44.000000000000
Стерлитамак - Кармаскалы;122;9.750000000000;22.160000;14.250000000000;32.390000;20.000000000000;45.450000;0.000000000000;0.000000;44.000000000000
Стерлитамак - Наумкино;290;0.000000000000;0.000000;0.000000000000;0.000000;43.750000000000;100.000000;0.000000000000;0.000000;43.750000000000
Уфа (Южный автовокзал)-Енгалышево;142;19.000000000000;43.680000;12.500000000000;28.740000;11.000000000000;25.290000;1.000000000000;2.300000;43.500000000000
Уфа - Архангельское ч/з Кабаково;604;11.000000000000;26.350000;11.500000000000;27.540000;19.250000000000;46.110000;0.000000000000;0.000000;41.750000000000
Сибай - Акъяр ч/з Подольск;750;0.000000000000;0.000000;21.500000000000;51.500000;20.000000000000;47.900000;0.250000000000;0.600000;41.750000000000
Бижбуляк - Белебей;645;13.250000000000;32.120000;8.250000000000;20.000000;19.750000000000;47.880000;0.000000000000;0.000000;41.250000000000
Мелеуз-Мраково;225;5.500000000000;13.330000;22.750000000000;55.150000;13.000000000000;31.520000;0.000000000000;0.000000;41.250000000000
Уфа-Н.Киешки;572;9.750000000000;23.930000;16.000000000000;39.260000;15.000000000000;36.810000;0.000000000000;0.000000;40.750000000000
Бижбуляк - Уфа ч/з Аксеново;560;6.500000000000;16.050000;16.750000000000;41.360000;14.250000000000;35.190000;3.000000000000;7.410000;40.500000000000
Октябрьский - Нефтекамск;626;14.500000000000;36.020000;18.250000000000;45.340000;7.500000000000;18.630000;0.000000000000;0.000000;40.250000000000
Янаул - Чургулды;110 Я;6.250000000000;15.820000;19.250000000000;48.730000;14.000000000000;35.440000;0.000000000000;0.000000;39.500000000000
Кумертау-Кинзебаево;105;17.250000000000;43.670000;0.000000000000;0.000000;20.500000000000;51.900000;1.750000000000;4.430000;39.500000000000
В. Яркеево-Дюртюли;110;21.000000000000;55.260000;0.000000000000;0.000000;17.000000000000;44.740000;0.000000000000;0.000000;38.000000000000
Караидель - Нефтекамск;968;7.000000000000;18.420000;11.000000000000;28.950000;20.000000000000;52.630000;0.000000000000;0.000000;38.000000000000
Туймазы - Уфа через Кандры;595;12.750000000000;33.550000;17.750000000000;46.710000;7.500000000000;19.740000;0.000000000000;0.000000;38.000000000000
Янаул-Калтасы;102;33.500000000000;93.710000;2.250000000000;6.290000;0.000000000000;0.000000;0.000000000000;0.000000;35.750000000000
Уфа - Кандры;737;15.750000000000;44.370000;0.000000000000;0.000000;19.750000000000;55.630000;0.000000000000;0.000000;35.500000000000
Уфа - Валентиновка;592;7.250000000000;20.570000;9.500000000000;26.950000;14.250000000000;40.430000;4.250000000000;12.060000;35.250000000000
Стерлитамак - Семенкино;115;0.000000000000;0.000000;35.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;35.000000000000
Уфа -Стерлитамак;531;6.000000000000;18.180000;21.750000000000;65.910000;5.250000000000;15.910000;0.000000000000;0.000000;33.000000000000
Уфа - Аскино ч/з Зап. развилку;567;33.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;33.000000000000
Баймак - Акъяр ч/з Юлдыбаево;939;18.000000000000;55.380000;14.500000000000;44.620000;0.000000000000;0.000000;0.000000000000;0.000000;32.500000000000
Бирск-Мишкино;120;15.000000000000;46.150000;12.500000000000;38.460000;5.000000000000;15.380000;0.000000000000;0.000000;32.500000000000
Приютово - Стерлитамак;623;0.000000000000;0.000000;26.250000000000;80.770000;6.250000000000;19.230000;0.000000000000;0.000000;32.500000000000
Янаул-Кр. Холм;109;0.000000000000;0.000000;19.250000000000;59.690000;13.000000000000;40.310000;0.000000000000;0.000000;32.250000000000
"""Уфа - Сады """"Факел""""""";111 к;21.000000000000;65.630000;0.000000000000;0.000000;11.000000000000;34.380000;0.000000000000;0.000000;32.000000000000
Верхнеяркеево - Нефтекамск;762;9.250000000000;29.840000;18.750000000000;60.480000;2.750000000000;8.870000;0.250000000000;0.810000;31.000000000000
"""Уфа - с/х """"Шемяк""""""";109;14.999999999995;48.390000;0.000000000000;0.000000;15.333333333333;49.460000;0.666666666666;2.150000;30.999999999994
Уфа - Учалы;593;14.750000000000;48.760000;6.750000000000;22.310000;8.750000000000;28.930000;0.000000000000;0.000000;30.250000000000
Октябрьский- Серафимовский;12;2.500000000000;8.400000;16.250000000000;54.620000;11.000000000000;36.970000;0.000000000000;0.000000;29.750000000000
Белорецк- Миндяк;109;11.500000000000;38.980000;18.000000000000;61.020000;0.000000000000;0.000000;0.000000000000;0.000000;29.500000000000
Верхнеяркеево - Туймазы;917;7.500000000000;25.640000;15.000000000000;51.280000;6.750000000000;23.080000;0.000000000000;0.000000;29.250000000000
Нефтекамск-Куяново;102;9.750000000000;33.330000;19.250000000000;65.810000;0.000000000000;0.000000;0.250000000000;0.850000;29.250000000000
Уфа - Белебей;530;9.000000000000;30.770000;9.250000000000;31.620000;11.000000000000;37.610000;0.000000000000;0.000000;29.250000000000
Нефтекамск-Саузбашево;110;0.000000000000;0.000000;0.000000000000;0.000000;29.000000000000;100.000000;0.000000000000;0.000000;29.000000000000
Дюртюли-Бирск (переправа);115;11.500000000000;39.660000;16.250000000000;56.030000;1.250000000000;4.310000;0.000000000000;0.000000;29.000000000000
Стерлитамак-Красноусольск АС;282;10.000000000000;34.480000;14.250000000000;49.140000;4.500000000000;15.520000;0.250000000000;0.860000;29.000000000000
Уфа (К.Рынок)-В.Изяк;105;19.500000000000;68.420000;0.000000000000;0.000000;9.000000000000;31.580000;0.000000000000;0.000000;28.500000000000
Белорецк - Учалы;805;0.000000000000;0.000000;10.500000000000;37.500000;17.500000000000;62.500000;0.000000000000;0.000000;28.000000000000
Кутлугуза-Стерлитамак;116;0.000000000000;0.000000;14.000000000000;50.910000;13.500000000000;49.090000;0.000000000000;0.000000;27.500000000000
Уфа - Бураево ч/з Зап. развилку;594;0.000000000000;0.000000;27.333333333332;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;27.333333333332
Стерлитамак АВ-Стерлибашево АС- Янгурча;170;0.000000000000;0.000000;18.250000000000;68.220000;8.500000000000;31.780000;0.000000000000;0.000000;26.750000000000
Салават-Сухаревка;106;0.500000000000;1.890000;9.250000000000;34.910000;16.750000000000;63.210000;0.000000000000;0.000000;26.500000000000
Петровск (Петровское)-Стерлитамак;116;0.000000000000;0.000000;0.000000000000;0.000000;24.750000000000;95.190000;1.250000000000;4.810000;26.000000000000
"""Уфа - П/т """"Автомобилист""""""";126;17.000000000000;65.380000;9.000000000000;34.620000;0.000000000000;0.000000;0.000000000000;0.000000;26.000000000000
Стерлитамак - Утяково;154;0.000000000000;0.000000;23.000000000000;92.000000;2.000000000000;8.000000;0.000000000000;0.000000;25.000000000000
Нордовка-Салават;123 ф;24.333333333331;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;24.333333333331
Уфа - Мраково;601;5.250000000000;21.650000;6.750000000000;27.840000;12.250000000000;50.520000;0.000000000000;0.000000;24.250000000000
Кумертау-Мраково;118;0.000000000000;0.000000;5.000000000000;21.280000;18.500000000000;78.720000;0.000000000000;0.000000;23.500000000000
Белебей - Уфа;530Р;2.500000000000;10.640000;14.250000000000;60.640000;6.750000000000;28.720000;0.000000000000;0.000000;23.500000000000
Уфа (Южный автовокзал)-Тимкино;121 соц;15.000000000000;65.220000;0.000000000000;0.000000;8.000000000000;34.780000;0.000000000000;0.000000;23.000000000000
Аскарово- Сибай;844;4.250000000000;19.540000;11.750000000000;54.020000;5.750000000000;26.440000;0.000000000000;0.000000;21.750000000000
Саит-Баба-Уфа;741;1.500000000000;6.980000;9.500000000000;44.190000;10.500000000000;48.840000;0.000000000000;0.000000;21.500000000000
Сибай-Исяново;522;0.000000000000;0.000000;21.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;21.000000000000
Бакалы - Туймазы;629;2.000000000000;9.520000;1.999999999999;9.520000;16.999999999995;80.950000;0.000000000000;0.000000;20.999999999994
Бирск-Баймурзино;127;4.500000000000;21.950000;0.750000000000;3.660000;15.250000000000;74.390000;0.000000000000;0.000000;20.500000000000
Уфа (Южный автовокзал) - сан. Алкино;127;19.333333333331;95.080000;0.000000000000;0.000000;0.999999999999;4.920000;0.000000000000;0.000000;20.333333333330
Кармаскалы-Уфа (Южный автовокзал);253 соц;8.000000000000;40.000000;12.000000000000;60.000000;0.000000000000;0.000000;0.000000000000;0.000000;20.000000000000
Архангельское - Стерлитамак ч/з З.Караново;919;0.000000000000;0.000000;20.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;20.000000000000
Стерлитамак АВ-Мраково;205;5.500000000000;27.500000;11.000000000000;55.000000;3.500000000000;17.500000;0.000000000000;0.000000;20.000000000000
Мелеуз - Уфа;581;0.000000000000;0.000000;0.000000000000;0.000000;18.250000000000;92.410000;1.500000000000;7.590000;19.750000000000
Белебей-М.Москва;132;0.000000000000;0.000000;2.000000000000;10.530000;17.000000000000;89.470000;0.000000000000;0.000000;19.000000000000
Уфа - Александровка;154;11.000000000000;64.710000;0.000000000000;0.000000;6.000000000000;35.290000;0.000000000000;0.000000;17.000000000000
Стерлитамак АВ-Стерлибашево АС - Булаж;185;0.000000000000;0.000000;8.500000000000;50.000000;8.500000000000;50.000000;0.000000000000;0.000000;17.000000000000
сан. Красноусольск - Салават;698;0.000000000000;0.000000;0.000000000000;0.000000;17.000000000000;100.000000;0.000000000000;0.000000;17.000000000000
Дюртюли - Нефтекамск;674;0.000000000000;0.000000;0.000000000000;0.000000;17.000000000000;100.000000;0.000000000000;0.000000;17.000000000000
Уфа - Нефтекамск б/з в Дюртюли;588;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;16.500000000000;100.000000;16.500000000000
Аскарово- Белорецк;924;0.500000000000;3.030000;0.000000000000;0.000000;16.000000000000;96.970000;0.000000000000;0.000000;16.500000000000
Уфа - Салават через Ишимбай;551И;10.250000000000;62.120000;0.000000000000;0.000000;5.250000000000;31.820000;1.000000000000;6.060000;16.500000000000
"""Уфа южный АВ - Сады """"Юматово""""""";114;16.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;16.000000000000
Уфа Южный АВ - Первушино;117 к;13.000000000000;81.250000;0.000000000000;0.000000;3.000000000000;18.750000;0.000000000000;0.000000;16.000000000000
Янаул - Бирск;770;15.500000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;15.500000000000
Уфа (Южный автовокзал) - Федоровка;125;15.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;15.000000000000
"""Уфа - Сады """"Каряка""""""";156;9.000000000000;60.000000;0.000000000000;0.000000;6.000000000000;40.000000;0.000000000000;0.000000;15.000000000000
Уфа - Октябрьский через Серафимовку;600 С;0.000000000000;0.000000;14.500000000000;96.670000;0.500000000000;3.330000;0.000000000000;0.000000;15.000000000000
Стерлитамак АВ - Янгискаин;119 Т;0.000000000000;0.000000;0.000000000000;0.000000;14.000000000000;100.000000;0.000000000000;0.000000;14.000000000000
Старобалтачево - Нефтекамск  065675 С;65675 С;5.750000000000;41.070000;8.250000000000;58.930000;0.000000000000;0.000000;0.000000000000;0.000000;14.000000000000
Уфа - Балагушево;150;11.000000000000;78.570000;0.000000000000;0.000000;3.000000000000;21.430000;0.000000000000;0.000000;14.000000000000
Нефтекамск - Старобалтачево  065673 С;65673 С;7.500000000000;61.220000;3.250000000000;26.530000;1.500000000000;12.240000;0.000000000000;0.000000;12.250000000000
Кандры - Туймазы;NULL;2.500000000000;22.730000;7.750000000000;70.450000;0.750000000000;6.820000;0.000000000000;0.000000;11.000000000000
Янаул - Бураево;570к;0.000000000000;0.000000;10.500000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;10.500000000000
Стерлитамак АВ-Месели-Манеево;116;4.250000000000;40.480000;3.500000000000;33.330000;2.750000000000;26.190000;0.000000000000;0.000000;10.500000000000
Туймазы - Сайраново ч/з Кандры;NULL;1.500000000000;14.630000;7.000000000000;68.290000;1.750000000000;17.070000;0.000000000000;0.000000;10.250000000000
Нефтекамск-Карякино;132;0.750000000000;7.320000;5.250000000000;51.220000;4.250000000000;41.460000;0.000000000000;0.000000;10.250000000000
Чекмагуш-Уфа;533;0.000000000000;0.000000;0.000000000000;0.000000;10.000000000000;100.000000;0.000000000000;0.000000;10.000000000000
Сибай - Кумертау;738;6.000000000000;60.000000;4.000000000000;40.000000;0.000000000000;0.000000;0.000000000000;0.000000;10.000000000000
Самарское - Сибай ч/з Акъяр АС 750;"750       ";9.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;9.000000000000
Уфа - Янаул ч/з Кр. Холм;584;2.500000000000;27.780000;6.000000000000;66.670000;0.500000000000;5.560000;0.000000000000;0.000000;9.000000000000
Нефтекамск-Н. Буртюк;105;0.000000000000;0.000000;0.000000000000;0.000000;8.500000000000;100.000000;0.000000000000;0.000000;8.500000000000
Бирск - Измарино  341160;"341160    ";0.000000000000;0.000000;3.500000000000;42.420000;4.750000000000;57.580000;0.000000000000;0.000000;8.250000000000
Уфа (фирма МИР) - Кармасан;111;8.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;8.000000000000
Караидель - Бирск;653;0.000000000000;0.000000;0.000000000000;0.000000;6.750000000000;100.000000;0.000000000000;0.000000;6.750000000000
Стерлитамак АВ-Стерлибашево Ас - Уч. Асан;680;2.000000000000;32.000000;4.250000000000;68.000000;0.000000000000;0.000000;0.000000000000;0.000000;6.250000000000
Стерлитамак АВ-Зилим-Караново;190;2.250000000000;42.860000;0.000000000000;0.000000;3.000000000000;57.140000;0.000000000000;0.000000;5.250000000000
Уфа южный АВ - Бузовьязы;129;2.000000000000;40.000000;0.000000000000;0.000000;3.000000000000;60.000000;0.000000000000;0.000000;5.000000000000
Зилаир - Сибай ч/з Юлдыбаево;792;0.000000000000;0.000000;3.000000000000;60.000000;2.000000000000;40.000000;0.000000000000;0.000000;5.000000000000
Стерлитамак АВ-Салихово ч/з Канакаево;500;2.666666666666;53.330000;0.000000000000;0.000000;2.333333333332;46.670000;0.000000000000;0.000000;4.999999999998
Стерлитамак АВ-Кабакуш;201;0.000000000000;0.000000;2.500000000000;52.630000;2.250000000000;47.370000;0.000000000000;0.000000;4.750000000000
Стерлитамак АВ-д. Северная;210;0.000000000000;0.000000;2.333333333333;50.000000;2.333333333332;50.000000;0.000000000000;0.000000;4.666666666665
Стерлитамак АВ-Саитбаба;240;1.500000000000;35.290000;2.750000000000;64.710000;0.000000000000;0.000000;0.000000000000;0.000000;4.250000000000
Стерлитамак-Белое озеро-Антоновка;145;1.000000000000;25.000000;3.000000000000;75.000000;0.000000000000;0.000000;0.000000000000;0.000000;4.000000000000
Нефтекамск-Калегино;121;0.000000000000;0.000000;4.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;4.000000000000
Стерлитамак АВ-Коварды;220;0.000000000000;0.000000;3.666666666664;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;3.666666666664
Стерлитамак АВ-Юмагузино;225;0.750000000000;23.080000;2.500000000000;76.920000;0.000000000000;0.000000;0.000000000000;0.000000;3.250000000000
Нефтекамск - В. Татышлы - Ст. Балтачево;675;0.000000000000;0.000000;2.500000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;2.500000000000
Стерлитамак - Стерлибашево ч/з Кабакуш;NULL;2.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;2.000000000000
Уфа - Сады УАИ;120 к;0.000000000000;0.000000;2.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;2.000000000000
Красный Холм - Ст.Яшь;NULL;0.000000000000;0.000000;1.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;1.000000000000
Уфа - Фомичево;157;1.000000000000;100.000000;0.000000000000;0.000000;0.000000000000;0.000000;0.000000000000;0.000000;1.000000000000
