Уфа АЦ ВАЗ-Аэропорт;110;3580.750000000000
Уфа (ул. Дзержинского) - Аэропорт;101;3110.000000000000
Октябрьский - Туймазы ч/з Нарышево;106;2497.250000000000
Салават АВ- Стерлитамак АВ;101;2234.000000000000
Уфа - Лесхоз;108;1233.333333333318
Нефтекамск-Янаул;114;1213.000000000000
Салават-Мелеуз;102;1142.250000000000
"""Стерлитамак - Сады """"Ясное""""""";157;1049.500000000000
Ишимбай - Стерлитамак;102;980.000000000000
Нефтекамск-Кармановская ГРЭС;112;947.750000000000
Уфа - Кушнаренково;258;694.750000000000
Салават-Ишимбай;101 и;640.000000000000
Нефтекамск - Амзя - 9 км;116-2;627.250000000000
Белебей-Приютово;101;625.750000000000
Шаран-Туймазы;119;618.250000000000
Сибай-Баймак;113;564.250000000000
Агидель-Нефтекамск;120;551.250000000000
Стерлитамак (кол. Рынок) - Наумовка;109;498.250000000000
Нефтекамск АВ - Уфа (Южный автовокзал);588;475.000000000000
Уфа ТК Центральный - Алексеевка (Теплиный комплекс);115;404.750000000000
Уфа Южный АВ - Мусино;120;400.999999999981
Нефтекамск-Калтасы;113;370.500000000000
Кумертау-Ермолаево;102;342.000000000000
Туймазы- Октябрьский- Серафимовский;2;308.750000000000
Стерлитамак - с/х Рощинский;111;301.000000000000
"""Стерлитамак - Сады """"Ясное 2""""""";157-2;300.500000000000
Кумертау-Мелеуз;101;293.500000000000
сан. Красноусольск-Стерлитамак ч/з рынок;282 к;277.500000000000
Октябрьский-Туймазы;106;275.000000000000
Уфа (Южный автовокзал) - Шипово;124;256.999999999977
Уфа (Северный автовокзал)- Тикеево;139;243.000000000000
Уфа (Южный автовокзал) - Ц.Рынок - Миловка;112;243.000000000000
"""Уфа - Сады """"Нарат""""""";152;238.000000000000
"""Стерлитамак - Сады """"Каучук 5/3""""""";157-б;236.000000000000
Нефтекамск-Зубовка с/о;111;219.500000000000
"""Стерлитамак - Сады """"Рощинский""""""";162;209.500000000000
Нефтекамск-Ст. Буртюк;105а;205.500000000000
Уфа - Янаул ч/з зап. Развилку;584;205.000000000000
Нефтекамск-Амзя;116;205.000000000000
Уфа (К.Рынок)-Ст.Черкассы;111;201.500000000000
Чишмы-Уфа;151;198.500000000000
Уфа (Южный автовокзал) - Б.Славы - Авдон;122;190.000000000000
Уфа (Южный автовокзал) - Нижегородка;164;188.333333333329
"""Стерлитамак - Сады """"Строитель 3""""""";158;187.000000000000
Стерлитамак - Сады Аэропорт 2;110-2;178.500000000000
"""Стерлитамак - Сады """"Ильмень""""""";125;173.500000000000
Уфа - Караидель ч/з Благовещенск;577;172.500000000000
Уфа - Суровка;107;163.000000000000
Туймазы - НижнеЗаитово;108;162.750000000000
Бакалы - Октябрьский;618;160.000000000000
Уфа - Кумлекулево;113;154.999999999985
Уфа - Октябрьский через Туймазы;600 Т;152.000000000000
Нефтекамск-Красный Холм;115;146.500000000000
Чекмагуш-Дюртюли;202;142.500000000000
Туймазы - Уфа;590;140.250000000000
Нефтекамск - Бирск;671;136.000000000000
Уфа - Агидель;586;133.500000000000
Стерлитамак - Шеверли;117;129.250000000000
"""Стерлитамак - Сады """"Веселое""""""";126;129.000000000000
Мелеуз-Федоровка;229;126.750000000000
Приютово - Октябрьский;717;123.750000000000
Уфа - Сибай;798;119.000000000000
Бирск - Уфа ч/з Зап. развилку;535;118.750000000000
сан. Красноусольск - Уфа;552С;116.000000000000
Стерлитамак - Максимовка - Алга;298;116.000000000000
Октябрьский - Стерлитамак через Туймазы;822;114.500000000000
Уфа - В. Татышлы;547;114.250000000000
Федоровка АС- Салават АВ;500;113.250000000000
Стерлитамак - Золотоношка;281;106.000000000000
Уфа - Кумертау;591;106.000000000000
Уфа (Южный автовокзал) - Таптыково;164 Т;103.250000000000
Стерлитамак - Мебельный;106;102.750000000000
Октябрьский - Уфа экспресс;600;95.500000000000
Стерлитамак АВ-сан. Красноусольский;282;94.000000000000
"""Стерлитамак - Сады """"Майские""""""";109;93.500000000000
Янаул - Октябрьский;744;93.500000000000
Стерлитамак - Янгискаин;119;93.000000000000
Стерлитамак АВ - Талачево;113;90.750000000000
Сибай-Кусеево;114;89.750000000000
Уфа - Аскино ч/з Благовещенск;567;84.250000000000
"""Уфа фирма МИР - Сады """"Демские""""""";135;80.000000000000
Федоровка АС-Стерлитамак АВ ч\з Стерлибашево АС;503;77.000000000000
Уфа - Мишкино ч/з Зап. развилку;557;74.750000000000
Петровск-Макарово-Стерлитамак;103;70.250000000000
Мелеуз-В.Биккузино;242;69.500000000000
Уфа - Караидель ч/з Зап. развилку;577;69.250000000000
"""Уфа - Сады """"Лесная поляна""""""";123;68.000000000000
Шаран - Уфа ч/з Чекмагуш;809;67.000000000000
Уфа - Янаул;584;66.250000000000
Кармаскалы- Уфа (Южный автовокзал);253 к;66.250000000000
Дюртюли - Уфа;536;66.000000000000
Уфа - Федоровка;571;64.500000000000
Дюртюли- Базитамак;107;62.750000000000
Нефтекамск - Карманово;112 э;60.250000000000
Стерлитамак - Сады Сосновка;132;60.000000000000
Кумертау-Михайловка;110;59.000000000000
"""Стерлитамак - Сады """"Подлесное""""""";159;59.000000000000
Уфа - Акъяр;578;58.750000000000
Семилетка-В.Яркеево;105;58.000000000000
Калтасы - Уфа;564;58.000000000000
Нефтекамск-Ст.Уразаево с/о;108;57.000000000000
Октябрьский - Ермекеево;621;56.000000000000
Туймазы - Якшаево;1;55.500000000000
Уфа (Северный автовокзал)-Федоровка;132;55.000000000000
Янаул-Кармановская ГРЭС;118;53.000000000000
Уфа - Архангельское ч/з Булгаково;582;50.000000000000
Русский Юрмаш - Уфа (Южный автовокзал);130;49.999999999993
Стерлитамак АВ-Стерлибашево АС;149;48.000000000000
Бирск-Каргино;123;48.000000000000
Октябрьский - Белебей;619;47.750000000000
Уфа - Бирск ч/з Благовещенск;534;47.250000000000
"""Уфа - Сады """"Бачурино""""""";113 к;47.000000000000
Октябрьский-Шахово;113;47.000000000000
Исянгулово - Уфа;611;46.750000000000
Белебей - Стерлитамак через Киргиз Мияки;800К;46.500000000000
Белебей - Туймазы;633;46.000000000000
Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;106;45.500000000000
Учалы - Стерлитамак;828;45.250000000000
Уфа (К.Рынок)-Иглино;165;45.000000000000
Сибай - Стерлитамак;918;44.750000000000
Белебей-Суккулово;117;44.250000000000
Мелеуз-Юмагузино;241;44.000000000000
Стерлитамак - Кармаскалы;122;44.000000000000
Стерлитамак - Наумкино;290;43.750000000000
Уфа (Южный автовокзал)-Енгалышево;142;43.500000000000
Уфа - Архангельское ч/з Кабаково;604;41.750000000000
Сибай - Акъяр ч/з Подольск;750;41.750000000000
Бижбуляк - Белебей;645;41.250000000000
Мелеуз-Мраково;225;41.250000000000
Уфа-Н.Киешки;572;40.750000000000
Бижбуляк - Уфа ч/з Аксеново;560;40.500000000000
Октябрьский - Нефтекамск;626;40.250000000000
Янаул - Чургулды;110 Я;39.500000000000
Кумертау-Кинзебаево;105;39.500000000000
В. Яркеево-Дюртюли;110;38.000000000000
Караидель - Нефтекамск;968;38.000000000000
Туймазы - Уфа через Кандры;595;38.000000000000
Янаул-Калтасы;102;35.750000000000
Уфа - Кандры;737;35.500000000000
Уфа - Валентиновка;592;35.250000000000
Стерлитамак - Семенкино;115;35.000000000000
Уфа -Стерлитамак;531;33.000000000000
Уфа - Аскино ч/з Зап. развилку;567;33.000000000000
Баймак - Акъяр ч/з Юлдыбаево;939;32.500000000000
Бирск-Мишкино;120;32.500000000000
Приютово - Стерлитамак;623;32.500000000000
Янаул-Кр. Холм;109;32.250000000000
"""Уфа - Сады """"Факел""""""";111 к;32.000000000000
Верхнеяркеево - Нефтекамск;762;31.000000000000
"""Уфа - с/х """"Шемяк""""""";109;30.999999999994
Уфа - Учалы;593;30.250000000000
Октябрьский- Серафимовский;12;29.750000000000
Белорецк- Миндяк;109;29.500000000000
Верхнеяркеево - Туймазы;917;29.250000000000
Нефтекамск-Куяново;102;29.250000000000
Уфа - Белебей;530;29.250000000000
Нефтекамск-Саузбашево;110;29.000000000000
Дюртюли-Бирск (переправа);115;29.000000000000
Стерлитамак-Красноусольск АС;282;29.000000000000
Уфа (К.Рынок)-В.Изяк;105;28.500000000000
Белорецк - Учалы;805;28.000000000000
Кутлугуза-Стерлитамак;116;27.500000000000
Уфа - Бураево ч/з Зап. развилку;594;27.333333333332
Стерлитамак АВ-Стерлибашево АС- Янгурча;170;26.750000000000
Салават-Сухаревка;106;26.500000000000
Петровск (Петровское)-Стерлитамак;116;26.000000000000
"""Уфа - П/т """"Автомобилист""""""";126;26.000000000000
Стерлитамак - Утяково;154;25.000000000000
Нордовка-Салават;123 ф;24.333333333331
Уфа - Мраково;601;24.250000000000
Кумертау-Мраково;118;23.500000000000
Белебей - Уфа;530Р;23.500000000000
Уфа (Южный автовокзал)-Тимкино;121 соц;23.000000000000
Аскарово- Сибай;844;21.750000000000
Саит-Баба-Уфа;741;21.500000000000
Сибай-Исяново;522;21.000000000000
Бакалы - Туймазы;629;20.999999999994
Бирск-Баймурзино;127;20.500000000000
Уфа (Южный автовокзал) - сан. Алкино;127;20.333333333330
Кармаскалы-Уфа (Южный автовокзал);253 соц;20.000000000000
Архангельское - Стерлитамак ч/з З.Караново;919;20.000000000000
Стерлитамак АВ-Мраково;205;20.000000000000
Мелеуз - Уфа;581;19.750000000000
Белебей-М.Москва;132;19.000000000000
Уфа - Александровка;154;17.000000000000
Стерлитамак АВ-Стерлибашево АС - Булаж;185;17.000000000000
сан. Красноусольск - Салават;698;17.000000000000
Дюртюли - Нефтекамск;674;17.000000000000
Уфа - Нефтекамск б/з в Дюртюли;588;16.500000000000
Аскарово- Белорецк;924;16.500000000000
Уфа - Салават через Ишимбай;551И;16.500000000000
"""Уфа южный АВ - Сады """"Юматово""""""";114;16.000000000000
Уфа Южный АВ - Первушино;117 к;16.000000000000
Янаул - Бирск;770;15.500000000000
Уфа (Южный автовокзал) - Федоровка;125;15.000000000000
"""Уфа - Сады """"Каряка""""""";156;15.000000000000
Уфа - Октябрьский через Серафимовку;600 С;15.000000000000
Стерлитамак АВ - Янгискаин;119 Т;14.000000000000
Старобалтачево - Нефтекамск  065675 С;65675 С;14.000000000000
Уфа - Балагушево;150;14.000000000000
Нефтекамск - Старобалтачево  065673 С;65673 С;12.250000000000
Кандры - Туймазы;NULL;11.000000000000
Янаул - Бураево;570к;10.500000000000
Стерлитамак АВ-Месели-Манеево;116;10.500000000000
Туймазы - Сайраново ч/з Кандры;NULL;10.250000000000
Нефтекамск-Карякино;132;10.250000000000
Чекмагуш-Уфа;533;10.000000000000
Сибай - Кумертау;738;10.000000000000
Самарское - Сибай ч/з Акъяр АС 750;"750       ";9.000000000000
Уфа - Янаул ч/з Кр. Холм;584;9.000000000000
Нефтекамск-Н. Буртюк;105;8.500000000000
Бирск - Измарино  341160;"341160    ";8.250000000000
Уфа (фирма МИР) - Кармасан;111;8.000000000000
Караидель - Бирск;653;6.750000000000
Стерлитамак АВ-Стерлибашево Ас - Уч. Асан;680;6.250000000000
Стерлитамак АВ-Зилим-Караново;190;5.250000000000
Уфа южный АВ - Бузовьязы;129;5.000000000000
Зилаир - Сибай ч/з Юлдыбаево;792;5.000000000000
Стерлитамак АВ-Салихово ч/з Канакаево;500;4.999999999998
Стерлитамак АВ-Кабакуш;201;4.750000000000
Стерлитамак АВ-д. Северная;210;4.666666666665
Стерлитамак АВ-Саитбаба;240;4.250000000000
Стерлитамак-Белое озеро-Антоновка;145;4.000000000000
Нефтекамск-Калегино;121;4.000000000000
Стерлитамак АВ-Коварды;220;3.666666666664
Стерлитамак АВ-Юмагузино;225;3.250000000000
Нефтекамск - В. Татышлы - Ст. Балтачево;675;2.500000000000
Стерлитамак - Стерлибашево ч/з Кабакуш;NULL;2.000000000000
Уфа - Сады УАИ;120 к;2.000000000000
Красный Холм - Ст.Яшь;NULL;1.000000000000
Уфа - Фомичево;157;1.000000000000
