Уфа АЦ ВАЗ-Аэропорт;110;30.340000;29.660000;29.190000;10.810000
Уфа (ул. Дзержинского) - Аэропорт;101;32.810000;33.230000;30.920000;3.030000
Октябрьский - Туймазы ч/з Нарышево;106;24.790000;46.660000;26.520000;2.030000
Салават АВ- Стерлитамак АВ;101;19.730000;46.960000;27.450000;5.860000
Уфа - Лесхоз;108;47.790000;20.270000;30.950000;0.990000
Салават-Мелеуз;102;20.530000;46.050000;28.760000;4.660000
Нефтекамск-Янаул;114;25.240000;47.810000;23.860000;3.100000
Ишимбай - Стерлитамак;102;20.660000;49.160000;27.000000;3.190000
Уфа Южный АВ - Мусино;120;27.330000;45.400000;27.270000;0.000000
"""Стерлитамак - Сады """"Ясное""""""";157;33.620000;32.610000;33.770000;0.000000
Нефтекамск-Кармановская ГРЭС;112;21.400000;35.130000;29.310000;14.170000
Салават-Ишимбай;101 и;30.030000;37.430000;30.470000;2.080000
Уфа - Кушнаренково;258;29.680000;46.410000;21.880000;2.020000
Белебей-Приютово;101;20.600000;46.770000;26.190000;6.440000
Нефтекамск - Амзя - 9 км;116-2;35.520000;32.180000;25.460000;6.830000
Шаран-Туймазы;119;18.550000;52.290000;26.710000;2.440000
Агидель-Нефтекамск;120;25.630000;44.470000;21.880000;8.030000
Сибай-Баймак;113;16.270000;53.730000;27.570000;2.420000
Уфа ТК Центральный - Алексеевка (Теплиный комплекс);115;49.240000;21.810000;22.860000;6.090000
Стерлитамак (кол. Рынок) - Наумовка;109;25.760000;42.550000;27.480000;4.210000
Нефтекамск АВ - Уфа (Южный автовокзал);588;19.630000;48.180000;26.610000;5.580000
Кумертау-Ермолаево;102;35.960000;42.370000;21.190000;0.480000
Нефтекамск-Калтасы;113;27.080000;54.400000;18.530000;0.000000
Туймазы- Октябрьский- Серафимовский;2;10.080000;45.910000;37.640000;6.360000
Стерлитамак - с/х Рощинский;111;25.860000;42.010000;27.490000;4.640000
Октябрьский-Туймазы;106;24.510000;45.870000;26.830000;2.790000
Уфа (Южный автовокзал) - Шипово;124;38.680000;32.290000;27.040000;1.990000
Уфа (Южный автовокзал) - Ц.Рынок - Миловка;112;55.000000;26.630000;18.330000;0.030000
"""Стерлитамак - Сады """"Ясное 2""""""";157-2;41.860000;39.640000;18.500000;0.000000
"""Уфа - Сады """"Нарат""""""";152;47.600000;5.480000;46.920000;0.000000
сан. Красноусольск-Стерлитамак ч/з рынок;282 к;18.190000;52.090000;29.440000;0.280000
Кумертау-Мелеуз;101;23.810000;46.370000;26.280000;3.550000
Уфа (Южный автовокзал) - Б.Славы - Авдон;122;48.040000;24.550000;27.410000;0.000000
Нефтекамск-Амзя;116;11.820000;44.380000;35.010000;8.790000
Уфа - Суровка;107;29.610000;48.500000;21.460000;0.430000
"""Стерлитамак - Сады """"Ильмень""""""";125;19.970000;58.420000;21.610000;0.000000
Уфа (Северный автовокзал)- Тикеево;139;29.820000;25.460000;35.220000;9.500000
Уфа (Южный автовокзал) - Нижегородка;164;72.590000;15.220000;12.110000;0.090000
"""Стерлитамак - Сады """"Каучук 5/3""""""";157-б;27.260000;42.140000;30.600000;0.000000
Чишмы-Уфа;151;39.020000;27.340000;31.270000;2.380000
"""Стерлитамак - Сады """"Рощинский""""""";162;39.880000;32.080000;28.040000;0.000000
Уфа - Янаул ч/з зап. Развилку;584;42.030000;42.710000;11.890000;3.370000
Туймазы - НижнеЗаитово;108;30.920000;44.630000;24.070000;0.380000
"""Стерлитамак - Сады """"Строитель 3""""""";158;32.790000;39.430000;27.780000;0.000000
Нефтекамск-Ст. Буртюк;105а;53.450000;22.710000;23.780000;0.060000
Нефтекамск-Зубовка с/о;111;26.770000;22.720000;42.740000;7.760000
Бакалы - Октябрьский;618;26.290000;43.370000;29.820000;0.520000
Уфа (К.Рынок)-Ст.Черкассы;111;49.140000;31.030000;19.590000;0.240000
Стерлитамак - Сады Аэропорт 2;110-2;32.260000;35.000000;32.740000;0.000000
Уфа - Кумлекулево;113;57.080000;3.560000;39.360000;0.000000
Уфа - Октябрьский через Туймазы;600 Т;17.510000;51.890000;30.600000;0.000000
Чекмагуш-Дюртюли;202;17.070000;61.500000;21.440000;0.000000
Уфа - Караидель ч/з Благовещенск;577;11.320000;75.780000;12.890000;0.000000
Уфа (Южный автовокзал) - Таптыково;164 Т;45.300000;13.070000;35.680000;5.950000
Уфа (фирма МИР) - Кармасан;111;8.380000;88.320000;3.300000;0.000000
Нефтекамск-Красный Холм;115;35.150000;38.280000;26.570000;0.000000
Стерлитамак - Максимовка - Алга;298;13.250000;50.120000;32.080000;4.550000
Приютово - Октябрьский;717;20.080000;49.130000;30.630000;0.160000
Стерлитамак - Шеверли;117;12.090000;52.450000;33.730000;1.740000
Мелеуз-Федоровка;229;22.600000;56.510000;20.880000;0.000000
Уфа - Сибай;798;29.940000;64.400000;5.660000;0.000000
"""Стерлитамак - Сады """"Веселое""""""";126;31.490000;51.090000;17.420000;0.000000
сан. Красноусольск - Уфа;552С;14.740000;41.560000;37.700000;6.000000
Стерлитамак - Янгискаин;119;35.730000;36.080000;28.190000;0.000000
Федоровка АС- Салават АВ;500;18.810000;41.150000;40.030000;0.000000
Бирск - Уфа ч/з Зап. развилку;535;20.350000;44.020000;29.870000;5.760000
Туймазы - Уфа;590;19.630000;39.000000;29.010000;12.360000
Стерлитамак - Сады Сосновка;132;55.190000;0.000000;44.810000;0.000000
Нефтекамск - Бирск;671;28.220000;48.910000;22.870000;0.000000
Октябрьский - Стерлитамак через Туймазы;822;43.920000;25.680000;30.310000;0.090000
"""Стерлитамак - Сады """"Майские""""""";109;20.650000;48.700000;30.650000;0.000000
Стерлитамак АВ - Талачево;113;40.490000;36.740000;22.770000;0.000000
Стерлитамак - Золотоношка;281;26.560000;51.110000;20.120000;2.210000
Октябрьский - Уфа экспресс;600;24.020000;51.180000;24.800000;0.000000
Уфа - Кумертау;591;19.310000;44.930000;34.480000;1.280000
Сибай-Кусеево;114;25.640000;54.560000;16.410000;3.380000
Русский Юрмаш - Уфа (Южный автовокзал);130;58.280000;12.300000;29.200000;0.230000
Стерлитамак - Мебельный;106;25.870000;37.660000;33.010000;3.460000
Уфа - В. Татышлы;547;41.330000;37.020000;21.220000;0.440000
Уфа - Агидель;586;22.950000;37.050000;40.000000;0.000000
Нефтекамск - Карманово;112 э;18.560000;9.340000;41.690000;30.410000
Стерлитамак АВ-сан. Красноусольский;282;26.130000;43.440000;30.430000;0.000000
"""Уфа фирма МИР - Сады """"Демские""""""";135;58.720000;0.000000;41.280000;0.000000
Янаул - Октябрьский;744;46.710000;39.780000;9.080000;4.420000
Уфа - Караидель ч/з Зап. развилку;577;25.060000;26.410000;48.530000;0.000000
Федоровка АС-Стерлитамак АВ ч\з Стерлибашево АС;503;14.800000;67.450000;17.760000;0.000000
Кармаскалы- Уфа (Южный автовокзал);253 к;24.690000;54.030000;21.280000;0.000000
Уфа - Аскино ч/з Благовещенск;567;32.280000;35.830000;31.890000;0.000000
Шаран - Уфа ч/з Чекмагуш;809;28.070000;52.330000;19.320000;0.280000
"""Уфа - Сады """"Лесная поляна""""""";123;52.480000;0.000000;47.520000;0.000000
Дюртюли- Базитамак;107;15.610000;64.800000;18.110000;1.470000
Туймазы - Уфа через Кандры;595;19.270000;52.500000;28.220000;0.000000
"""Уфа - с/х """"Шемяк""""""";109;59.560000;2.880000;36.720000;0.850000
Уфа (Северный автовокзал)-Федоровка;132;67.190000;6.250000;26.560000;0.000000
Уфа - Александровка;154;55.470000;10.940000;13.280000;20.310000
"""Уфа - Сады """"Факел""""""";111 к;82.030000;0.000000;17.970000;0.000000
Петровск-Макарово-Стерлитамак;103;33.500000;56.050000;10.460000;0.000000
Уфа-Н.Киешки;572;30.150000;41.570000;28.280000;0.000000
Янаул-Кармановская ГРЭС;118;52.220000;0.000000;47.780000;0.000000
Мелеуз-Юмагузино;241;18.690000;67.650000;13.670000;0.000000
Уфа (К.Рынок)-Иглино;165;32.060000;39.720000;28.220000;0.000000
Кумертау-Михайловка;110;36.840000;43.270000;19.880000;0.000000
Уфа - Архангельское ч/з Булгаково;582;12.540000;67.670000;19.790000;0.000000
Уфа (Южный автовокзал)-Тимкино;121 соц;83.780000;0.000000;16.220000;0.000000
Сибай - Стерлитамак;918;16.150000;77.680000;6.170000;0.000000
Нефтекамск-Ст.Уразаево с/о;108;43.910000;0.000000;56.090000;0.000000
Уфа - Янаул;584;21.890000;27.830000;50.280000;0.000000
Уфа - Акъяр;578;28.980000;44.530000;17.850000;8.640000
Нефтекамск-Куяново;102;19.650000;48.330000;29.860000;2.160000
Стерлитамак - Кармаскалы;122;27.950000;35.040000;37.010000;0.000000
Уфа (Южный автовокзал) - Федоровка;125;48.340000;2.650000;47.680000;1.320000
Стерлитамак АВ-Стерлибашево АС;149;23.060000;43.140000;33.800000;0.000000
Белебей-Суккулово;117;36.250000;55.580000;8.170000;0.000000
Уфа (Южный автовокзал)-Енгалышево;142;38.990000;34.950000;23.840000;2.220000
Нефтекамск-Калегино;121;47.960000;52.040000;0.000000;0.000000
Октябрьский - Белебей;619;28.540000;71.050000;0.410000;0.000000
Туймазы - Якшаево;1;32.990000;54.150000;12.860000;0.000000
Стерлитамак - Наумкино;290;0.000000;0.000000;100.000000;0.000000
Исянгулово - Уфа;611;38.960000;2.600000;33.550000;24.890000
Октябрьский-Шахово;113;0.000000;62.220000;37.780000;0.000000
Уфа -Стерлитамак;531;20.220000;60.890000;18.670000;0.220000
Янаул - Чургулды;110 Я;22.420000;50.670000;26.910000;0.000000
"""Стерлитамак - Сады """"Подлесное""""""";159;60.360000;0.000000;39.640000;0.000000
Мелеуз-Мраково;225;17.870000;65.380000;16.740000;0.000000
Бижбуляк - Уфа ч/з Аксеново;560;20.230000;57.240000;22.530000;0.000000
Уфа - Бирск ч/з Благовещенск;534;22.120000;49.080000;28.800000;0.000000
Октябрьский - Ермекеево;621;29.950000;64.520000;5.530000;0.000000
Уфа - Архангельское ч/з Кабаково;604;24.210000;40.060000;35.730000;0.000000
Бижбуляк - Белебей;645;31.150000;49.880000;18.970000;0.000000
Стерлитамак - Семенкино;115;0.670000;99.330000;0.000000;0.000000
Уфа - Федоровка;571;35.180000;46.510000;18.310000;0.000000
Дюртюли - Уфа;536;51.830000;41.320000;6.850000;0.000000
Уфа - Мишкино ч/з Зап. развилку;557;7.620000;55.040000;37.350000;0.000000
Салават-Сухаревка;106;1.470000;44.230000;54.300000;0.000000
Уфа - Белебей;530;14.500000;56.020000;29.480000;0.000000
"""Уфа южный АВ - Сады """"Юматово""""""";114;50.000000;7.500000;42.500000;0.000000
Бирск-Мишкино;120;42.110000;47.620000;10.280000;0.000000
"""Уфа - П/т """"Автомобилист""""""";126;67.090000;20.250000;12.660000;0.000000
Уфа Южный АВ - Первушино;117 к;87.340000;0.000000;12.660000;0.000000
Октябрьский- Серафимовский;12;9.370000;63.800000;26.840000;0.000000
Уфа - Валентиновка;592;18.680000;29.890000;28.740000;22.700000
Приютово - Стерлитамак;623;0.430000;71.980000;27.590000;0.000000
Мелеуз-В.Биккузино;242;0.000000;54.550000;45.450000;0.000000
Семилетка-В.Яркеево;105;26.640000;45.390000;27.960000;0.000000
Саит-Баба-Уфа;741;1.580000;47.370000;51.050000;0.000000
Бирск-Каргино;123;46.050000;53.950000;0.000000;0.000000
Янаул-Кр. Холм;109;0.000000;58.290000;41.710000;0.000000
Октябрьский - Нефтекамск;626;43.820000;43.010000;13.170000;0.000000
Учалы - Стерлитамак;828;42.200000;53.760000;4.030000;0.000000
Уфа - Мраково;601;34.150000;23.580000;42.280000;0.000000
Сибай - Акъяр ч/з Подольск;750;0.000000;64.160000;35.240000;0.600000
Кумертау-Кинзебаево;105;49.170000;0.280000;48.330000;2.220000
Белорецк- Миндяк;109;39.280000;60.720000;0.000000;0.000000
Белебей - Стерлитамак через Киргиз Мияки;800К;33.520000;34.080000;32.400000;0.000000
Стерлитамак АВ-Стерлибашево АС- Янгурча;170;0.000000;56.580000;43.420000;0.000000
Стерлитамак АВ - Янгискаин;119 Т;25.350000;35.920000;38.730000;0.000000
Янаул-Калтасы;102;93.980000;6.020000;0.000000;0.000000
В. Яркеево-Дюртюли;110;37.990000;0.000000;62.010000;0.000000
Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;106;30.750000;9.480000;59.770000;0.000000
Белорецк - Учалы;805;0.000000;41.420000;58.580000;0.000000
Уфа - Учалы;593;41.070000;24.400000;34.520000;0.000000
Бакалы - Туймазы;629;0.000000;26.120000;73.880000;0.000000
Дюртюли-Бирск (переправа);115;37.610000;53.130000;9.250000;0.000000
Уфа - Балагушево;150;75.380000;0.000000;24.620000;0.000000
"""Уфа - Сады """"Бачурино""""""";113 к;0.000000;40.630000;59.380000;0.000000
Караидель - Нефтекамск;968;16.670000;30.000000;53.330000;0.000000
Уфа - Аскино ч/з Зап. развилку;567;100.000000;0.000000;0.000000;0.000000
Стерлитамак-Красноусольск АС;282;27.180000;45.970000;25.170000;1.680000
Баймак - Акъяр ч/з Юлдыбаево;939;37.710000;59.430000;2.860000;0.000000
Уфа (К.Рынок)-В.Изяк;105;57.630000;0.000000;42.370000;0.000000
Белебей - Туймазы;633;0.000000;93.970000;6.030000;0.000000
Верхнеяркеево - Нефтекамск;762;46.810000;49.290000;3.900000;0.000000
Бирск-Баймурзино;127;39.640000;4.050000;56.310000;0.000000
Стерлитамак АВ-Мраково;205;16.910000;51.840000;31.250000;0.000000
"""Уфа - Сады """"Каряка""""""";156;81.480000;0.000000;18.520000;0.000000
Уфа (Южный автовокзал) - сан. Алкино;127;93.310000;0.000000;6.300000;0.390000
Нордовка-Салават;123 ф;100.000000;0.000000;0.000000;0.000000
Аскарово- Белорецк;924;6.670000;0.000000;93.330000;0.000000
Стерлитамак АВ-Месели-Манеево;116;28.830000;27.030000;44.140000;0.000000
Кармаскалы-Уфа (Южный автовокзал);253 соц;50.570000;49.430000;0.000000;0.000000
Сибай - Кумертау;738;33.640000;49.530000;16.820000;0.000000
Белебей - Уфа;530Р;27.540000;71.980000;0.480000;0.000000
Верхнеяркеево - Туймазы;917;28.750000;71.250000;0.000000;0.000000
Аскарово- Сибай;844;23.230000;55.560000;21.210000;0.000000
Нефтекамск-Саузбашево;110;14.470000;0.000000;85.530000;0.000000
Архангельское - Стерлитамак ч/з З.Караново;919;0.000000;100.000000;0.000000;0.000000
Уфа - Янаул ч/з Кр. Холм;584;13.190000;20.880000;65.930000;0.000000
Кумертау-Мраково;118;0.000000;76.060000;23.940000;0.000000
Нефтекамск-Карякино;132;5.630000;51.880000;42.500000;0.000000
Уфа - Бураево ч/з Зап. развилку;594;0.000000;100.000000;0.000000;0.000000
Зилаир - Сибай ч/з Юлдыбаево;792;16.670000;67.950000;15.380000;0.000000
Петровск (Петровское)-Стерлитамак;116;0.000000;0.000000;89.100000;10.900000
Мелеуз - Уфа;581;0.000000;0.000000;92.860000;7.140000
Уфа - Октябрьский через Серафимовку;600 С;0.650000;99.350000;0.000000;0.000000
Бирск - Измарино  341160;"341160    ";2.630000;53.290000;44.080000;0.000000
Кутлугуза-Стерлитамак;116;0.000000;58.330000;41.670000;0.000000
Стерлитамак АВ-Стерлибашево АС - Булаж;185;0.000000;85.190000;14.810000;0.000000
Кандры - Туймазы;NULL;34.590000;52.630000;12.780000;0.000000
Уфа - Нефтекамск б/з в Дюртюли;588;0.000000;0.000000;0.000000;100.000000
Самарское - Сибай ч/з Акъяр АС 750;"750       ";100.000000;0.000000;0.000000;0.000000
Нефтекамск - Старобалтачево  065673 С;65673 С;0.000000;73.390000;26.610000;0.000000
Янаул - Бирск;770;98.960000;1.040000;0.000000;0.000000
Янаул - Бураево;570к;0.000000;100.000000;0.000000;0.000000
Уфа южный АВ - Бузовьязы;129;90.910000;0.000000;9.090000;0.000000
Стерлитамак АВ-Кабакуш;201;0.000000;55.000000;45.000000;0.000000
Белебей-М.Москва;132;0.000000;75.000000;25.000000;0.000000
Туймазы - Сайраново ч/з Кандры;NULL;4.170000;88.540000;7.290000;0.000000
Стерлитамак - Утяково;154;0.000000;100.000000;0.000000;0.000000
Уфа - Кандры;737;100.000000;0.000000;0.000000;0.000000
Старобалтачево - Нефтекамск  065675 С;65675 С;98.840000;1.160000;0.000000;0.000000
Стерлитамак АВ-Зилим-Караново;190;44.740000;0.000000;55.260000;0.000000
Стерлитамак АВ-Саитбаба;240;17.110000;82.890000;0.000000;0.000000
Уфа - Салават через Ишимбай;551И;75.680000;1.350000;22.970000;0.000000
Стерлитамак АВ-Юмагузино;225;30.360000;69.640000;0.000000;0.000000
Стерлитамак АВ-Стерлибашево Ас - Уч. Асан;680;41.790000;58.210000;0.000000;0.000000
Стерлитамак АВ-д. Северная;210;0.000000;48.280000;51.720000;0.000000
Стерлитамак АВ-Коварды;220;9.090000;90.910000;0.000000;0.000000
Уфа - Сады УАИ;120 к;0.000000;100.000000;0.000000;0.000000
Красный Холм - Ст.Яшь;NULL;0.000000;100.000000;0.000000;0.000000
Караидель - Бирск;653;0.000000;0.000000;100.000000;0.000000
Стерлитамак АВ-Наумкино - Толбазы АС;510;0.000000;100.000000;0.000000;0.000000
Нефтекамск - В. Татышлы - Ст. Балтачево;675;5.880000;94.120000;0.000000;0.000000
Стерлитамак-Белое озеро-Антоновка;145;3.570000;82.140000;14.290000;0.000000
Стерлитамак АВ-Салихово ч/з Канакаево;500;42.310000;0.000000;57.690000;0.000000
Стерлитамак - Стерлибашево ч/з Кабакуш;NULL;100.000000;0.000000;0.000000;0.000000
Стерлитамак АВ-Красноармейский;250;66.670000;33.330000;0.000000;0.000000
Красный Холм - Качак;NULL;0.000000;100.000000;0.000000;0.000000
Стерлитамак АВ-Тавричанка;244;100.000000;0.000000;0.000000;0.000000
Уфа Южный АВ - Верхние Киги  б/з Сев.АВ 596 Гал;"596 Гал   ";0.000000;100.000000;0.000000;0.000000
