Уфа АЦ ВАЗ-Аэропорт;110;29.420000;31.670000;29.030000;9.880000
Уфа (ул. Дзержинского) - Аэропорт;101;32.680000;33.440000;31.650000;2.230000
Октябрьский - Туймазы ч/з Нарышево;106;21.910000;47.000000;28.390000;2.690000
Салават АВ- Стерлитамак АВ;101;17.980000;48.210000;28.680000;5.130000
Уфа - Лесхоз;108;57.190000;18.810000;23.680000;0.320000
Нефтекамск-Янаул;114;24.380000;47.670000;25.160000;2.780000
Салават-Мелеуз;102;16.440000;44.360000;33.250000;5.950000
"""Стерлитамак - Сады """"Ясное""""""";157;31.490000;33.400000;35.110000;0.000000
Ишимбай - Стерлитамак;102;21.960000;48.520000;25.540000;3.980000
Нефтекамск-Кармановская ГРЭС;112;16.800000;49.780000;22.900000;10.520000
Уфа - Кушнаренково;258;24.830000;53.720000;17.780000;3.670000
Салават-Ишимбай;101 и;29.570000;37.700000;28.710000;4.020000
Нефтекамск - Амзя - 9 км;116-2;29.060000;37.270000;27.140000;6.540000
Белебей-Приютово;101;19.340000;42.910000;31.320000;6.430000
Шаран-Туймазы;119;18.560000;49.210000;30.370000;1.860000
Сибай-Баймак;113;20.600000;47.050000;30.790000;1.550000
Агидель-Нефтекамск;120;25.530000;42.810000;22.950000;8.710000
Стерлитамак (кол. Рынок) - Наумовка;109;22.980000;41.800000;30.110000;5.120000
Нефтекамск АВ - Уфа (Южный автовокзал);588;17.470000;44.580000;30.680000;7.260000
Уфа ТК Центральный - Алексеевка (Теплиный комплекс);115;44.160000;25.080000;26.250000;4.510000
Уфа Южный АВ - Мусино;120;24.770000;48.460000;26.770000;0.000000
Нефтекамск-Калтасы;113;24.760000;51.890000;23.350000;0.000000
Кумертау-Ермолаево;102;31.430000;45.910000;21.420000;1.240000
Туймазы- Октябрьский- Серафимовский;2;10.850000;43.400000;37.980000;7.770000
Стерлитамак - с/х Рощинский;111;22.590000;41.030000;30.810000;5.560000
"""Стерлитамак - Сады """"Ясное 2""""""";157-2;45.760000;33.110000;21.130000;0.000000
Кумертау-Мелеуз;101;22.740000;43.270000;29.640000;4.340000
сан. Красноусольск-Стерлитамак ч/з рынок;282 к;16.130000;50.900000;32.250000;0.720000
Октябрьский-Туймазы;106;19.550000;50.090000;28.730000;1.640000
Уфа (Южный автовокзал) - Шипово;124;40.080000;32.430000;26.850000;0.650000
Уфа (Северный автовокзал)- Тикеево;139;27.160000;33.950000;29.630000;9.260000
Уфа (Южный автовокзал) - Ц.Рынок - Миловка;112;43.310000;33.020000;23.660000;0.000000
"""Уфа - Сады """"Нарат""""""";152;29.830000;1.680000;68.490000;0.000000
"""Стерлитамак - Сады """"Каучук 5/3""""""";157-б;29.030000;35.810000;35.170000;0.000000
Нефтекамск-Зубовка с/о;111;26.420000;26.650000;40.090000;6.830000
"""Стерлитамак - Сады """"Рощинский""""""";162;36.520000;33.170000;30.310000;0.000000
Нефтекамск-Ст. Буртюк;105а;34.060000;29.680000;36.250000;0.000000
Уфа - Янаул ч/з зап. Развилку;584;43.170000;39.150000;14.760000;2.930000
Нефтекамск-Амзя;116;12.320000;43.780000;33.540000;10.370000
Уфа (К.Рынок)-Ст.Черкассы;111;37.470000;47.770000;14.760000;0.000000
Чишмы-Уфа;151;38.920000;34.260000;24.180000;2.640000
Уфа (Южный автовокзал) - Б.Славы - Авдон;122;51.450000;22.890000;25.660000;0.000000
Уфа (Южный автовокзал) - Нижегородка;164;73.270000;14.340000;12.390000;0.000000
"""Стерлитамак - Сады """"Строитель 3""""""";158;31.820000;33.690000;34.490000;0.000000
Стерлитамак - Сады Аэропорт 2;110-2;30.810000;36.970000;32.210000;0.000000
"""Стерлитамак - Сады """"Ильмень""""""";125;12.970000;61.380000;25.650000;0.000000
Уфа - Караидель ч/з Благовещенск;577;9.860000;73.770000;16.380000;0.000000
Уфа - Суровка;107;30.670000;47.240000;22.090000;0.000000
Туймазы - НижнеЗаитово;108;28.880000;41.170000;27.960000;2.000000
Бакалы - Октябрьский;618;22.970000;43.590000;33.440000;0.000000
Уфа - Кумлекулево;113;49.030000;7.310000;43.660000;0.000000
Уфа - Октябрьский через Туймазы;600 Т;19.900000;40.300000;39.800000;0.000000
Нефтекамск-Красный Холм;115;24.230000;41.300000;34.470000;0.000000
Чекмагуш-Дюртюли;202;14.910000;57.020000;28.070000;0.000000
Туймазы - Уфа;590;15.330000;40.820000;32.440000;11.410000
Нефтекамск - Бирск;671;20.770000;45.590000;33.270000;0.370000
Уфа - Агидель;586;15.730000;45.510000;38.760000;0.000000
Стерлитамак - Шеверли;117;12.960000;56.670000;25.730000;4.640000
"""Стерлитамак - Сады """"Веселое""""""";126;28.680000;50.780000;20.540000;0.000000
Мелеуз-Федоровка;229;20.710000;53.250000;26.040000;0.000000
Приютово - Октябрьский;717;23.430000;44.040000;32.530000;0.000000
Уфа - Сибай;798;21.850000;66.180000;11.970000;0.000000
Бирск - Уфа ч/з Зап. развилку;535;20.210000;39.370000;35.370000;5.050000
сан. Красноусольск - Уфа;552С;12.930000;43.970000;37.500000;5.600000
Стерлитамак - Максимовка - Алга;298;9.700000;46.770000;32.970000;10.560000
Октябрьский - Стерлитамак через Туймазы;822;36.240000;29.040000;33.620000;1.090000
Уфа - В. Татышлы;547;39.170000;45.950000;14.440000;0.440000
Федоровка АС- Салават АВ;500;16.340000;40.840000;42.830000;0.000000
Стерлитамак - Золотоношка;281;20.750000;48.110000;22.410000;8.730000
Уфа - Кумертау;591;16.040000;36.320000;46.230000;1.420000
Уфа (Южный автовокзал) - Таптыково;164 Т;46.000000;15.250000;36.080000;2.660000
Стерлитамак - Мебельный;106;27.490000;42.090000;29.200000;1.220000
Октябрьский - Уфа экспресс;600;22.770000;57.070000;20.160000;0.000000
Стерлитамак АВ-сан. Красноусольский;282;23.940000;47.610000;28.460000;0.000000
"""Стерлитамак - Сады """"Майские""""""";109;29.410000;45.450000;25.130000;0.000000
Янаул - Октябрьский;744;44.390000;36.360000;11.760000;7.490000
Стерлитамак - Янгискаин;119;36.560000;28.490000;34.950000;0.000000
Стерлитамак АВ - Талачево;113;41.600000;34.990000;23.420000;0.000000
Сибай-Кусеево;114;26.740000;48.750000;13.090000;11.420000
Уфа - Аскино ч/з Благовещенск;567;21.070000;42.730000;35.910000;0.300000
"""Уфа фирма МИР - Сады """"Демские""""""";135;48.750000;0.000000;51.250000;0.000000
Федоровка АС-Стерлитамак АВ ч\з Стерлибашево АС;503;10.060000;72.400000;17.530000;0.000000
Уфа - Мишкино ч/з Зап. развилку;557;17.060000;63.880000;19.060000;0.000000
Петровск-Макарово-Стерлитамак;103;33.450000;60.140000;6.410000;0.000000
Мелеуз-В.Биккузино;242;8.630000;51.080000;40.290000;0.000000
Уфа - Караидель ч/з Зап. развилку;577;37.910000;20.940000;41.160000;0.000000
"""Уфа - Сады """"Лесная поляна""""""";123;50.000000;2.940000;47.060000;0.000000
Шаран - Уфа ч/з Чекмагуш;809;26.490000;48.880000;22.010000;2.610000
Уфа - Янаул;584;9.810000;21.510000;68.680000;0.000000
Кармаскалы- Уфа (Южный автовокзал);253 к;22.640000;50.940000;26.420000;0.000000
Дюртюли - Уфа;536;33.330000;30.680000;35.980000;0.000000
Уфа - Федоровка;571;39.920000;47.670000;10.080000;2.330000
Дюртюли- Базитамак;107;15.140000;49.000000;35.860000;0.000000
Нефтекамск - Карманово;112 э;16.180000;0.000000;53.110000;30.710000
Стерлитамак - Сады Сосновка;132;0.000000;15.000000;85.000000;0.000000
Кумертау-Михайловка;110;36.440000;24.580000;38.980000;0.000000
"""Стерлитамак - Сады """"Подлесное""""""";159;54.240000;0.000000;45.760000;0.000000
Уфа - Акъяр;578;27.660000;41.280000;17.020000;14.040000
Семилетка-В.Яркеево;105;25.860000;51.720000;22.410000;0.000000
Калтасы - Уфа;564;0.000000;58.620000;41.380000;0.000000
Нефтекамск-Ст.Уразаево с/о;108;46.490000;0.000000;53.510000;0.000000
Октябрьский - Ермекеево;621;20.090000;55.360000;24.550000;0.000000
Туймазы - Якшаево;1;32.430000;42.340000;25.230000;0.000000
Уфа (Северный автовокзал)-Федоровка;132;36.360000;7.270000;54.550000;1.820000
Янаул-Кармановская ГРЭС;118;52.360000;0.000000;47.640000;0.000000
Уфа - Архангельское ч/з Булгаково;582;15.000000;45.500000;26.500000;13.000000
Русский Юрмаш - Уфа (Южный автовокзал);130;76.000000;2.000000;22.000000;0.000000
Стерлитамак АВ-Стерлибашево АС;149;17.190000;31.770000;51.040000;0.000000
Бирск-Каргино;123;42.710000;57.290000;0.000000;0.000000
Октябрьский - Белебей;619;26.180000;47.120000;26.180000;0.520000
Уфа - Бирск ч/з Благовещенск;534;33.330000;56.080000;10.580000;0.000000
"""Уфа - Сады """"Бачурино""""""";113 к;0.000000;14.890000;85.110000;0.000000
Октябрьский-Шахово;113;0.000000;79.790000;20.210000;0.000000
Исянгулово - Уфа;611;43.850000;10.160000;34.220000;11.760000
Белебей - Стерлитамак через Киргиз Мияки;800К;16.130000;49.460000;34.410000;0.000000
Белебей - Туймазы;633;0.000000;77.170000;22.830000;0.000000
Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;106;40.660000;12.090000;47.250000;0.000000
Учалы - Стерлитамак;828;36.460000;54.700000;8.840000;0.000000
Уфа (К.Рынок)-Иглино;165;38.890000;31.110000;30.000000;0.000000
Сибай - Стерлитамак;918;19.550000;64.800000;15.640000;0.000000
Белебей-Суккулово;117;22.030000;68.360000;9.600000;0.000000
Мелеуз-Юмагузино;241;21.590000;60.230000;18.180000;0.000000
Стерлитамак - Кармаскалы;122;22.160000;32.390000;45.450000;0.000000
Стерлитамак - Наумкино;290;0.000000;0.000000;100.000000;0.000000
Уфа (Южный автовокзал)-Енгалышево;142;43.680000;28.740000;25.290000;2.300000
Уфа - Архангельское ч/з Кабаково;604;26.350000;27.540000;46.110000;0.000000
Сибай - Акъяр ч/з Подольск;750;0.000000;51.500000;47.900000;0.600000
Бижбуляк - Белебей;645;32.120000;20.000000;47.880000;0.000000
Мелеуз-Мраково;225;13.330000;55.150000;31.520000;0.000000
Уфа-Н.Киешки;572;23.930000;39.260000;36.810000;0.000000
Бижбуляк - Уфа ч/з Аксеново;560;16.050000;41.360000;35.190000;7.410000
Октябрьский - Нефтекамск;626;36.020000;45.340000;18.630000;0.000000
Янаул - Чургулды;110 Я;15.820000;48.730000;35.440000;0.000000
Кумертау-Кинзебаево;105;43.670000;0.000000;51.900000;4.430000
В. Яркеево-Дюртюли;110;55.260000;0.000000;44.740000;0.000000
Караидель - Нефтекамск;968;18.420000;28.950000;52.630000;0.000000
Туймазы - Уфа через Кандры;595;33.550000;46.710000;19.740000;0.000000
Янаул-Калтасы;102;93.710000;6.290000;0.000000;0.000000
Уфа - Кандры;737;44.370000;0.000000;55.630000;0.000000
Уфа - Валентиновка;592;20.570000;26.950000;40.430000;12.060000
Стерлитамак - Семенкино;115;0.000000;100.000000;0.000000;0.000000
Уфа -Стерлитамак;531;18.180000;65.910000;15.910000;0.000000
Уфа - Аскино ч/з Зап. развилку;567;100.000000;0.000000;0.000000;0.000000
Баймак - Акъяр ч/з Юлдыбаево;939;55.380000;44.620000;0.000000;0.000000
Бирск-Мишкино;120;46.150000;38.460000;15.380000;0.000000
Приютово - Стерлитамак;623;0.000000;80.770000;19.230000;0.000000
Янаул-Кр. Холм;109;0.000000;59.690000;40.310000;0.000000
"""Уфа - Сады """"Факел""""""";111 к;65.630000;0.000000;34.380000;0.000000
Верхнеяркеево - Нефтекамск;762;29.840000;60.480000;8.870000;0.810000
"""Уфа - с/х """"Шемяк""""""";109;48.390000;0.000000;49.460000;2.150000
Уфа - Учалы;593;48.760000;22.310000;28.930000;0.000000
Октябрьский- Серафимовский;12;8.400000;54.620000;36.970000;0.000000
Белорецк- Миндяк;109;38.980000;61.020000;0.000000;0.000000
Верхнеяркеево - Туймазы;917;25.640000;51.280000;23.080000;0.000000
Нефтекамск-Куяново;102;33.330000;65.810000;0.000000;0.850000
Уфа - Белебей;530;30.770000;31.620000;37.610000;0.000000
Нефтекамск-Саузбашево;110;0.000000;0.000000;100.000000;0.000000
Дюртюли-Бирск (переправа);115;39.660000;56.030000;4.310000;0.000000
Стерлитамак-Красноусольск АС;282;34.480000;49.140000;15.520000;0.860000
Уфа (К.Рынок)-В.Изяк;105;68.420000;0.000000;31.580000;0.000000
Белорецк - Учалы;805;0.000000;37.500000;62.500000;0.000000
Кутлугуза-Стерлитамак;116;0.000000;50.910000;49.090000;0.000000
Уфа - Бураево ч/з Зап. развилку;594;0.000000;100.000000;0.000000;0.000000
Стерлитамак АВ-Стерлибашево АС- Янгурча;170;0.000000;68.220000;31.780000;0.000000
Салават-Сухаревка;106;1.890000;34.910000;63.210000;0.000000
Петровск (Петровское)-Стерлитамак;116;0.000000;0.000000;95.190000;4.810000
"""Уфа - П/т """"Автомобилист""""""";126;65.380000;34.620000;0.000000;0.000000
Стерлитамак - Утяково;154;0.000000;92.000000;8.000000;0.000000
Нордовка-Салават;123 ф;100.000000;0.000000;0.000000;0.000000
Уфа - Мраково;601;21.650000;27.840000;50.520000;0.000000
Кумертау-Мраково;118;0.000000;21.280000;78.720000;0.000000
Белебей - Уфа;530Р;10.640000;60.640000;28.720000;0.000000
Уфа (Южный автовокзал)-Тимкино;121 соц;65.220000;0.000000;34.780000;0.000000
Аскарово- Сибай;844;19.540000;54.020000;26.440000;0.000000
Саит-Баба-Уфа;741;6.980000;44.190000;48.840000;0.000000
Сибай-Исяново;522;0.000000;100.000000;0.000000;0.000000
Бакалы - Туймазы;629;9.520000;9.520000;80.950000;0.000000
Бирск-Баймурзино;127;21.950000;3.660000;74.390000;0.000000
Уфа (Южный автовокзал) - сан. Алкино;127;95.080000;0.000000;4.920000;0.000000
Кармаскалы-Уфа (Южный автовокзал);253 соц;40.000000;60.000000;0.000000;0.000000
Архангельское - Стерлитамак ч/з З.Караново;919;0.000000;100.000000;0.000000;0.000000
Стерлитамак АВ-Мраково;205;27.500000;55.000000;17.500000;0.000000
Мелеуз - Уфа;581;0.000000;0.000000;92.410000;7.590000
Белебей-М.Москва;132;0.000000;10.530000;89.470000;0.000000
Уфа - Александровка;154;64.710000;0.000000;35.290000;0.000000
Стерлитамак АВ-Стерлибашево АС - Булаж;185;0.000000;50.000000;50.000000;0.000000
сан. Красноусольск - Салават;698;0.000000;0.000000;100.000000;0.000000
Дюртюли - Нефтекамск;674;0.000000;0.000000;100.000000;0.000000
Уфа - Нефтекамск б/з в Дюртюли;588;0.000000;0.000000;0.000000;100.000000
Аскарово- Белорецк;924;3.030000;0.000000;96.970000;0.000000
Уфа - Салават через Ишимбай;551И;62.120000;0.000000;31.820000;6.060000
"""Уфа южный АВ - Сады """"Юматово""""""";114;100.000000;0.000000;0.000000;0.000000
Уфа Южный АВ - Первушино;117 к;81.250000;0.000000;18.750000;0.000000
Янаул - Бирск;770;100.000000;0.000000;0.000000;0.000000
Уфа (Южный автовокзал) - Федоровка;125;100.000000;0.000000;0.000000;0.000000
"""Уфа - Сады """"Каряка""""""";156;60.000000;0.000000;40.000000;0.000000
Уфа - Октябрьский через Серафимовку;600 С;0.000000;96.670000;3.330000;0.000000
Стерлитамак АВ - Янгискаин;119 Т;0.000000;0.000000;100.000000;0.000000
Старобалтачево - Нефтекамск  065675 С;65675 С;41.070000;58.930000;0.000000;0.000000
Уфа - Балагушево;150;78.570000;0.000000;21.430000;0.000000
Нефтекамск - Старобалтачево  065673 С;65673 С;61.220000;26.530000;12.240000;0.000000
Кандры - Туймазы;NULL;22.730000;70.450000;6.820000;0.000000
Янаул - Бураево;570к;0.000000;100.000000;0.000000;0.000000
Стерлитамак АВ-Месели-Манеево;116;40.480000;33.330000;26.190000;0.000000
Туймазы - Сайраново ч/з Кандры;NULL;14.630000;68.290000;17.070000;0.000000
Нефтекамск-Карякино;132;7.320000;51.220000;41.460000;0.000000
Чекмагуш-Уфа;533;0.000000;0.000000;100.000000;0.000000
Сибай - Кумертау;738;60.000000;40.000000;0.000000;0.000000
Самарское - Сибай ч/з Акъяр АС 750;"750       ";100.000000;0.000000;0.000000;0.000000
Уфа - Янаул ч/з Кр. Холм;584;27.780000;66.670000;5.560000;0.000000
Нефтекамск-Н. Буртюк;105;0.000000;0.000000;100.000000;0.000000
Бирск - Измарино  341160;"341160    ";0.000000;42.420000;57.580000;0.000000
Уфа (фирма МИР) - Кармасан;111;100.000000;0.000000;0.000000;0.000000
Караидель - Бирск;653;0.000000;0.000000;100.000000;0.000000
Стерлитамак АВ-Стерлибашево Ас - Уч. Асан;680;32.000000;68.000000;0.000000;0.000000
Стерлитамак АВ-Зилим-Караново;190;42.860000;0.000000;57.140000;0.000000
Уфа южный АВ - Бузовьязы;129;40.000000;0.000000;60.000000;0.000000
Зилаир - Сибай ч/з Юлдыбаево;792;0.000000;60.000000;40.000000;0.000000
Стерлитамак АВ-Салихово ч/з Канакаево;500;53.330000;0.000000;46.670000;0.000000
Стерлитамак АВ-Кабакуш;201;0.000000;52.630000;47.370000;0.000000
Стерлитамак АВ-д. Северная;210;0.000000;50.000000;50.000000;0.000000
Стерлитамак АВ-Саитбаба;240;35.290000;64.710000;0.000000;0.000000
Стерлитамак-Белое озеро-Антоновка;145;25.000000;75.000000;0.000000;0.000000
Нефтекамск-Калегино;121;0.000000;100.000000;0.000000;0.000000
Стерлитамак АВ-Коварды;220;0.000000;100.000000;0.000000;0.000000
Стерлитамак АВ-Юмагузино;225;23.080000;76.920000;0.000000;0.000000
Нефтекамск - В. Татышлы - Ст. Балтачево;675;0.000000;100.000000;0.000000;0.000000
Стерлитамак - Стерлибашево ч/з Кабакуш;NULL;100.000000;0.000000;0.000000;0.000000
Уфа - Сады УАИ;120 к;0.000000;100.000000;0.000000;0.000000
Красный Холм - Ст.Яшь;NULL;0.000000;100.000000;0.000000;0.000000
Уфа - Фомичево;157;100.000000;0.000000;0.000000;0.000000
