Г 001(Тм) Железнодорожный вокзал - Санаторий «Зеленая роща»;<;ул. Менделеева, ул. Сун-Ят-Сена, ул. Ветошникова, ул. Мингажева, ул. Большая Гражданская, бульвар Ибрагимова, ул. Ленина, ул. Вокзальная, Вокзальная ул.
Г 001(Тм) Железнодорожный вокзал - Санаторий «Зеленая роща»;>;Вокзальная ул., ул. Вокзальная, ул. Ленина, бульвар Ибрагимова, ул. Большая Гражданская, ул. Мингажева, ул. Ветошникова, ул. Сун-Ят-Сена, ул. Менделеева
Г 008(Тм) Ул. Интернациональная - Парк им. Калинина;<;ул. Трамвайная, Индустриальное шоссе, ул. Вологодская, Вологодская ул., ул. Вологодская, ул. Богдана Хмельницкого, ул. Дмитрия Донского, ул. победы, ул. Максима Горького, ул. Мира, ул. Кольцевая, Нежинская ул., ул. Маяковского, ул. Шумавцова, ул. Александра Невского, ул. Интернациональная
Г 008(Тм) Ул. Интернациональная - Парк им. Калинина;>;ул. Интернациональная, ул. Александра Невского, ул. Шумавцова, ул. Маяковского, Нежинская ул., ул. Кольцевая, ул. Мира, ул. Максима Горького, ул. победы, ул. Дмитрия Донского, ул. Богдана Хмельницкого, ул. Вологодская, Вологодская ул., ул. Вологодская, Индустриальное шоссе, ул. Трамвайная
Г 009 Северный автовокзал - Пос. Турбаслы;<;ул. Кемеровская, ул. Комарова, ул. Конституции, ул. Кольцевая, ул. Ульяновых, ул. Кольцевая, ул. Мира, ул. Кольцевая, ул. Александра Невского, ул. Свободы, Бирский тракт, ул. Зелёная Роща, Дорога в с. Старые Турбаслы, ул. Молодежная
Г 009 Северный автовокзал - Пос. Турбаслы;>;ул. Молодежная, Дорога в с. Старые Турбаслы, ул. Зелёная Роща, Бирский тракт, ул. Свободы, ул. Александра Невского, ул. Кольцевая, ул. Мира, ул. Кольцевая, Автодорога Р240 Уфа – Оренбург, ул. Кольцевая, ул. Конституции, ул. Комарова, ул. Кемеровская, Кемеровская ул.
Г 010 ДК УМПО - пос. Максимовка;<;ул. Чехова, ул. Сосновская, ул. Перспективная, ул. Интернациональная, Интернациональная ул., ул. Машиностроителей
Г 010 ДК УМПО - пос. Максимовка;>;ул. Машиностроителей, ул. Орджоникидзе, ул. Вологодская, Вологодская ул., ул. Перспективная, ул. Сосновская, ул. Чехова
Г 015 Северный автовокзал - Северное кладбище;<;ул. Тимашевская, Бирский тракт, ул. Свободы, ул. Александра Невского, ул. Кольцевая, ул. Мира, ул. Кольцевая, Автодорога Р240 Уфа – Оренбург, ул. Кольцевая, ул. Конституции, ул. Комарова, ул. Кемеровская, Кемеровская ул.
Г 015 Северный автовокзал - Северное кладбище;>;ул. Кемеровская, ул. Комарова, ул. Космонавтов, ул. Первомайская, ул. Ульяновых, ул. Кольцевая, ул. Мира, ул. Кольцевая, ул. Александра Невского, ул. Свободы, Бирский тракт, ул. Тимашевская
Г 016(Тм) Санаторий «Зеленая роща» - Ул. Пушкина;<;ул. Свердлова, ул. Аксакова, ул. Революционная, ул. Мингажева, ул. Ветошникова, ул. Сун-Ят-Сена, ул. Менделеева
Г 016(Тм) Санаторий «Зеленая роща» - Ул. Пушкина;>;ул. Менделеева, ул. Сун-Ят-Сена, ул. Ветошникова, ул. Мингажева, ул. Революционная, ул. Аксакова, ул. Свердлова
Г 016А Ул. Крайняя - ул. Дагестанская;<;Магистральная ул., ул. Ухтомского, Ухтомского ул., ул. Левитана, Левитана ул., Новороссийская ул., ул. Левитана, Якуба Коласа ул., Майкопская ул., ул. Майкопская, Майкопская ул., Крайняя ул.
Г 016А Ул. Крайняя - ул. Дагестанская;>;Крайняя ул., Майкопская ул., ул. Майкопская, Майкопская ул., Якуба Коласа ул., ул. Левитана, Новороссийская ул., Левитана ул., ул. Левитана, Левитана ул., Таллинская ул., ул. Правды, ул. Ухтомского, Магистральная ул.
Г 018(Тб) Эко-парк Сосны - ТК Центральный;<;"ул. 50-летия Октября, пр. Октября, ул. Города Галле, а.д. М-7 ""Волга"", Алексеевское шоссе, ул. Независимости"
Г 018(Тб) Эко-парк Сосны - ТК Центральный;>;"ул. Независимости, Алексеевское шоссе, а.д. М-7 ""Волга"", пр. Дружбы народов, а.д. М-7 ""Волга"", ул. Города Галле, пр. Октября, ул. 50-летия Октября"
Г 022 Ледовый дворец «Уфа-Арена» - Нижегородка;>;ул. Ленина, ул. Коммунистическая, ул. Аксакова, ул. Дзержинского, ул. Вагонная, Вагонная ул., Большая Шерстомойная ул., ул. Большая Шерстомойная, ул. Силикатная, ул. Рабочая, ул. Деревенская Переправа, ул. Саляма, Рижская ул., Благоварская ул., ул. Благоварская, Благоварская ул., Карьерная ул., ул. Карьерная, Карьерная ул., Нехаева ул., ул. Нехаева, ул. Выгонная, ул. Рабочая, ул. Силикатная, ул. Большая Шерстомойная, Большая Шерстомойная ул., Вагонная ул., ул. Вагонная, ул. Дзержинского, ул. Аксакова, ул. Коммунистическая, ул. Ленина
Г 022А Ледовый дворец «Уфа-Арена» - Нижегородка;<;ул. Ленина, ул. Коммунистическая, ул. Аксакова, ул. Дзержинского, ул. Вагонная, Вагонная ул., Большая Шерстомойная ул., ул. Большая Шерстомойная, ул. Силикатная, ул. Рабочая, ул. Выгонная, ул. Нехаева, Нехаева ул., Карьерная ул., ул. Карьерная, Карьерная ул., Благоварская ул., ул. Благоварская, Благоварская ул., Рижская ул., ул. Саляма, ул. Деревенская Переправа, ул. Рабочая, ул. Силикатная, ул. Большая Шерстомойная, Большая Шерстомойная ул., Вагонная ул., ул. Вагонная, ул. Дзержинского, ул. Аксакова, ул. Коммунистическая, ул. Ленина
Г 024 Левый берег р. Белой - Школа №128;<;ул. Летчиков, ул. Ахметова
Г 024 Левый берег р. Белой - Школа №128;>;ул. Ахметова, ул. Летчиков
Г 027 Оздоровительный комплекс «Сипайловский» - ТЭЦ-1;<;ул. Ульяновых, ул. Первомайская, ул. Конституции, ул. Комарова, Тоннельная ул., пр. Октября, ул. Трамвайная, Уфимское шоссе, ул. Чудская, ул. Сипайловская, ул. Баязита Бикбая, ул. Юрия Гагарина
Г 027 Оздоровительный комплекс «Сипайловский» - ТЭЦ-1;>;ул. Юрия Гагарина, ул. Маршала Жукова, ул. Академика Королёва, ул. Юрия Гагарина, ул. Баязита Бикбая, ул. Сипайловская, ул. Чудская, Уфимское шоссе, ул. Трамвайная, пр. Октября, Тоннельная ул., ул. Комарова, ул. Космонавтов, ул. Первомайская, ул. Ульяновых, Автодорога Р240 Уфа – Оренбург, ул. Ульяновых
Г 034 Ул. Гилева - Узловая автобаза;<;ул. Глазовская, ул. Демьяна Бедного, Демьяна Бедного ул., ул. Евгения Столярова, Дёмское шоссе, ул. Правды, ул. Ухтомского, Ухтомского ул., ул. Левитана, Левитана ул., Новороссийская ул., ул. Новороссийская, пер. Павлика Морозова, Балаово ул., Баланово ул., ул. Баланово, ул. Гилёва
Г 034 Ул. Гилева - Узловая автобаза;>;ул. Гилёва, ул. Баланово, Баланово ул., пер. Павлика Морозова, ул. Новороссийская, Новороссийская ул., Левитана ул., ул. Левитана, Левитана ул., Таллинская ул., ул. Правды, Дёмское шоссе, ул. Евгения Столярова, Демьяна Бедного ул., ул. Демьяна Бедного, ул. Глазовская
Г 035 ст. Шакша - ДК УМПО;<;ул. Высовольтная, ул. Шоссеёная, ул. Гвардейская, ул. Касимовская, Автодорога Уфа - Шакша, ул. Перспективная, ул. Интернациональная, Интернациональная ул., ул. Машиностроителей
Г 035 ст. Шакша - ДК УМПО;>;ул. Машиностроителей, Интернациональная ул., ул. Интернациональная, ул. Перспективная, Автодорога Уфа - Шакша, ул. Касимовская, ул. Гвардейская, ул. Шоссеёная, ул. Высовольтная
Г 039 Гостиница «Башкортостан» - Ул. Ю. Гагарина;<;ул. Юрия Гагарина, ул. Маршала Жукова, ул. Баязита Бикбая, ул. Сипайловская, ул. Чудская, Уфимское шоссе, Уфимское ш., ул. Российская, ул. Комсомольская, ул. Шафиева, пр. Октября, ул. 50 лет СССР, ул. Рихарда Зорге, ул. Города Галле, ул. Пархоменко, бульвар Ибрагимова, ул. Карла Маркса, ул. Коммунистическая, ул. Ленина
Г 039 Гостиница «Башкортостан» - Ул. Ю. Гагарина;>;ул. Ленина, ул. Кирова, ул. Цюрупы, ул. Чернышевского, ул. Карла Маркса, бульвар Ибрагимова, ул. Пархоменко, ул. Города Галле, ул. Рихарда Зорге, ул. 50 лет СССР, пр. Октября, ул. Шафиева, ул. Комсомольская, ул. Российская, Уфимское ш., Уфимское шоссе, ул. Чудская, ул. Сипайловская, ул. Баязита Бикбая, ул. Маршала Жукова, ул. Юрия Гагарина
Г 043 Северный автовокзал - Новые Черкассы;<;ул. Юрия Гагарина, Автодорога Уфа - Черкассы, ул. Чекмагушевская, Бирский тракт, ул. Свободы, ул. Александра Невского, ул. Кольцевая, ул. Мира, ул. Кольцевая, Автодорога Р240 Уфа – Оренбург, ул. Кольцевая, ул. Конституции, ул. Комарова, ул. Кемеровская, Кемеровская ул.
Г 043 Северный автовокзал - Новые Черкассы;>;ул. Кемеровская, ул. Комарова, ул. Конституции, ул. Кольцевая, ул. Ульяновых, ул. Кольцевая, ул. Мира, ул. Кольцевая, ул. Александра Невского, ул. Свободы, Бирский тракт, ул. Чекмагушевская, Автодорога Уфа - Черкассы, ул. Юрия Гагарина
Г 055 мкр Белореченский - ТК Центральный;<;ул. Цюрупы, ул. 50-летия Октября, ул. Айская, ул. Революционная, ул. Сагита Агиша, ул. Менделеева, ул. Степана Кувыкина, ул. Батырская, ул. Авроры
Г 055 мкр Белореченский - ТК Центральный;>;ул. Авроры, ул. Батырская, ул. Степана Кувыкина, ул. Менделеева, ул. Сагита Агиша, ул. Революционная, ул. Айская, ул. 50-летия Октября, ул. Пархоменко, бульвар Ибрагимова, ул. Цюрупы
Г 057А Уфимское управление буровых работ - Больница №21;<;"подъезд к Дёме-2, Дёмское шоссе, ул. Правды, ул. Ухтомского, Ухтомского ул., ул. Левитана, Левитана ул., ул. Новороссийская, ул. Центральная, а.д. М-5 ""Урал"""
Г 057А Уфимское управление буровых работ - Больница №21;>;ул. Центральная, ул. Новороссийская, Левитана ул., ул. Левитана, Левитана ул., Таллинская ул., ул. Правды, Дёмское шоссе, подъезд к Дёме-2
Г 071 Уфимский ДОК - ТРЦ Планета;<;ул. Энтузиастов, ул. Лесотехникума, ул. Комсомольская, ул. Российская, Уфимское ш., Уфимское шоссе, ул. Трамвайная, ул. Седова, ул. Сельская Богородская, бульвар Тухвата Янаби, ул. Фронтовых Бригад
Г 071 Уфимский ДОК - ТРЦ Планета;>;ул. Фронтовых Бригад, бульвар Тухвата Янаби, ул. Сельская Богородская, ул. Седова, ул. Трамвайная, Уфимское шоссе, Уфимское ш., ул. Российская, ул. Комсомольская, ул. Лесотехникума, ул. Энтузиастов
Г 073 Больница №21 - ТЦ МЕГА-УФА;<;"Лесной проезд, бульвар Молодёжный, ул. 50 лет СССР, ул. Менделеева, ул. Энтузиастов, ул. Лесотехникума, ул. Комсомольская, ул. Бессонова, ул. Николая Дмитриева, ул. Революционная, ул. Айская, ул. Воровского, пр. Салавата Юлаева, а.д. Р-240 ""Уфа - Оренбург"", подъезд к ТРК ""Мега"""
Г 073 Больница №21 - ТЦ МЕГА-УФА;>;"подъезд к ТРК ""Мега"", а.д. Р-240 ""Уфа - Оренбург"", пр. Салавата Юлаева, ул. Айская, ул. Революционная, ул. Николая Дмитриева, ул. Бессонова, ул. Комсомольская, ул. Лесотехникума, ул. Энтузиастов, ул. Менделеева, ул. 50 лет СССР, бульвар Молодёжный, Лесной проезд"
Г 200 Адмирала Макарова - Южный микрорайон;<;ул. Зайнаб Биишевой, ул. Габдуллы Амантая, ул. Файзи Гаскарова, ул. Авроры, ул. Рабкоров, ул. Степана Кувыкина, ул. Менделеева, ул. Минигали Габайдуллина, ул. Кирова, ул. Айская, ул. 8 Марта, ул. Комсомольская, ул. Российская, ул. Шота Руставели, ул. Адмирала Макарова, ул. Трамвайная, Уфимское шоссе
Г 200 Адмирала Макарова - Южный микрорайон;>;Уфимское шоссе, ул. Шота Руставели, ул. Российская, ул. Комсомольская, ул. 8 Марта, ул. Айская, ул. Кирова, ул. Минигали Габайдуллина, ул. Менделеева, ул. Степана Кувыкина, ул. Рабкоров, ул. Авроры, ул. Софьи Перовской, ул. Зайнаб Биишевой
Г 202 Школа-лицей №2 - Городской Дворец культуры;<;ул. Трамвайная, ул. Российская, ул. Комсомольская, ул. 8 Марта, ул. Айская, ул. Достоевского, ул. Ветошникова, ул. Кирова, ул. Цюрупы, ул. Коммунистическая, ул. Карла Маркса, ул. Пушкина, ул. Аксакова, ул. Заки Валиди, ул. Гафури
Г 202 Школа-лицей №2 - Городской Дворец культуры;>;ул. Гафури, ул. Заки Валиди, ул. Аксакова, ул. Пушкина, ул. Карла Маркса, ул. Коммунистическая, ул. Цюрупы, ул. Кирова, ул. Ветошникова, ул. Достоевского, ул. Айская, ул. 8 Марта, ул. Комсомольская, ул. Российская, ул. Трамвайная
Г 203 Кузнецовский затон - ТРЦ Планета;<;ул. Энтузиастов, ул. Лесотехникума, ул. Комсомольская, ул. Бессонова, ул. Николая Дмитриева, ул. Революционная, ул. Сагита Агиша, ул. Менделеева, ул. Пугачёва, ул. Бородинская, Кузнецовский  Затон ул., ул. Кузнецовский Затон
Г 203 Кузнецовский затон - ТРЦ Планета;>;ул. Кузнецовский Затон, Кузнецовский  Затон ул., ул. Бородинская, ул. Пугачёва, ул. Менделеева, ул. Сагита Агиша, ул. Революционная, ул. Николая Дмитриева, ул. Бессонова, ул. Комсомольская, ул. Лесотехникума, ул. Энтузиастов
Г 204 Улица Вологодская - Больница №18;<;ул. Блюхера, бульвар Славы, пр. Октября, Тоннельная ул., ул. Интернациональная, ул. Ульяновых, ул. Кольцевая, ул. Мира, ул. Кольцевая, ул. Машиностроителей, ул. Орджоникидзе, ул. Вологодская
Г 204 Улица Вологодская - Больница №18;>;ул. Вологодская, ул. Орджоникидзе, ул. Машиностроителей, ул. Кольцевая, ул. Мира, ул. Кольцевая, ул. Ульяновых, ул. Интернациональная, Тоннельная ул., пр. Октября, бульвар Славы, ул. Блюхера
Г 205 Улица Парковая - Телецентр;<;ул. Гафури, ул. Пушкина, ул. Ленина, ул. Революционная, ул. Николая Дмитриева, ул. Бессонова, ул. Комсомольская, ул. Шафиева
Г 205 Улица Парковая - Телецентр;>;ул. Шафиева, ул. Комсомольская, ул. Бессонова, ул. Николая Дмитриева, ул. Революционная, ул. Ленина, ул. Пушкина, ул. Аксакова, ул. Заки Валиди, ул. Гафури
Г 206 Паромная переправа -Базилевские сады;<;Автодорога Федоровка- Базилевка, Дорога до переправы ДОК
Г 206 Паромная переправа -Базилевские сады;>;Дорога до переправы ДОК, Автодорога Федоровка- Базилевка
Г 207 Уфимский ДОК - ТРЦ Планета;<;бульвар Тухвата Янаби, ул. Транспортная, ул. Георгия Мушникова, бульвар Баландина, бульвар Тухвата Янаби, бульвар Баландина, ул. Ферина, ул. Сельская Богородская, ул. Маршала Жукова, ул. Сипайловская, ул. Энтузиастов
Г 207 Уфимский ДОК - ТРЦ Планета;>;ул. Энтузиастов, ул. Сипайловская, ул. Маршала Жукова, ул. Сельская Богородская, ул. Ферина, бульвар Баландина, бульвар Тухвата Янаби, бульвар Баландина, ул. Георгия Мушникова, ул. Транспортная, ул. Фронтовых Бригад
Г 209 ОК Сипайловский - АБЗ;<;ул. Свободы, ул. Вологодская, ул. Кольцевая, ул. Машиностроителей, ул. Первомайская, ул. Александра Невского, Уфимское ш., Уфимское шоссе, ул. Трамвайная, Уфимское шоссе, ул. Чудская, ул. Сипайловская, ул. Баязита Бикбая, ул. Юрия Гагарина
Г 209 ОК Сипайловский - АБЗ;>;ул. Юрия Гагарина, ул. Маршала Жукова, ул. Академика Королёва, ул. Юрия Гагарина, ул. Баязита Бикбая, ул. Сипайловская, ул. Чудская, Уфимское шоссе, ул. Трамвайная, Уфимское шоссе, Уфимское ш., ул. Александра Невского, ул. Первомайская, ул. Машиностроителей, ул. Кольцевая, ул. Вологодская, ул. Свободы
Г 217 Северный автовокзал - п. Максимовка;<;ул. Александра Спивака, ул. Сосновская, ул. Перспективная, ул. Интернациональная, Интернациональная ул., ул. Машиностроителей, ул. Первомайская, ул. Ульяновых, Автодорога Р240 Уфа – Оренбург, ул. Кольцевая, ул. Конституции, ул. Комарова, ул. Кемеровская, Кемеровская ул.
Г 217 Северный автовокзал - п. Максимовка;>;ул. Кемеровская, ул. Комарова, ул. Космонавтов, ул. Первомайская, ул. Машиностроителей, ул. Орджоникидзе, ул. Вологодская, Вологодская ул., ул. Перспективная, ул. Сосновская, ул. Александра Спивака
Г 218 Микрорайон Дема (Ул. Гилева) - Дема-2;<;подъезд к Дёме-2, Дёмское шоссе, ул. Правды, ул. Ухтомского, Ухтомского ул., ул. Левитана, Левитана ул., Новороссийская ул., ул. Левитана, Якуба Коласа ул., Майкопская ул., ул. Майкопская, ул. Кандринская, ул. Якуба Коласа, ул. Башкирской Кавдивизии, ул. Баланово, ул. Гилёва
Г 218 Микрорайон Дема (Ул. Гилева) - Дема-2;>;ул. Гилёва, ул. Баланово, ул. Башкирской Кавдивизии, ул. Якуба Коласа, ул. Кандринская, ул. Майкопская, Майкопская ул., Якуба Коласа ул., ул. Левитана, Новороссийская ул., Левитана ул., ул. Левитана, Левитана ул., Таллинская ул., ул. Правды, Дёмское шоссе, подъезд к Дёме-2
Г 220 Профилакторий «Радуга» - Южный автовокзал;<;ул. Рихарда Зорге, ул. Города Галле, ул. Комсомольская, ул. 8 Марта, ул. Айская, ул. Кирова, ул. Минигали Габайдуллина, ул. Менделеева, ул. Степана Кувыкина, ул. Батырская, Батырская ул., Подъезд к Санаторию Радуга
Г 220 Профилакторий «Радуга» - Южный автовокзал;>;Подъезд к Санаторию Радуга, Батырская ул., ул. Батырская, ул. Степана Кувыкина, ул. Бакалинская, ул. Менделеева, ул. Минигали Габайдуллина, ул. Кирова, ул. Айская, ул. 8 Марта, ул. Комсомольская, ул. Города Галле, ул. Рихарда Зорге
Г 222 Оздоровительный комплекс  «Сипайловский» - Больница №18;<;ул. Блюхера, ул. Рихарда Зорге, ул. Научная, пр. Октября, ул. Шафиева, ул. Комсомольская, ул. Российская, Уфимское ш., Уфимское шоссе, ул. Чудская, ул. Сипайловская, ул. Баязита Бикбая, ул. Юрия Гагарина
Г 222 Оздоровительный комплекс  «Сипайловский» - Больница №18;>;ул. Юрия Гагарина, ул. Маршала Жукова, ул. Академика Королёва, ул. Юрия Гагарина, ул. Баязита Бикбая, ул. Сипайловская, ул. Чудская, Уфимское шоссе, Уфимское ш., ул. Российская, Южный проезд, пр. Октября, ул. Научная, ул. Рихарда Зорге, ул. Блюхера
Г 229 Оздоровительный комплекс «Сипайловский» - Торгово-сервисный комплекс «Северный» - Химпром;<;ул. Инициативная, ул. Дмитрия Донского, ул. Свободы, ул. Александра Невского, ул. Кольцевая, ул. Мира, ул. Кольцевая, ул. Ульяновых, ул. Первомайская, ул. Александра Невского, Уфимское ш., Уфимское шоссе, ул. Трамвайная, Уфимское шоссе, ул. Чудская, ул. Сипайловская, ул. Баязита Бикбая, ул. Юрия Гагарина
Г 229 Оздоровительный комплекс «Сипайловский» - Торгово-сервисный комплекс «Северный» - Химпром;>;ул. Юрия Гагарина, ул. Маршала Жукова, ул. Академика Королёва, ул. Юрия Гагарина, ул. Баязита Бикбая, ул. Сипайловская, ул. Чудская, Уфимское шоссе, ул. Трамвайная, Уфимское шоссе, Уфимское ш., ул. Александра Невского, ул. Первомайская, ул. Ульяновых, ул. Кольцевая, ул. Мира, ул. Кольцевая, ул. Александра Невского, ул. Свободы, ул. Дмитрия Донского, ул. Инициативная
Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;<;ул. Высовольтная, ул. Шоссеёная, ул. Гвардейская, ул. Касимовская, Автодорога Базилевка - Шакша, Автодорога Федоровка- Базилевка, ул. Галечная, ул. Комаринская, ул. Ландшафтная, Нагаевское шоссе, Пугачева ул., ул. Пугачёва, ул. Сочинская, ул. Заки Валиди, ул. Карла Маркса, ул. Революционная, ул. Ленина, бульвар Ибрагимова, ул. Большая Гражданская
Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;>;ул. Большая Гражданская, бульвар Ибрагимова, ул. Ленина, ул. Революционная, ул. Карла Маркса, ул. Заки Валиди, ул. Сочинская, ул. Пугачёва, Пугачева ул., Нагаевское шоссе, ул. Ландшафтная, ул. Комаринская, ул. Галечная, Автодорога Федоровка- Базилевка, Автодорога Базилевка - Шакша, ул. Касимовская, ул. Гвардейская, ул. Шоссеёная, ул. Высовольтная
Г 238 Микрорайон Молодёжный - ул. Дзержинского;<;ул. Вокзальная, Вокзальная ул., ул. Карла Маркса, Карла Маркса ул., ул. Вокзальная, ул. Ленина, ул. Революционная, ул. Цюрупы, ул. 50-летия Октября, ул. Айская, ул. Революционная, ул. Николая Дмитриева
Г 238 Микрорайон Молодёжный - ул. Дзержинского;>;ул. Николая Дмитриева, ул. Бессонова, пр. Октября, ул. 50-летия Октября, ул. Цюрупы, ул. Революционная, ул. Ленина, ул. Вокзальная
Г 242 ТСК «8-ое Марта» - Аптека №2 - ТСК  «8-ое Марта» (ч/з ул. Революционная);>;ул. Красина, ул. Зенцова, ул. Чернышевского, ул. Аксакова, ул. Революционная, ул. Сагита Агиша, ул. Менделеева, ул. Сочинская, ул. Заки Валиди, ул. Гафури, ул. Красина
