1;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;Дёма;NULL;1
2;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;Дёма-2;NULL;2
3;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;пл. Правая Белая;NULL;3
4;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;Уфа;NULL;4
5;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;пл. Воронки;NULL;5
6;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;пл. 1629 км;NULL;6
7;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;пл. Парковая;NULL;7
8;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;Черниковка;NULL;8
9;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;пл. Спортивная;NULL;9
10;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;пл. Правая Уфимка;NULL;10
11;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;Шакша;NULL;11
1;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;Шакша;NULL;1
2;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;пл. Правая Уфимка;NULL;2
3;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;пл. Спортивная;NULL;3
4;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;Черниковка;NULL;4
5;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;пл. Парковая;NULL;5
6;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;пл. 1629 км;NULL;6
7;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;пл. Воронки;NULL;7
8;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;Уфа;NULL;8
9;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;пл. Правая Белая;NULL;9
10;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;Дёма-2;NULL;10
11;001(ж/д) Дёма - Шакша;Шакша - Дёма;<;Дёма;NULL;11
1;002(ж/д) Дёма - Уфа;Дёма - Уфа;>;Дёма;NULL;1
2;002(ж/д) Дёма - Уфа;Дёма - Уфа;>;Дёма-2;NULL;2
3;002(ж/д) Дёма - Уфа;Дёма - Уфа;>;пл. Левая Белая;NULL;3
4;002(ж/д) Дёма - Уфа;Дёма - Уфа;>;пл. Правая Белая;NULL;4
5;002(ж/д) Дёма - Уфа;Дёма - Уфа;>;Уфа;NULL;5
1;002(ж/д) Дёма - Уфа;Уфа - Дёма;<;Уфа;NULL;1
2;002(ж/д) Дёма - Уфа;Уфа - Дёма;<;пл. Правая Белая;NULL;2
3;002(ж/д) Дёма - Уфа;Уфа - Дёма;<;пл. Левая Белая;NULL;3
4;002(ж/д) Дёма - Уфа;Уфа - Дёма;<;Дёма-2;NULL;4
5;002(ж/д) Дёма - Уфа;Уфа - Дёма;<;Дёма;NULL;5
1;003(ж/д) Уфа - Шакша;Уфа - Шакша;>;Уфа;NULL;1
2;003(ж/д) Уфа - Шакша;Уфа - Шакша;>;пл. Воронки;NULL;2
3;003(ж/д) Уфа - Шакша;Уфа - Шакша;>;пл. 1629 км;NULL;3
4;003(ж/д) Уфа - Шакша;Уфа - Шакша;>;пл. Парковая;NULL;4
5;003(ж/д) Уфа - Шакша;Уфа - Шакша;>;Черниковка;NULL;5
6;003(ж/д) Уфа - Шакша;Уфа - Шакша;>;пл. Спортивная;NULL;6
7;003(ж/д) Уфа - Шакша;Уфа - Шакша;>;пл. Правая Уфимка;NULL;7
8;003(ж/д) Уфа - Шакша;Уфа - Шакша;>;Шакша;NULL;8
1;003(ж/д) Уфа - Шакша;Шакша - Уфа;<;Шакша;NULL;1
2;003(ж/д) Уфа - Шакша;Шакша - Уфа;<;пл. Правая Уфимка;NULL;2
3;003(ж/д) Уфа - Шакша;Шакша - Уфа;<;пл. Спортивная;NULL;3
4;003(ж/д) Уфа - Шакша;Шакша - Уфа;<;Черниковка;NULL;4
5;003(ж/д) Уфа - Шакша;Шакша - Уфа;<;пл. Парковая;NULL;5
6;003(ж/д) Уфа - Шакша;Шакша - Уфа;<;пл. 1629 км;NULL;6
7;003(ж/д) Уфа - Шакша;Шакша - Уфа;<;пл. Воронки;NULL;7
8;003(ж/д) Уфа - Шакша;Шакша - Уфа;<;Уфа;NULL;8
1;Г 009 Северный автовокзал - Пос. Турбаслы;Пос. Турбаслы - Северный автовокзал;>;ул. Молодежная;NULL;1
2;Г 009 Северный автовокзал - Пос. Турбаслы;Пос. Турбаслы - Северный автовокзал;>;Старые Турбаслы;NULL;2
21;Г 009 Северный автовокзал - Пос. Турбаслы;Северный автовокзал - Пос. Турбаслы;<;Старые Турбаслы;NULL;21
22;Г 009 Северный автовокзал - Пос. Турбаслы;Северный автовокзал - Пос. Турбаслы;<;ул. Молодежная;NULL;22
14;Г 018(Тб) Эко-парк Сосны - ТК Центральный;ТК Центральный - Эко-парк Сосны;<;Кооператив;NULL;14
15;Г 018(Тб) Эко-парк Сосны - ТК Центральный;ТК Центральный - Эко-парк Сосны;<;Гора;NULL;15
1;Г 018(Тб) Эко-парк Сосны - ТК Центральный;Эко-парк Сосны - ТК Центральный;>;Гора;NULL;1
2;Г 018(Тб) Эко-парк Сосны - ТК Центральный;Эко-парк Сосны - ТК Центральный;>;Кооператив;NULL;2
5;Г 034 Ул. Гилева - Узловая автобаза;Узловая автобаза - Ул. Гилева;<;Мкр. «Яркий»;NULL;5
10;Г 034 Ул. Гилева - Узловая автобаза;Ул. Гилева - Узловая автобаза;>;Мкр. «Яркий»;NULL;10
4;Г 043 Северный автовокзал - Новые Черкассы;Новые Черкассы - Северный автовокзал;<;Сад №3;NULL;4
16;Г 043 Северный автовокзал - Новые Черкассы;Северный автовокзал - Новые Черкассы;>;Сад №3;NULL;16
1;Г 057А Уфимское управление буровых работ - Больница №21;Больница №21 - Уфимское управление буровых работ;<;Железнодорожная станция Дёма-2;NULL;1
11;Г 057А Уфимское управление буровых работ - Больница №21;Уфимское управление буровых работ - Больница №21;>;Железнодорожная станция Дёма-2;NULL;11
7;Г 073 Больница №21 - ТЦ МЕГА-УФА;ТЦ МЕГА-УФА - Больница №21;>;Уфаархпроект;NULL;7
1;Г 203 Кузнецовский затон - ТРЦ Планета;Кузнецовский затон - ТРЦ Планета;>;Кузнецовский затон;NULL;1
4;Г 203 Кузнецовский затон - ТРЦ Планета;Кузнецовский затон - ТРЦ Планета;>;Гипермаркет «Лента»;NULL;4
19;Г 203 Кузнецовский затон - ТРЦ Планета;ТРЦ Планета - Кузнецовский затон;<;Гипермаркет «Лента»;NULL;19
22;Г 203 Кузнецовский затон - ТРЦ Планета;ТРЦ Планета - Кузнецовский затон;<;Автосервис;NULL;22
23;Г 203 Кузнецовский затон - ТРЦ Планета;ТРЦ Планета - Кузнецовский затон;<;Кузнецовский затон;NULL;23
2;Г 204 Улица Вологодская - Больница №18;Больница №18 - Улица Вологодская;<;Улица Блюхера;NULL;2
21;Г 204 Улица Вологодская - Больница №18;Улица Вологодская - Больница №18;>;Улица Блюхера;NULL;21
10;Г 205 Улица Парковая - Телецентр;Телецентр - Улица Парковая;<;Уфаархпроект;NULL;10
11;Г 205 Улица Парковая - Телецентр;Улица Парковая - Телецентр;>;Уфаархпроект;NULL;11
19;Г 205 Улица Парковая - Телецентр;Улица Парковая - Телецентр;>;БГУ;NULL;19
1;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Сады №41 и 32;NULL;1
2;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Сады №27 и 39;NULL;2
3;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Сады №43 (Ольховка);NULL;3
4;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Сады №14;NULL;4
5;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Сады №25;NULL;5
6;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Сады №19;NULL;6
7;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Сады №9;NULL;7
8;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Сады Сосенка;NULL;8
9;Г 206 Паромная переправа -Базилевские сады;Базилевские сады - Паромная переправа;<;Переправа ДОК;NULL;9
1;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Переправа ДОК;NULL;1
2;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Сады Сосенка;NULL;2
3;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Сады №9;NULL;3
4;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Сады №19;NULL;4
5;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Сады №25;NULL;5
6;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Сады №14;NULL;6
7;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Сады №43 (Ольховка);NULL;7
8;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Сады №27 и 39;NULL;8
9;Г 206 Паромная переправа -Базилевские сады;Паромная переправа - Базилевские сады;>;Сады №41 и 32;NULL;9
1;Г 207 Уфимский ДОК - ТРЦ Планета;Уфимский ДОК - ТСК Пушкинский;<;Уфимский ДОК;NULL;1
1;Г 217 Северный автовокзал - п. Максимовка;п. Максимовка - Северный автовокзал;<;Спивакова;NULL;1
26;Г 217 Северный автовокзал - п. Максимовка;Северный автовокзал - п. Максимовка;>;Спивакова;NULL;26
1;Г 218 Микрорайон Дема (Ул. Гилева) - Дема-2;Больница №18 - Микрорайон Дема (Ул. Гилева);<;Железнодорожная станция Дёма-2;NULL;1
18;Г 218 Микрорайон Дема (Ул. Гилева) - Дема-2;Больница №18 - Микрорайон Дема (Ул. Гилева);<;ул. Гилёва (конечная);NULL;18
1;Г 218 Микрорайон Дема (Ул. Гилева) - Дема-2;Микрорайон Дема (Ул. Гилева) - Больница №18;>;ул. Гилёва (конечная);NULL;1
18;Г 218 Микрорайон Дема (Ул. Гилева) - Дема-2;Микрорайон Дема (Ул. Гилева) - Больница №18;>;Железнодорожная станция Дёма-2;NULL;18
33;Г 220 Профилакторий «Радуга» - Южный автовокзал;Профилакторий «Радуга» - Южный автовокзал;<;Профилакторий «Радуга»;NULL;33
1;Г 220 Профилакторий «Радуга» - Южный автовокзал;Южный автовокзал - Профилакторий «Радуга»;>;Профилакторий «Радуга»;NULL;1
4;Г 229 Оздоровительный комплекс «Сипайловский» - Торгово-сервисный комплекс «Северный» - Химпром;Оздоровительный комплекс «Сипайловский» - Торгово-сервисный комплекс «Северный» - Химпром;>;Академика Королёва;NULL;4
14;Г 229 Оздоровительный комплекс «Сипайловский» - Торгово-сервисный комплекс «Северный» - Химпром;Химпром -  Торгово-сервисный комплекс «Северный» - Оздоровительный комплекс «Сипайловский»;<;ДК Химиков;NULL;14
27;Г 229 Оздоровительный комплекс «Сипайловский» - Торгово-сервисный комплекс «Северный» - Химпром;Химпром -  Торгово-сервисный комплекс «Северный» - Оздоровительный комплекс «Сипайловский»;<;ТК Терем;NULL;27
8;Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;Микрорайон Шакша - Ледовый дворец «Уфа-Арена» - Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз);<;Микрорайон «Федоровка»;NULL;8
9;Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;Микрорайон Шакша - Ледовый дворец «Уфа-Арена» - Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз);<;д. Карпово;NULL;9
15;Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;Микрорайон Шакша - Ледовый дворец «Уфа-Арена» - Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз);<;Гипермаркет «Лента»;NULL;15
16;Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;>;Гипермаркет «Лента»;NULL;16
22;Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;>;д. Карпово;NULL;22
23;Г 236 Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;Филиал «Уфагаз» ОАО «Газсервис» (Уфагаз) - Ледовый дворец «Уфа-Арена» - Микрорайон Шакша;>;Микрорайон «Федоровка»;NULL;23
14;Г 238 Микрорайон Молодёжный - ул. Дзержинского;ул. Дзержинского - микрорайон Молодёжный;<;Уфаархпроект;NULL;14
8;Г 242 ТСК «8-ое Марта» - Аптека №2 - ТСК  «8-ое Марта» (ч/з ул. Революционная);ТСК «8-ое Марта» - Аптека №2 - ТСК  «8-ое Марта» (ч/з ул. Революционная);>;Уфаархпроект;NULL;8
19;Г 242А ТСК «8-ое Марта» - Аптека №2 - ТСК  «8-ое Марта» (ч/з ул. Революционная);ТСК «8-ое Марта» - Аптека №2 - ТСК  «8-ое Марта» (ч/з ул. Революционная);<;Уфаархпроект;NULL;19
11;Г 246 Мега-Икеа - Микрорайон Мечта;Мега-Икеа - Микрорайон Мечта;>;Южная;NULL;11
12;Г 246 Мега-Икеа - Микрорайон Мечта;Мега-Икеа - Микрорайон Мечта;>;Мкр. Спутник;NULL;12
18;Г 246 Мега-Икеа - Микрорайон Мечта;Мега-Икеа - Микрорайон Мечта;>;Локотковская улица;NULL;18
19;Г 246 Мега-Икеа - Микрорайон Мечта;Мега-Икеа - Микрорайон Мечта;>;Микрорайон Атаевка;NULL;19
20;Г 246 Мега-Икеа - Микрорайон Мечта;Мега-Икеа - Микрорайон Мечта;>;Микрорайон Мечта;NULL;20
21;Г 246 Мега-Икеа - Микрорайон Мечта;Мега-Икеа - Микрорайон Мечта;>;Микрорайон Королёво;NULL;21
1;Г 246 Мега-Икеа - Микрорайон Мечта;Микрорайон Мечта - Микрорайон Белореченский;<;Микрорайон Королёво;NULL;1
2;Г 246 Мега-Икеа - Микрорайон Мечта;Микрорайон Мечта - Микрорайон Белореченский;<;Микрорайон Мечта;NULL;2
3;Г 246 Мега-Икеа - Микрорайон Мечта;Микрорайон Мечта - Микрорайон Белореченский;<;Микрорайон Атаевка;NULL;3
4;Г 246 Мега-Икеа - Микрорайон Мечта;Микрорайон Мечта - Микрорайон Белореченский;<;Локотковская улица;NULL;4
10;Г 246 Мега-Икеа - Микрорайон Мечта;Микрорайон Мечта - Микрорайон Белореченский;<;Мкр. Спутник;NULL;10
11;Г 246 Мега-Икеа - Микрорайон Мечта;Микрорайон Мечта - Микрорайон Белореченский;<;Южная;NULL;11
1;Г 252 Гипермаркет «Лента» - Микрорайон «Колгуевский» - Микрорайон Нижегородка;Гипермаркет «Лента» - Микрорайон «Колгуевский» - Микрорайон Нижегородка;>;Гипермаркет «Лента»;NULL;1
40;Г 252 Гипермаркет «Лента» - Микрорайон «Колгуевский» - Микрорайон Нижегородка;Микрорайон Нижегородка - Гипермаркет «Лента» - Микрорайон «Колгуевский»;<;Ул. Армавирская;NULL;40
42;Г 252 Гипермаркет «Лента» - Микрорайон «Колгуевский» - Микрорайон Нижегородка;Микрорайон Нижегородка - Гипермаркет «Лента» - Микрорайон «Колгуевский»;<;Гипермаркет «Лента»;NULL;42
27;Г 264 ОК Сипайловский - Телецентр;ОК Сипайловский - Телецентр;>;Ул. Октябрьской Революции;NULL;27
30;Г 264 ОК Сипайловский - Телецентр;ОК Сипайловский - Телецентр;>;БГУ;NULL;30
33;Г 264 ОК Сипайловский - Телецентр;ОК Сипайловский - Телецентр;>;"""ТСК """"Пушкинский""""""";NULL;33
1;Г 264 ОК Сипайловский - Телецентр;Телецентр - ОК Сипайловский;<;"""ТСК """"Пушкинский""""""";NULL;1
26;Г 264 ОК Сипайловский - Телецентр;Телецентр - ОК Сипайловский;<;ТК Терем;NULL;26
10;Г 278 Улица Рощинская - Больница №21;Больница №21 - Улица Рощинская;>;Гипермаркет «Лента»;NULL;10
15;Г 278 Улица Рощинская - Больница №21;Улица Рощинская - Больница №21;<;Гипермаркет «Лента»;NULL;15
1;Г 287 Ул. им. города Галле - Поселок 8-ое Марта - Микрорайон «Забельский»;Микрорайон «Забельский» - Поселок 8-ое Марта - Ул. им. города Галле;<;3-я Аэродромная (8 Марта);NULL;1
2;Г 287 Ул. им. города Галле - Поселок 8-ое Марта - Микрорайон «Забельский»;Микрорайон «Забельский» - Поселок 8-ое Марта - Ул. им. города Галле;<;Аэродром Забельский;NULL;2
10;Г 287 Ул. им. города Галле - Поселок 8-ое Марта - Микрорайон «Забельский»;Ул. им. города Галле - Поселок 8-ое Марта - Микрорайон «Забельский»;>;Аэродром Забельский;NULL;10
11;Г 287 Ул. им. города Галле - Поселок 8-ое Марта - Микрорайон «Забельский»;Ул. им. города Галле - Поселок 8-ое Марта - Микрорайон «Забельский»;>;3-я Аэродромная (8 Марта);NULL;11
27;Г 291 Уфа-АвтоВАЗ - Гимназия-интернат №1;Гимназия-интернат №1 -Уфа-АвтоВАЗ;<;Спортивная;NULL;27
8;Г 291 Уфа-АвтоВАЗ - Гимназия-интернат №1;Уфа-АвтоВАЗ - Гимназия-интернат №1;>;Спортивная;NULL;8
11;Г 291 Уфа-АвтоВАЗ - Гимназия-интернат №1;Уфа-АвтоВАЗ - Гимназия-интернат №1;>;Университет им. Шолохова;NULL;11
7;Г 292 Микрорайон «Серебряный ручей» - «Мега-Уфа»- мкрн.«Цветы Башкирии»;Микрорайон «Серебряный ручей» - Семейный торговый центр «Мега-Уфа»;>;Мкр. «Яркий»;NULL;7
14;Г 292 Микрорайон «Серебряный ручей» - «Мега-Уфа»- мкрн.«Цветы Башкирии»;Микрорайон «Серебряный ручей» - Семейный торговый центр «Мега-Уфа»;>;Красная улица;NULL;14
15;Г 292 Микрорайон «Серебряный ручей» - «Мега-Уфа»- мкрн.«Цветы Башкирии»;Микрорайон «Серебряный ручей» - Семейный торговый центр «Мега-Уфа»;>;Ореховая улица;NULL;15
1;Г 292 Микрорайон «Серебряный ручей» - «Мега-Уфа»- мкрн.«Цветы Башкирии»;Семейный торговый центр «Мега-Уфа» - Микрорайон «Серебряный ручей»;<;Ореховая улица;NULL;1
2;Г 292 Микрорайон «Серебряный ручей» - «Мега-Уфа»- мкрн.«Цветы Башкирии»;Семейный торговый центр «Мега-Уфа» - Микрорайон «Серебряный ручей»;<;Красная улица;NULL;2
9;Г 292 Микрорайон «Серебряный ручей» - «Мега-Уфа»- мкрн.«Цветы Башкирии»;Семейный торговый центр «Мега-Уфа» - Микрорайон «Серебряный ручей»;<;Мкр. «Яркий»;NULL;9
13;Г 293 Никольский - Старая Александровка - Колхозный рынок;Колхозный рынок - Старая Александровка - Никольский;<;Причальная улица;NULL;13
19;Г 293 Никольский - Старая Александровка - Колхозный рынок;Колхозный рынок - Старая Александровка - Никольский;<;Загородная улица;NULL;19
1;Г 293 Никольский - Старая Александровка - Колхозный рынок;Никольский - Старая Александровка - Колхозный рынок;>;Загородная улица;NULL;1
7;Г 293 Никольский - Старая Александровка - Колхозный рынок;Никольский - Старая Александровка - Колхозный рынок;>;Причальная улица;NULL;7
1;Г 296 ТЭЦ-1 - Вотикеево;Вотикеево - ТЭЦ-1;<;Луговая улица;NULL;1
6;Г 296 ТЭЦ-1 - Вотикеево;Вотикеево - ТЭЦ-1;<;Сад №3;NULL;6
18;Г 296 ТЭЦ-1 - Вотикеево;ТЭЦ-1 - Вотикеево;>;Сад №3;NULL;18
25;Г 296 ТЭЦ-1 - Вотикеево;ТЭЦ-1 - Вотикеево;>;Луговая улица;NULL;25
1;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;Микрорайон «Федоровка»;NULL;1
2;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;Сады №41 и 32;NULL;2
3;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;Сады №43;NULL;3
7;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;Сад №40;NULL;7
8;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;Геодезическая улица;NULL;8
9;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;ОАО Газсервис;NULL;9
10;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;Магазин;NULL;10
11;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;Исправительная колония №3;NULL;11
12;Г 299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;299 ДК УМПО - Микрорайон Базилевка - Микрорайон «Федоровка»;<;УЗМПИ;NULL;12
