1;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;Дёма;NULL;1
52;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;52
54;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;54
55;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;55
56;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;56
58;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;58
60;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;60
61;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;61
64;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;64
66;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;66
69;М 4(г) Уфа-АвтоВАЗ - Белореченский мкрн.;Уфа-АвтоВАЗ - Белореченский мкрн.;>;NULL;NULL;69
3;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;3
7;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;7
9;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;9
12;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;12
15;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;15
17;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;17
18;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;18
20;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;20
21;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;21
22;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;22
24;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;24
26;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;26
29;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;29
31;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;31
32;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;32
35;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;35
37;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;37
38;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;38
39;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;39
41;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;41
42;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;42
44;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;44
45;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;45
47;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;47
48;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;48
50;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;50
51;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;51
52;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;52
53;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;БГУ;NULL;53
55;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;NULL;NULL;55
56;М 5(г) ОК Сипайловский - ТСК Пушкинский;ОК Сипайловский - ТСК Пушкинский;>;"""ТСК """"Пушкинский""""""";NULL;56
1;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;"""ТСК """"Пушкинский""""""";NULL;1
2;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;2
5;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;5
6;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;6
7;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;7
9;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;9
11;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;11
12;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;12
13;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;13
15;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;15
16;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;16
18;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;18
19;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;19
20;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;20
22;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;22
25;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;25
27;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;27
29;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;29
32;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;32
33;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;33
35;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;35
36;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;36
37;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;37
39;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;39
40;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;40
41;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;41
44;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;44
47;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;47
49;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;49
52;М 5(г) ОК Сипайловский - ТСК Пушкинский;ТСК Пушкинский - ОК Сипайловский;<;NULL;NULL;52
3;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;3
6;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;6
8;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;8
9;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;9
11;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;11
16;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;16
17;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;17
18;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;18
19;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;19
21;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;21
23;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;23
25;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;25
27;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;27
29;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;29
31;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;31
34;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;34
36;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;36
38;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;38
40;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;40
41;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;41
42;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;42
44;М 6(г) Театр кукол - Белореченский мкрн.;Белореченский мкрн. Гимназия-интернат №1;<;NULL;NULL;44
5;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;5
7;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;7
8;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;8
9;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;9
11;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;11
14;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;14
17;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;17
19;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;19
20;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;20
22;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;22
25;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;25
26;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;26
28;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;28
29;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;29
30;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;30
31;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;31
36;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;36
38;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;38
39;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;39
42;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;42
44;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;44
47;М 6(г) Театр кукол - Белореченский мкрн.;Гимназия-интернат №1 - Белореченский мкрн.;>;NULL;NULL;47
2;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;2
7;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;7
8;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;8
9;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;9
11;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;11
13;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;13
16;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;16
18;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;18
20;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;20
21;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;21
24;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;24
28;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;28
29;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;29
30;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;30
32;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;32
35;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;35
37;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;37
39;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;39
42;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;42
43;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;43
49;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;49
50;М 7(г) Уфимский ДОК - ТЭЦ-1;ТЭЦ-1 - Уфимский ДОК;<;NULL;NULL;50
2;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;2
3;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;3
9;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;9
10;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;10
14;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;14
15;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;15
17;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;17
21;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;21
22;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;22
23;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;23
25;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;25
28;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;28
31;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;31
32;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;32
34;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;34
36;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;36
39;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;39
41;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;41
43;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;43
44;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;44
46;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;46
49;М 7(г) Уфимский ДОК - ТЭЦ-1;Уфимский ДОК - ТЭЦ-1;>;NULL;NULL;49
27;М 8(г) Уфимский ДОК - стадион Нефтяник - Северный автовокзал;Северный автовокзал - стадион Нефтяник - Уфимский ДОК;<;Уфимский ДОК;NULL;27
1;М 8(г) Уфимский ДОК - стадион Нефтяник - Северный автовокзал;Уфимский ДОК - стадион Нефтяник - Северный автовокзал;>;Уфимский ДОК;NULL;1
6;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;6
7;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;7
10;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;10
12;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;12
14;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;14
17;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;17
19;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;19
20;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;20
23;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;23
25;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;25
26;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;26
27;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;27
28;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;28
29;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;29
31;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;31
32;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;32
34;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;34
35;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;35
36;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;36
37;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;37
39;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;39
41;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;41
43;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;43
48;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;48
50;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;50
62;М 9(г) НПО Иммунопрепарат - Лесопарковая;Лесопарковая - НПО Иммунопрепарат;<;NULL;NULL;62
4;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;4
16;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;16
18;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;18
23;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;23
25;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;25
