1;001(ж/д) Дёма - Шакша;Дёма - Шакша;>;Дёма;NULL;1
27;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;27
29;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;29
30;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;30
31;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;31
33;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;33
34;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;34
35;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;35
37;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;37
38;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;38
39;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;39
41;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;41
42;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;42
43;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;43
46;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;46
48;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;48
50;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;50
53;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;53
54;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;54
56;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;56
59;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;59
60;М 9(г) НПО Иммунопрепарат - Лесопарковая;НПО Иммунопрепарат - Лесопарковая;>;NULL;NULL;60
3;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;3
5;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;5
7;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;7
9;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;9
13;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;13
14;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;14
16;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;16
17;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;17
18;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;18
20;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;20
22;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;22
23;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;23
24;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;24
26;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;26
27;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;27
29;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;29
30;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;30
32;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;32
35;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;35
38;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;38
39;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;39
40;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;40
41;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;Белореченский мкрн. - ул. Софьи Перовской -  ул. Дзержинского;<;NULL;NULL;41
2;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;2
3;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;3
7;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;7
10;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;10
11;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;11
13;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;13
14;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;14
15;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;15
17;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;17
18;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;18
19;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;19
21;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;21
23;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;23
24;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;24
26;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;26
30;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;30
32;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;32
34;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;34
37;М11(г) ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;ул. Дзержинского - ул. Софьи Перовской -  Белореченский мкрн.;>;NULL;NULL;37
3;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;3
5;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;5
8;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;8
10;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;10
11;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;11
13;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;13
18;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;18
19;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;19
21;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;21
23;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;23
24;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;24
27;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;27
28;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;28
29;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;29
30;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;30
31;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;31
32;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;32
35;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;35
38;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;38
39;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;39
40;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;40
41;М12(г) ул. Дзержинского - Белореченский мкрн.;Белореченский мкрн. - ул. Дзержинского;<;NULL;NULL;41
2;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;2
3;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;3
7;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;7
10;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;10
11;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;11
12;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;12
13;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;13
14;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;14
16;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;16
19;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;19
20;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;20
23;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;23
24;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;24
25;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;25
30;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;30
32;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;32
33;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;33
36;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;36
38;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;38
41;М12(г) ул. Дзержинского - Белореченский мкрн.;ул. Дзержинского - Белореченский мкрн.;>;NULL;NULL;41
1;Н-01 ТК Центральный - Елкибаево;Елкибаево - ТК Центральный;<;Гусарская улица;NULL;1
2;Н-01 ТК Центральный - Елкибаево;Елкибаево - ТК Центральный;<;Микрорайон «Федоровка»;NULL;2
3;Н-01 ТК Центральный - Елкибаево;Елкибаево - ТК Центральный;<;д. Карпово;NULL;3
4;Н-01 ТК Центральный - Елкибаево;Елкибаево - ТК Центральный;<;д. Карпово;NULL;4
15;Н-01 ТК Центральный - Елкибаево;Елкибаево - ТК Центральный;<;Гипермаркет «Лента»;NULL;15
24;Н-01 ТК Центральный - Елкибаево;Елкибаево - ТК Центральный;<;Ул. Октябрьской Революции;NULL;24
5;Н-01 ТК Центральный - Елкибаево;ТК Центральный - Елкибаево;>;Ул. Октябрьской Революции;NULL;5
10;Н-01 ТК Центральный - Елкибаево;ТК Центральный - Елкибаево;>;Гипермаркет «Лента»;NULL;10
16;Н-01 ТК Центральный - Елкибаево;ТК Центральный - Елкибаево;>;д. Карпово;NULL;16
17;Н-01 ТК Центральный - Елкибаево;ТК Центральный - Елкибаево;>;Микрорайон «Федоровка»;NULL;17
18;Н-01 ТК Центральный - Елкибаево;ТК Центральный - Елкибаево;>;Гусарская улица;NULL;18
1;Н-02 Клиника БГМУ - Жилино;Жилино - Клиника БГМУ;<;Степная улица;NULL;1
5;Н-02 Клиника БГМУ - Жилино;Жилино - Клиника БГМУ;<;Ул. Армавирская;NULL;5
25;Н-02 Клиника БГМУ - Жилино;Клиника БГМУ - Жилино;>;Ул. Армавирская;NULL;25
29;Н-02 Клиника БГМУ - Жилино;Клиника БГМУ - Жилино;>;Степная улица;NULL;29
1;Н-03 Ж.д. ст. Дёма-2 - Романовка;Ж.д. ст. Дёма-2 - Романовка;>;Железнодорожная станция Дёма-2;NULL;1
13;Н-03 Ж.д. ст. Дёма-2 - Романовка;Ж.д. ст. Дёма-2 - Романовка;>;Романовка;NULL;13
14;Н-03 Ж.д. ст. Дёма-2 - Романовка;Ж.д. ст. Дёма-2 - Романовка;>;Магазин Оазис;NULL;14
15;Н-03 Ж.д. ст. Дёма-2 - Романовка;Ж.д. ст. Дёма-2 - Романовка;>;ул. Кустарёво;NULL;15
16;Н-03 Ж.д. ст. Дёма-2 - Романовка;Ж.д. ст. Дёма-2 - Романовка;>;ул. Романовка;NULL;16
1;Н-03 Ж.д. ст. Дёма-2 - Романовка;Романовка - ж.д. ст. Дёма-2;<;ул. Романовка;NULL;1
2;Н-03 Ж.д. ст. Дёма-2 - Романовка;Романовка - ж.д. ст. Дёма-2;<;Дом №15;NULL;2
3;Н-03 Ж.д. ст. Дёма-2 - Романовка;Романовка - ж.д. ст. Дёма-2;<;Сады Мечта;NULL;3
4;Н-03 Ж.д. ст. Дёма-2 - Романовка;Романовка - ж.д. ст. Дёма-2;<;Романовка;NULL;4
16;Н-03 Ж.д. ст. Дёма-2 - Романовка;Романовка - ж.д. ст. Дёма-2;<;Железнодорожная станция Дёма-2;NULL;16
16;НП 001 Юг - МЕГА-Уфа;МЕГА-Уфа - Юг;<;Локотки;NULL;16
7;НП 001 Юг - МЕГА-Уфа;Юг - МЕГА-Уфа;>;Локотки;NULL;7
5;НП 003 Юго-Восток - МЕГА-Уфа;МЕГА-Уфа - Юго-Восток;<;Правая Белая;NULL;5
6;НП 003 Юго-Восток - МЕГА-Уфа;МЕГА-Уфа - Юго-Восток;<;Жилино;NULL;6
7;НП 003 Юго-Восток - МЕГА-Уфа;МЕГА-Уфа - Юго-Восток;<;Жилино  (для 125 м-та);NULL;7
21;НП 003 Юго-Восток - МЕГА-Уфа;Юго-Восток - МЕГА-Уфа;>;Жилино  (для 125 м-та);NULL;21
22;НП 003 Юго-Восток - МЕГА-Уфа;Юго-Восток - МЕГА-Уфа;>;Жилино;NULL;22
23;НП 003 Юго-Восток - МЕГА-Уфа;Юго-Восток - МЕГА-Уфа;>;Правая Белая;NULL;23
1;НП 004 Запад - Дёма;Дёма - Запад;<;Железнодорожная станция Дёма-2;NULL;1
7;НП 004 Запад - Дёма;Дёма - Запад;<;Клуб 1 мая;NULL;7
14;НП 004 Запад - Дёма;Дёма - Запад;<;Село Первомайское;NULL;14
11;НП 004 Запад - Дёма;Запад - Дёма;>;Село Первомайское;NULL;11
18;НП 004 Запад - Дёма;Запад - Дёма;>;Клуб 1 мая;NULL;18
23;НП 004 Запад - Дёма;Запад - Дёма;>;Железнодорожная станция Дёма-2;NULL;23
4;НП 006 Восток - Северный автовокзал;Восток - Северный автовокзал;>;ОАО Газсервис;NULL;4
5;НП 006 Восток - Северный автовокзал;Восток - Северный автовокзал;>;Магазин;NULL;5
6;НП 006 Восток - Северный автовокзал;Восток - Северный автовокзал;>;Исправительная колония №3;NULL;6
7;НП 006 Восток - Северный автовокзал;Восток - Северный автовокзал;>;УЗМПИ;NULL;7
54;НП 006 Восток - Северный автовокзал;Северный автовокзал - Восток;<;УЗМПИ;NULL;54
55;НП 006 Восток - Северный автовокзал;Северный автовокзал - Восток;<;Исправительная колония №3;NULL;55
56;НП 006 Восток - Северный автовокзал;Северный автовокзал - Восток;<;Магазин;NULL;56
57;НП 006 Восток - Северный автовокзал;Северный автовокзал - Восток;<;ОАО Газсервис;NULL;57
3;НП 009 Юго-Запад - Южный автовокзал;Юго-Запад - Южный автовокзал;>;Романовка;NULL;3
4;НП 009 Юго-Запад - Южный автовокзал;Юго-Запад - Южный автовокзал;>;Романовка;NULL;4
5;НП 009 Юго-Запад - Южный автовокзал;Юго-Запад - Южный автовокзал;>;д. Мармылево;NULL;5
6;НП 009 Юго-Запад - Южный автовокзал;Юго-Запад - Южный автовокзал;>;Ветошниково;NULL;6
30;НП 009 Юго-Запад - Южный автовокзал;Южный автовокзал - Юго-Запад;<;Ветошниково;NULL;30
31;НП 009 Юго-Запад - Южный автовокзал;Южный автовокзал - Юго-Запад;<;д. Мармылево;NULL;31
32;НП 009 Юго-Запад - Южный автовокзал;Южный автовокзал - Юго-Запад;<;Романовка;NULL;32
33;НП 009 Юго-Запад - Южный автовокзал;Южный автовокзал - Юго-Запад;<;Романовка;NULL;33
