NULL;117;919;Архангельское - Стерлитамак ч/з З.Караново;116,857031067935
NULL;195;253 к;Кармаскалы- Уфа (Южный автовокзал);43,1159096961599
NULL;228;105а;Нефтекамск-Ст. Буртюк;20,7482384478272
NULL;234;123 ф;Нордовка-Салават;35,3287841178275
NULL;285;NULL;Стерлитамак - Стерлибашево ч/з Кабакуш;63,7343118190765
NULL;303;110;Уфа АЦ ВАЗ-Аэропорт;4,45259016210383
NULL;356;121 соц;Уфа (Южный автовокзал)-Тимкино;42,323319348422
NULL;371;570к;Янаул - Бураево;77,9168207357218
NULL;276;132;Стерлитамак - Сады Сосновка;10,8755491782796
1;269;126;"""Стерлитамак - Сады """"Веселое""""""";17,9361667978833
2;270;125;"""Стерлитамак - Сады """"Ильмень""""""";4,77535610313492
3;271;157-б;"""Стерлитамак - Сады """"Каучук 5/3""""""";12,2763513805648
4;272;109;"""Стерлитамак - Сады """"Майские""""""";11,5070806849733
5;274;159;"""Стерлитамак - Сады """"Подлесное""""""";21,5912993907928
6;275;162;"""Стерлитамак - Сады """"Рощинский""""""";9,65517881862278
7;276;132;"""Стерлитамак - Сады """"Сосновка""""""";10,8755491782796
8;277;158;"""Стерлитамак - Сады """"Строитель 3""""""";6,82314791361983
9;280;157-2;"""Стерлитамак - Сады """"Ясное 2""""""";13,8339434882749
10;281;157;"""Стерлитамак - Сады """"Ясное""""""";13,5831367444184
11;318;126;"""Уфа - П/т """"Автомобилист""""""";35,5046388814738
12;322;109;"""Уфа - с/х """"Шемяк""""""";15,8320479058383
13;325;123;"""Уфа - Сады """"Лесная поляна""""""";18,617000579834
14;128;152;"""Уфа - Сады """"Нарат""""""";27,3474531336132
15;326;111 к;"""Уфа - Сады """"Факел""""""";40,0553845819437
16;358;135;"""Уфа фирма МИР - Сады """"Демские""""""";13,6079998016357
17;160;120;Агидель-Нефтекамск;35,0306061432905
18;118;924;Аскарово- Белорецк;47,3798679591991
19;114;844;Аскарово- Сибай;71,3119252574059
20;119;939;Баймак - Акъяр ч/з Юлдыбаево;44,6740487875004
21;85;618;Бакалы - Октябрьский;65,9777839161147
22;89;629;Бакалы - Туймазы;54,2526369653261
23;90;633;Белебей - Туймазы;56,1061530235486
24;47;530Р;Белебей - Уфа;149,429956025829
25;171;132;Белебей-М.Москва;33,81420926253
26;2;101;Белебей-Приютово;21,3131426299869
27;172;117;Белебей-Суккулово;26,6730987411184
28;173;109;Белорецк- Миндяк;34,2173539247653
29;91;645;Бижбуляк - Белебей;55,9561419477538
30;59;560;Бижбуляк - Уфа ч/з Аксеново;196,001365502675
31;147;535;Бирск - Уфа ч/з Зап. развилку;89,5877260102166
32;175;127;Бирск-Баймурзино;21,4635076336827
33;178;120;Бирск-Мишкино;14,5882325662149
34;183;110;В. Яркеево-Дюртюли;31,8033983546532
35;105;762;Верхнеяркеево - Нефтекамск;82,6715205545601
36;115;917;Верхнеяркеево - Туймазы;88,22694116615
37;52;536;Дюртюли - Уфа;108,603303362604
38;188;107;Дюртюли- Базитамак;21,3272183390074
39;11;115;Дюртюли-Бирск (переправа);35,9410594378676
40;84;611;Исянгулово - Уфа;123,970615701099
41;5;102;Ишимбай - Стерлитамак;29,2775922193382
42;92;653;Караидель - Бирск;88,2641868442297
43;120;968;Караидель - Нефтекамск;155,05172735102
44;208;102;Кумертау-Ермолаево;7,45900011062622
45;123;105;Кумертау-Кинзебаево;31,1404392883942
46;148;101;Кумертау-Мелеуз;24,8193885144536
47;9;110;Кумертау-Михайловка;34,7077693192855
48;15;118;Кумертау-Мраково;55,4659600581153
49;209;116;Кутлугуза-Стерлитамак;50,5527909320334
50;67;581;Мелеуз - Уфа;170,707085673014
51;32;225;Мелеуз-Мраково;55,673826235921
52;34;229;Мелеуз-Федоровка;42,9957223637814
53;212;241;Мелеуз-Юмагузино;42,4183141948273
54;217;116-2;Нефтекамск - Амзя - 9 км;14,5396813124222
55;93;671;Нефтекамск - Бирск;92,9343824531185
56;96;675;Нефтекамск - В. Татышлы - Ст. Балтачево;54,0259332249307
57;219;112 э;Нефтекамск - Карманово;23,3635563255954
58;125;106;Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;39,3815849088273
59;74;588;Нефтекамск АВ - Уфа (Южный автовокзал);153,877443083617
60;221;116;Нефтекамск-Амзя;17,7934343145414
61;222;111;Нефтекамск-Зубовка с/о;8,01474005342966
62;224;113;Нефтекамск-Калтасы;23,4647356761084
63;225;112;Нефтекамск-Кармановская ГРЭС;13,4008981581055
64;226;132;Нефтекамск-Карякино;9,22399997711182
65;12;115;Нефтекамск-Красный Холм;37,670174371467
66;150;102;Нефтекамск-Куяново;31,6907982154514
67;227;110;Нефтекамск-Саузбашево;35,1366985082626
68;229;108;Нефтекамск-Ст.Уразаево с/о;8,96087001701454
69;231;114;Нефтекамск-Янаул;32,65596779111
70;86;619;Октябрьский - Белебей;68,1855724316017
71;87;621;Октябрьский - Ермекеево;39,8856960826128
72;88;626;Октябрьский - Нефтекамск;165,030107289901
73;112;822;Октябрьский - Стерлитамак через Туймазы;129,859838081841
74;236;106;Октябрьский - Туймазы ч/з Нарышево;20,7429286408758
75;136;600;Октябрьский - Уфа экспресс;177,525871745665
76;127;12;Октябрьский- Серафимовский;28,193000793457
77;158;106;Октябрьский-Туймазы;11,0758899769546
78;238;113;Октябрьский-Шахово;29,4691343878985
79;242;116;Петровск (Петровское)-Стерлитамак;35,8249002194872
80;243;103;Петровск-Макарово-Стерлитамак;34,3010810453092
81;100;717;Приютово - Октябрьский;48,1560622167542
82;142;623;Приютово - Стерлитамак;89,1705692765341
83;244;130;Русский Юрмаш - Уфа (Южный автовокзал);20,2588073995378
84;103;741;Саит-Баба-Уфа;103,757320816768
85;139;101;Салават АВ- Стерлитамак АВ;28,9799215420681
86;141;101 и;Салават-Ишимбай;14,6689715987571
87;140;102;Салават-Мелеуз;35,3173537846259
88;126;106;Салават-Сухаревка;21,7165177533036
89;132;552С;сан. Красноусольск - Уфа;138,130920376323
90;250;282 к;сан. Красноусольск-Стерлитамак ч/з рынок;58,9098388902633
91;122;105;Семилетка-В.Яркеево;34,8707168102264
92;71;750;Сибай - Акъяр ч/з Подольск;71,9870638681709
93;102;738;Сибай - Кумертау;128,944528294706
94;116;918;Сибай - Стерлитамак;130,940276071143
95;10;113;Сибай-Баймак;35,5482773759938
96;133;522;Сибай-Исяново;64,7239990234375
97;256;114;Сибай-Кусеево;24,7849197788339
98;262;281;Стерлитамак - Золотоношка;38,518381759038
99;263;122;Стерлитамак - Кармаскалы;15,4074545610718
100;265;298;Стерлитамак - Максимовка - Алга;42,7803868845964
101;7;106;Стерлитамак - Мебельный;23,9908038342937
102;267;290;Стерлитамак - Наумкино;23,7236340774083
103;268;111;Стерлитамак - с/х Рощинский;3,41318715901123
104;283;110-2;Стерлитамак - Сады Аэропорт 2;23,2807299407602
105;284;115;Стерлитамак - Семенкино;19,2560107766445
106;287;117;Стерлитамак - Шеверли;29,0914435005832
107;288;119;Стерлитамак - Янгискаин;36,8176589599384
108;289;109;Стерлитамак (кол. Рынок) - Наумовка;14,3903576129224
109;290;113;Стерлитамак АВ - Талачево;16,3442481966471
110;292;119 Т;Стерлитамак АВ - Янгискаин;46,9184943795204
111;30;210;Стерлитамак АВ-д. Северная;34,7793881363339
112;26;190;Стерлитамак АВ-Зилим-Караново;72,1928127355743
113;28;201;Стерлитамак АВ-Кабакуш;51,4214439178381
114;31;220;Стерлитамак АВ-Коварды;84,3692280220263
115;NULL;250;Стерлитамак АВ-Красноармейский;NULL
116;13;116;Стерлитамак АВ-Месели-Манеево;31,071976090772
117;29;205;Стерлитамак АВ-Мраково;30,1371982121232
118;35;240;Стерлитамак АВ-Саитбаба;86,4955318615001
119;43;500;Стерлитамак АВ-Салихово ч/з Канакаево;32,2290235845054
120;41;282;Стерлитамак АВ-сан. Красноусольский;62,0689729532801
121;20;149;Стерлитамак АВ-Стерлибашево АС;52,0338862049185
122;97;680;Стерлитамак АВ-Стерлибашево Ас - Уч. Асан;53,2124763820482
123;24;170;Стерлитамак АВ-Стерлибашево АС- Янгурча;40,369603732475
124;37;244;Стерлитамак АВ-Тавричанка;54,8274002075195
125;33;225;Стерлитамак АВ-Юмагузино;61,5846484173303
126;19;145;Стерлитамак-Белое озеро-Антоновка;48,7064932107926
127;295;282;Стерлитамак-Красноусольск АС;37,8243969591652
128;299;108;Туймазы - НижнеЗаитово;19,258793281749
129;77;590;Туймазы - Уфа;168,203943901275
130;155;595;Туймазы - Уфа через Кандры;159,329527044577
131;1;1;Туймазы - Якшаево;20,1738876176416
132;27;2;Туймазы- Октябрьский- Серафимовский;42,9828907382646
133;73;586;Уфа - Агидель;155,833904198238
134;66;578;Уфа - Акъяр;163,60002518369
135;23;154;Уфа - Александровка;25,5009590412008
136;68;582;Уфа - Архангельское ч/з Булгаково;89,5164100189142
137;83;604;Уфа - Архангельское ч/з Кабаково;80,8624417710706
138;60;567;Уфа - Аскино ч/з Благовещенск;109,155821555885
139;61;567;Уфа - Аскино ч/з Зап. развилку;93,9423937133692
140;305;150;Уфа - Балагушево;43,441494277761
141;48;530;Уфа - Белебей;185,304961914712
142;51;534;Уфа - Бирск ч/з Благовещенск;81,9360735082181
143;134;594;Уфа - Бураево ч/з Зап. развилку;101,855295767435
144;53;547;Уфа - В. Татышлы;110,046160734226
145;79;592;Уфа - Валентиновка;87,9764808467561
146;101;737;Уфа - Кандры;165,128169125524
147;65;577;Уфа - Караидель ч/з Благовещенск;93,4050638777272
148;156;577;Уфа - Караидель ч/з Зап. развилку;111,847107954703
149;78;591;Уфа - Кумертау;169,076087458374
150;315;113;Уфа - Кумлекулево;11,4532500244774
151;39;258;Уфа - Кушнаренково;55,2573994926419
152;316;108;Уфа - Лесхоз;15,9576279975654
153;58;557;Уфа - Мишкино ч/з Зап. развилку;84,9107754183144
154;82;601;Уфа - Мраково;70,2557618384268
155;75;588;Уфа - Нефтекамск б/з в Дюртюли;110,175441419456
156;152;600 С;Уфа - Октябрьский через Серафимовку;172,292390255913
157;81;600 Т;Уфа - Октябрьский через Туймазы;164,134185550131
158;109;798;Уфа - Сибай;159,721350000166
159;80;593;Уфа - Учалы;200,196590404107
160;62;571;Уфа - Федоровка;104,016226445705
161;69;584;Уфа - Янаул;98,848987420014
162;70;584;Уфа - Янаул ч/з зап. Развилку;103,202542187433
163;72;584;Уфа - Янаул ч/з Кр. Холм;112,136415723199
164;18;139;Уфа (Северный автовокзал)- Тикеево;9,41869797621924
165;3;101;Уфа (ул. Дзержинского) - Аэропорт;15,9608846726367
166;346;122;Уфа (Южный автовокзал) - Б.Славы - Авдон;34,3814266651718
167;17;127;Уфа (Южный автовокзал) - сан. Алкино;27,5974107727291
168;351;112;Уфа (Южный автовокзал) - Ц.Рынок - Миловка;5,04581995322382
169;352;124;Уфа (Южный автовокзал) - Шипово;29,8372792146121
170;354;142;Уфа (Южный автовокзал)-Енгалышево;33,070651781072
171;49;531;Уфа -Стерлитамак;128,178604375046
172;360;120;Уфа Южный АВ - Мусино;16,2952499419717
173;361;117 к;Уфа Южный АВ - Первушино;31,975779262342
174;113;828;Учалы - Стерлитамак;158,112285770763
175;153;500;Федоровка АС- Салават АВ;67,4711285854908
176;44;503;Федоровка АС-Стерлитамак АВ ч\з Стерлибашево АС;66,5813208196159
177;364;202;Чекмагуш-Дюртюли;29,4180150157879
178;21;151;Чишмы-Уфа;10,7708625495053
179;111;809;Шаран - Уфа ч/з Чекмагуш;135,30290826884
180;386;119;Шаран-Туймазы;24,6531529900058
181;107;770;Янаул - Бирск;94,7056165755264
182;135;744;Янаул - Октябрьский;187,274185912053
183;372;110 Я;Янаул - Чургулды;47,0250382715342
184;143;102;Янаул-Калтасы;30,6063138730598
185;373;118;Янаул-Кармановская ГРЭС;21,083714203727
186;374;109;Янаул-Кр. Холм;32,4893732924111
187;121;105;Нефтекамск-Н. Буртюк;23,2948124706745
188;6;105;Уфа (К.Рынок)-В.Изяк;28,3713007926941
189;NULL;107;Уфа - Суровка;NULL
190;337;111;Уфа (К.Рынок)-Ст.Черкассы;9,21335184539674
191;344;111;Уфа (фирма МИР) - Кармасан;14,9150009155273
192;323;113 к;"""Уфа - Сады """"Бачурино""""""";14,6453543675097
193;362;114;"""Уфа южный АВ - Сады """"Юматово""""""";31,4930004119873
194;357;115;Уфа ТК Центральный - Алексеевка (Теплиный комплекс);12,2867382428208
195;327;120 к;Уфа - Сады УАИ;38,6867141723633
196;223;121;Нефтекамск-Калегино;17,578206917025
197;177;123;Бирск-Каргино;21,9658838371898
198;350;125;Уфа (Южный автовокзал) - Федоровка;23,3505478953267
199;359;129;Уфа южный АВ - Бузовьязы;52,1468694935674
200;342;132;Уфа (Северный автовокзал)-Федоровка;14,4953205685656
201;286;154;Стерлитамак - Утяково;51,1194541237571
202;324;156;"""Уфа - Сады """"Каряка""""""";40,9263334955488
203;333;157;Уфа - Фомичево;37,564998626709
204;348;164;Уфа (Южный автовокзал) - Нижегородка;25,7749506813682
205;349;164 Т;Уфа (Южный автовокзал) - Таптыково;22,2014045715332
206;335;165;Уфа (К.Рынок)-Иглино;24,8804993262658
207;25;185;Стерлитамак АВ-Стерлибашево АС - Булаж;57,9159384659731
208;36;242;Мелеуз-В.Биккузино;48,1396884075431
209;NULL;282;Стерлитамак АВ-пос. Красноусольский;NULL
210;45;510;Стерлитамак АВ-Наумкино - Толбазы АС;43,5085105048286
211;NULL;552;Красноусольск - Уфа;NULL
212;145;564;Калтасы - Уфа;115,580025718952
213;95;674;Дюртюли - Нефтекамск;86,8080714506261
214;99;698;сан. Красноусольск - Салават;87,6449493600541
215;108;792;Зилаир - Сибай ч/з Юлдыбаево;83,6931456413822
216;146;800К;Белебей - Стерлитамак через Киргиз Мияки;82,1162999926873
217;110;805;Белорецк - Учалы;66,8198677046034
