126;"Стерлитамак - Сады ""Веселое""";15,5137383374694
125;"Стерлитамак - Сады ""Ильмень""";11
157-б;"Стерлитамак - Сады ""Каучук 5/3""";15,6138775351896
109;"Стерлитамак - Сады ""Майские""";13,5977218528813
159;"Стерлитамак - Сады ""Подлесное""";29,0275437586027
162;"Стерлитамак - Сады ""Рощинский""";7,77246442973446
132;"Стерлитамак - Сады ""Сосновка""";9,76628280156537
158;"Стерлитамак - Сады ""Строитель 3""";5,59999990463257
157-2;"Стерлитамак - Сады ""Ясное 2""";15,1228667364547
157;"Стерлитамак - Сады ""Ясное""";13,9266152201447
126;"Уфа - П/т ""Автомобилист""";31,11809497725
109;"Уфа - с/х ""Шемяк""";26,8641899472784
123;"Уфа - Сады ""Лесная поляна""";21,9293544457978
152;"Уфа - Сады ""Нарат""";55,9792855798621
111 к;"Уфа - Сады ""Факел""";28,7499697747564
135;"Уфа фирма МИР - Сады ""Демские""";21,9129852744311
120;Агидель-Нефтекамск;35,1714892208502
924;Аскарово- Белорецк;40,6383770711158
844;Аскарово- Сибай;76,0369521653844
939;Баймак - Акъяр ч/з Юлдыбаево;48,5329525483304
618;Бакалы - Октябрьский;72,6353529899737
629;Бакалы - Туймазы;59,0103327761067
633;Белебей - Туймазы;58,8699212737298
530Р;Белебей - Уфа;154,026496130829
132;Белебей-М.Москва;40,5337591947348
101;Белебей-Приютово;28,7820473918815
117;Белебей-Суккулово;32,4458823529412
109;Белорецк- Миндяк;36,4034310384004
645;Бижбуляк - Белебей;60,0280696817324
560;Бижбуляк - Уфа ч/з Аксеново;208,523640937011
535;Бирск - Уфа ч/з Зап. развилку;89,8173814041746
127;Бирск-Баймурзино;22,6284153005464
120;Бирск-Мишкино;28,0495004164987
110;В. Яркеево-Дюртюли;27,0259375739516
762;Верхнеяркеево - Нефтекамск;89,157636549579
917;Верхнеяркеево - Туймазы;93,4070414660267
536;Дюртюли - Уфа;107,556418294034
107;Дюртюли- Базитамак;23,2247360482655
115;Дюртюли-Бирск (переправа);40,4366984074711
611;Исянгулово - Уфа;131,42020980687
102;Ишимбай - Стерлитамак;30,7498265343192
653;Караидель - Бирск;74,0729214130968
968;Караидель - Нефтекамск;182,526576717083
102;Кумертау-Ермолаево;13
105;Кумертау-Кинзебаево;32,4766636712929
101;Кумертау-Мелеуз;24,9200520615468
110;Кумертау-Михайловка;40,3979399010316
118;Кумертау-Мраково;58,3372468182054
116;Кутлугуза-Стерлитамак;51,2449530516432
581;Мелеуз - Уфа;150,040170697049
225;Мелеуз-Мраково;55,7304521599828
229;Мелеуз-Федоровка;42,3666224193673
241;Мелеуз-Юмагузино;37,4899964386362
116-2;Нефтекамск - Амзя - 9 км;13,506057842205
671;Нефтекамск - Бирск;94,2247317068073
675;Нефтекамск - В. Татышлы - Ст. Балтачево;54,7892156862745
112 э;Нефтекамск - Карманово;24,0614904156795
106;Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;35,363553548796
588;Нефтекамск АВ - Уфа (Южный автовокзал);148,964629027103
116;Нефтекамск-Амзя;18,5669926569857
111;Нефтекамск-Зубовка с/о;9,08388059627564
113;Нефтекамск-Калтасы;24,428635517183
112;Нефтекамск-Кармановская ГРЭС;16,8615524583091
132;Нефтекамск-Карякино;9,69999980926514
115;Нефтекамск-Красный Холм;37,1865627224799
102;Нефтекамск-Куяново;33,0300627537277
110;Нефтекамск-Саузбашево;32,3391045820217
108;Нефтекамск-Ст.Уразаево с/о;10,192490289167
114;Нефтекамск-Янаул;41,1281044725341
619;Октябрьский - Белебей;67,9879226845513
621;Октябрьский - Ермекеево;41,7800926398379
626;Октябрьский - Нефтекамск;171,170332408635
822;Октябрьский - Стерлитамак через Туймазы;132,667527607707
106;Октябрьский - Туймазы ч/з Нарышево;21,2675215566198
600;Октябрьский - Уфа экспресс;166,236033083645
12;Октябрьский- Серафимовский;28,7310002644857
106;Октябрьский-Туймазы;18,2164693297571
113;Октябрьский-Шахово;29,5672597864769
116;Петровск (Петровское)-Стерлитамак;37,9824468085106
103;Петровск-Макарово-Стерлитамак;34,4313904068002
717;Приютово - Октябрьский;49,8616039815029
623;Приютово - Стерлитамак;98,9059931947629
130;Русский Юрмаш - Уфа (Южный автовокзал);23,6178712969
741;Саит-Баба-Уфа;110,604917857191
101;Салават АВ- Стерлитамак АВ;28,6989260531038
101 и;Салават-Ишимбай;16,2799468518202
102;Салават-Мелеуз;37,7907070490306
106;Салават-Сухаревка;16,1949860724234
552С;сан. Красноусольск - Уфа;132,379969008304
282 к;сан. Красноусольск-Стерлитамак ч/з рынок;60,0376468260753
105;Семилетка-В.Яркеево;34,3558369658232
750;Сибай - Акъяр ч/з Подольск;76,0248119373535
738;Сибай - Кумертау;120,269706488244
918;Сибай - Стерлитамак;137,652889503336
113;Сибай-Баймак;36,2308861872167
522;Сибай-Исяново;64,9079996744792
114;Сибай-Кусеево;28,9608375086676
281;Стерлитамак - Золотоношка;39,4856575618124
122;Стерлитамак - Кармаскалы;16,1824291672866
298;Стерлитамак - Максимовка - Алга;40,9735513525733
106;Стерлитамак - Мебельный;23,6964856230032
290;Стерлитамак - Наумкино;24,8934763344846
111;Стерлитамак - с/х Рощинский;5,84348327336186
110-2;Стерлитамак - Сады Аэропорт 2;24,9422222156446
115;Стерлитамак - Семенкино;19,5015951933514
117;Стерлитамак - Шеверли;25,5909139270135
119;Стерлитамак - Янгискаин;38,4691488488503
109;Стерлитамак (кол. Рынок) - Наумовка;14,0502463672155
113;Стерлитамак АВ - Талачево;16,1004937820044
119 Т;Стерлитамак АВ - Янгискаин;42,4618674269423
210;Стерлитамак АВ-д. Северная;35,760907504363
190;Стерлитамак АВ-Зилим-Караново;71,5966082756979
201;Стерлитамак АВ-Кабакуш;54,9962806411447
220;Стерлитамак АВ-Коварды;85,8600781226793
250;Стерлитамак АВ-Красноармейский;51,7244368411125
116;Стерлитамак АВ-Месели-Манеево;36,7830675680275
205;Стерлитамак АВ-Мраково;33,5664942700838
240;Стерлитамак АВ-Саитбаба;87,6806441616902
500;Стерлитамак АВ-Салихово ч/з Канакаево;25,7614976459311
282;Стерлитамак АВ-сан. Красноусольский;56,3688829879395
149;Стерлитамак АВ-Стерлибашево АС;52,1854905336941
680;Стерлитамак АВ-Стерлибашево Ас - Уч. Асан;55,5184210432852
170;Стерлитамак АВ-Стерлибашево АС- Янгурча;45,7018227199788
244;Стерлитамак АВ-Тавричанка;28,978499521528
225;Стерлитамак АВ-Юмагузино;56,1492069755408
145;Стерлитамак-Белое озеро-Антоновка;56,9011481756451
282;Стерлитамак-Красноусольск АС;48,1197926436597
108;Туймазы - НижнеЗаитово;19,5171671380034
590;Туймазы - Уфа;165,731277926958
595;Туймазы - Уфа через Кандры;149,719084511182
1;Туймазы - Якшаево;20,1122768431683
2;Туймазы- Октябрьский- Серафимовский;33,3893330891927
586;Уфа - Агидель;155,370820944897
578;Уфа - Акъяр;172,458100505097
154;Уфа - Александровка;39,0487773424349
582;Уфа - Архангельское ч/з Булгаково;89,6690628959324
604;Уфа - Архангельское ч/з Кабаково;80,8199604786667
567;Уфа - Аскино ч/з Благовещенск;113,286186841969
567;Уфа - Аскино ч/з Зап. развилку;88,4740148176277
150;Уфа - Балагушево;43,9618644067797
530;Уфа - Белебей;180,576406359862
534;Уфа - Бирск ч/з Благовещенск;89,3676106530035
594;Уфа - Бураево ч/з Зап. развилку;97,8905442987684
547;Уфа - В. Татышлы;118,547653230443
592;Уфа - Валентиновка;87,2575306270979
737;Уфа - Кандры;136,601408689749
577;Уфа - Караидель ч/з Благовещенск;109,051957484604
577;Уфа - Караидель ч/з Зап. развилку;113,631355932203
591;Уфа - Кумертау;137,57292071262
113;Уфа - Кумлекулево;23,5014249533883
258;Уфа - Кушнаренково;53,9806330681055
108;Уфа - Лесхоз;14,5
557;Уфа - Мишкино ч/з Зап. развилку;84,2798750268809
601;Уфа - Мраково;103,374781556266
588;Уфа - Нефтекамск б/з в Дюртюли;216,255322415883
600 С;Уфа - Октябрьский через Серафимовку;174,51349862259
600 Т;Уфа - Октябрьский через Туймазы;158,764568892872
798;Уфа - Сибай;150,070974501121
593;Уфа - Учалы;197,952168391404
571;Уфа - Федоровка;143,36273630059
584;Уфа - Янаул;107,184498444263
584;Уфа - Янаул ч/з зап. Развилку;106,712122952109
584;Уфа - Янаул ч/з Кр. Холм;115,880748974518
139;Уфа (Северный автовокзал)- Тикеево;34,0420944406825
101;Уфа (ул. Дзержинского) - Аэропорт;18,7844224831808
122;Уфа (Южный автовокзал) - Б.Славы - Авдон;4,39999961853027
127;Уфа (Южный автовокзал) - сан. Алкино;32,7710142067877
112;Уфа (Южный автовокзал) - Ц.Рынок - Миловка;16,6000003814697
124;Уфа (Южный автовокзал) - Шипово;6,53241869761236
142;Уфа (Южный автовокзал)-Енгалышево;31,5331406187481
531;Уфа -Стерлитамак;128,909585219505
120;Уфа Южный АВ - Мусино;30,1570459019919
117 к;Уфа Южный АВ - Первушино;30,7182520689573
828;Учалы - Стерлитамак;168,14556821466
500;Федоровка АС- Салават АВ;67,077161669921
503;Федоровка АС-Стерлитамак АВ ч\з Стерлибашево АС;72,8708863147297
202;Чекмагуш-Дюртюли;33,7257842224128
151;Чишмы-Уфа;4,17395029222037
809;Шаран - Уфа ч/з Чекмагуш;144,101290483668
119;Шаран-Туймазы;28,7961408560338
770;Янаул - Бирск;102,514406430089
744;Янаул - Октябрьский;180,149943130055
110 Я;Янаул - Чургулды;45,0529945054945
102;Янаул-Калтасы;35,7689241422697
118;Янаул-Кармановская ГРЭС;20,7282389591351
109;Янаул-Кр. Холм;31,5399879735418
105;Нефтекамск-Н. Буртюк;29,8823529411765
105;Уфа (К.Рынок)-В.Изяк;35,3040187916857
107;Уфа - Суровка;14,9684721099434
111;Уфа (К.Рынок)-Ст.Черкассы;5,14193531774705
111;Уфа (фирма МИР) - Кармасан;17,0999992688497
113 к;"Уфа - Сады ""Бачурино""";25,2368131784292
114;"Уфа южный АВ - Сады ""Юматово""";33,7238931291886
115;Уфа ТК Центральный - Алексеевка (Теплиный комплекс);12,5
120 к;Уфа - Сады УАИ;42,9383999938965
121;Нефтекамск-Калегино;11,3660130718954
123;Бирск-Каргино;25,9778007821486
125;Уфа (Южный автовокзал) - Федоровка;28,1134020618557
129;Уфа южный АВ - Бузовьязы;47,8645348770674
132;Уфа (Северный автовокзал)-Федоровка;26,7864405522912
154;Стерлитамак - Утяково;47,4137234989394
156;"Уфа - Сады ""Каряка""";40,5349875663703
157;Уфа - Фомичево;41,5125125125125
164;Уфа (Южный автовокзал) - Нижегородка;4,70000076293945
164 Т;Уфа (Южный автовокзал) - Таптыково;3,3856287345201
165;Уфа (К.Рынок)-Иглино;22,6765956472843
185;Стерлитамак АВ-Стерлибашево АС - Булаж;56,3433707917674
242;Мелеуз-В.Биккузино;45,6183391229694
282;Стерлитамак АВ-пос. Красноусольский;56,4285714285714
510;Стерлитамак АВ-Наумкино - Толбазы АС;36,5870374220389
551И;Уфа - Салават через Ишимбай;173,179178683927
552;Красноусольск - Уфа;146
564;Калтасы - Уфа;135,283018867925
674;Дюртюли - Нефтекамск;90,1831120938326
698;сан. Красноусольск - Салават;84,031738069137
792;Зилаир - Сибай ч/з Юлдыбаево;75,6852014010508
800К;Белебей - Стерлитамак через Киргиз Мияки;89,0474810881965
805;Белорецк - Учалы;62,4683128686695
