М 109 Кумертау - Тимербаево;37;43
М 110 Кумертау - Михайловка;35;43
М 115 Дюртюли - Бирск (переправа);41,9;47,2
М 115 Нефтекамск - Красный Холм;29,2;43
М 118 Кумертау - Мраково;45,9;51,5
М 122 Сибай - Исяново;40,7;43,4
М 145 Стерлитамак - Белое озеро - Антоновка;38;43,5
М 149 Стерлитамак - Стерлибашево;40;48
М 170 Стерлитамак - Стерлибашево - Янгурча;35;43
М 171 Федоровка - Салават;45;48,1
М 185 Стерлитамак - Стерлибашево - Булаж;35;43
М 190 Стерлитамак - Зилим-Караново;45;50,6
М 201 Стерлитамак - Кабакуш;45;52,4
М 220 Стерлитамак АВ - Коварды;50;56,8
М 225 Мелеуз - Мраково;39,4;43,2
М 225 Стерлитамак АВ - Юмагузино;45;52
М 229 Мелеуз - Федоровка;38;43
М 240 Стерлитамак АВ - Саитбаба;60;69,2
М 242 Мелеуз - В. Биккузино;38,5;43
М 244 Стерлитамак АВ - Тавричанка;40;43,7
М 250 Стерлитамак АВ - Красноармейский;45;49,6
М 501 Стерлитамак АВ - Кабакуш - Стерлибашево АС - Николаевка - Стерлитамак;43;49,7
М 503 Федоровка АС - Стерлитамак АВ ч\з Стерлибашево АС;42;45,3
М 510 Стерлитамак АВ - Наумкино - Толбазы АС;38;43
М 533 Уфа (Южный АВ) - Чекмагуш;44,2;45,4
М 536 Уфа (Южный АВ) - Дюртюли;55,8;57,4
М 554 Уфа (Южный АВ) - Красный Холм;50;50,9
М 557 Уфа (Южный АВ) - Мишкино ч/з Зап. развилку;50,9;55,5
М 564 Уфа (Южный АВ) - Колтасы;50;51,2
М 567 Уфа (Южный АВ) - Аскино ч/з Зап. развилку;49,1;52,8
М 570 К Янаул - Бураево;45;45,9
М 577 Уфа (Южный АВ) - Караидель ч/з зап. развилку;44,1;47,1
М 584 Уфа (Южный АВ) - Янаул ч/з западную развилку;47,3;48,4
М 584 Уфа (Южный АВ) - Янаул ч/з Кр. Холм;46,5;47,7
М 586 Уфа (Южный АВ) - Агидель;46,1;47,1
М 588 Уфа (Южный АВ) - Нефтекамск АВ;35,2;43
М 594 Уфа (Южный АВ) - Бураево ч/з зап. развилку;51,7;54,7
М 618 Бакалы - Октябрьский;38,3;43,4
М 619 Октябрьский - Белебей;42,4;45,3
М 621 Октябрьский - Ермекеево;27,9;43
М 626 Октябрьский - Нефтекамск;48,9;52,2
М 629 Бакалы - Туймазы;37,4;43
М 633 Белебей - Туймазы;34,2;43
М 645 Бижбуляк - Белебей;41,1;45,2
М 653 Караидель - Бирск;60,1;66,6
М 671 Нефтекамск - Бирск;43,8;44,9
М 672 Нефтекамск - Бураево;35,9;43
М 674 Дюртюли - Нефтекамск;52,3;53,9
М 675 Нефтекамск - В. Татышлы - Ст. Балтачево;37,1;43
М 680 Стерлитамак АВ - Стерлибашево Ас - Уч. Асан;50;57,7
М 698 сан. Красноусольск - Салават;39;43
М 717 Приютово - Октябрьский;36,8;43
М 717 Приютово - Стерлитамак;45;49,8
М 744 Октябрьский - Янаул;50,3;51,1
М 750 А Акъяр - Сибай ч/з Подольск;49,3;52,9
М 750 С Самарское - Сибай ч/з Подольск;48;51,1
М 762 Верхнеяркеево - Нефтекамск;45,9;47,3
М 770 Янаул - Бирск;52,2;52,6
М 792 Зилаир - Сибай ч/з Юлдыбаево;36,5;43
М 800 К Белебей - Стерлитамак через Киргиз Мияки;44,5;48,9
М 805 Белорецк - Учалы;40,8;43,2
М 809 Уфа (Южный АВ) - Шаран ч/з Чекмагуш;48;52,5
М 822 Октябрьский - Стерлитамак ч/з Туймазы;43,1;46,1
М 844 Аскарово - Сибай;42;45,7
М 917 Верхнеяркеево - Туймазы;42,3;45
М 918 Сибай - Стерлитамак;49,3;49,9
М 919 Архангельское - Стерлитамак ч/з З. Караново;50;51
М 924 Аскарово - Белорецк;42;45,8
М 939 Баймак - Акъяр ч/з Юлдыбаево;34,2;43
М 968 Караидель - Нефтекамск;57,4;58,8
М Стерлитамак - Стерлибашево ч/з Кабакуш;44,4;49,6
МН Исянгулово - Мраково;38;43
МН Стерлитамак - Киргиз Мияки;49,6;51,3
МН Стерлитамак - Мелеуз;41;43
МН Стерлитамак - Раевка;45;48,6
П 001 Туймазы - Якшаево;33;43
П 002 Туймазы - Октябрьский - Серафимовский;34;43
П 003 Серафимовский - Октябрьский;30;43
П 011 Сибай - Старый Сибай;22;43
П 012 Октябрьский - Серафимовский;31;43
П 101 Белебей - Приютово;28,2;43
П 101 И Салават - Ишимбай;23,2;43
П 101 Кумертау - Мелеуз;25,2;43
П 101 Нефтекамск - Николо-Березовка;19,9;43
П 101 Салават АВ - Стерлитамак АВ;33,3;43
П 101 Уфа (ул. Дзержинского) - Аэропорт;26,5;43
П 102 Бижбуляк - Приютово;29;43
П 102 Ишимбай - Стерлитамак;33,4;43
П 102 Кумертау - Ермолаево;21,4;43
П 102 Нефтекамск - Куяново;34,3;43,7
П 102 Салават - Мелеуз;47,1;52,2
П 102 Янаул - Калтасы;38,4;43
П 103 Петровск - Стерлитамак;37,8;43
П 103 Уфа (Северный АВ) - Ст.Черкассы;20,2;43
П 105 а Нефтекамск - Ст. Буртюк;38;50,5
П 105 Кумертау - Кинзебаево;37,3;43
П 105 Нефтекамск - Н. Буртюк;45;63,9
П 105 Семилетка - В. Яркеево;39,5;43,2
П 106 м Нефтекамск - Ст.Янзигит;30,2;43
П 106 Нефтекамск - Н. Янзигит;30,2;43
П 106 Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;30,2;43
П 106 Октябрьский - Туймазы;27,5;43
П 106 Салават - Сухаревка;31,8;43
П 106 Стерлитамак - Мебельный;31,5;43
П 107 Баймак - Юлдыбаево;35;43
П 107 Дюртюли - Базитамак;40,8;47,4
П 107 Уфа (Южный АВ) - Суровка;30;43
П 108 Нефтекамск - Ст. Уразаево - с/о Уразаево;26;43
П 108 Туймазы - Нижнезаитово;30,6;43
П 109 Белорецк - Миндяк;32,8;43
П 109 Стерлитамак - Наумовка;26,2;43
П 109 Стерлитамак - Сады Майские;28;43
П 109 Уфа (Южный АВ) - с/х Шемяк;38,4;45,7
П 109 Янаул - Кр. Холм;35,6;43
П 110 В. Яркеево - Дюртюли;40,1;43
П 110 Нефтекамск - Саузбашево;32,5;43
П 110 Уфа (АЦ ВАЗ) - Аэропорт;27,1;43
П 110 Я Янаул - Чургулды;32,5;43
П 110 Я Янаул - Шулганово;32,5;43
П 110-2 Стерлитамак - Сады Аэропорт 2;28;43
П 110С  Уфа (Уфимский Док) - Аэропорт;25,9;48,5
П 111 Нефтекамск - Зубовка с/о;22,5;43
П 111 Стерлитамак - с/х Рощинский;21,8;43
П 111 Стерлитамак (пр. Ленина) - с/х Рощинский;21,8;43
П 111 Стерлитамак (Хим. завод) - с/х Рощинский;21,8;43
П 111к Уфа (Южный АВ) - Сады Факел;25,7;43
П 112 а Стерлитамак - Сады Урняк  Кожевник;29,1;43
П 112 Нефтекамск - Кармановская ГРЭС;29;43
П 112 Сибай - Туяляс (не с АВ);38,8;43
П 112 Стерлитамак - Сады Урняк Цветаевка;28;43
П 112 Э Нефтекамск - Карманово;27,1;43
П 113 Нефтекамск - Калтасы;26,5;43
П 113 Октябрьский - Шахово;26,7;43
П 113 Сибай - Баймак;36,8;43
П 113 Стерлитамак АВ - Талачево;33,4;43
П 113 Уфа (Южный АВ) - Кумлекулево;33,4;43
П 113К Уфа (Южный АВ) - Сады Бачурино;30,3;43
П 114 Нефтекамск - Янаул;28,3;43
П 114 Сибай - Кусеево;35,1;43
П 115 Сибай - Карамалы;34,4;43
П 115 Стерлитамак - Семенкино;26,4;43
П 116 Бирск - Изимарино;40,9;45,4
П 116 Бирск - Тымбаево;40,9;44,8
П 116 Кутлугуза - Стерлитамак;37,6;43
П 116 Нефтекамск - Амзя;22,3;43
П 116 Салават Автовокзал - Сады Сухайла;17,8;43
П 116 Стерлитамак АВ - Месели - Манеево;27,7;43
П 116-2 Нефтекамск - Амзя - 9 км;23;43
П 117 Белебей - Суккулово;26,4;43
П 117 к Уфа (Южный АВ) - Первушино;37,7;43,6
П 117 Сибай - Туркменово;27;43
П 117 Стерлитамак - Шеверли;33,7;43
П 118 Ермекеево - Белебей;50,1;60,7
П 118 Янаул - Кармановская ГРЭС;36,7;43
П 119 Стерлитамак - Янгискаин;32,9;43
П 119 т Стерлитамак АВ - Янгискаин;35;43
П 119 Шаран - Туймазы;30,8;43
П 120 Агидель - Нефтекамск;29,4;43
П 120 Бирск - Мишкино;43,5;48,3
П 121 Нефтекамск - Калегино;34,6;43
П 122 Стерлитамак - Кармаскалы;47,1;49,6
П 123 Бирск - Каргино;41,7;47,7
П 123 ф Нордовка - Салават;45,2;47
П 124 а Нордовка - Федоровка;45,2;48,7
П 124 ф Федоровка - Нордовка;33;43
П 125 Стерлитамак - Сады Ильмень;13,3;43
П 125 Стерлитамак (Кол. Рынок) - Сады Ильмень;13,3;43
П 126 Стерлитамак - Сады Веселое;16;43
П 127 Нордовка - Б. Четырман;53,6;58,5
П 128 Месягутово - Шарипово;39,6;43,1
П 128 Уфа (Северный АВ) - Карашиды;35;43
П 130 Б. Четырман - Мелеуз;41,5;43
П 131 Нефтекамск - ст. Мушта;33;43
П 132 Белебей - М. Москва;34,5;43
П 132 Нефтекамск - Карякино;22;43
П 132 Стерлитамак - Заливное;19,7;43
П 132 Стерлитамак - Сады Сосновка;19,7;43
П 134 Стерлитамак - Сады Мирный;22;43
П 139 Уфа (Северный АВ) - Тикеево;33,9;43
П 146 Семилетка - Чекмагуш;29,6;43
П 149 Месягутово - В.Киги;27;43
П 154 Стерлитамак - Утяково;34;43
П 156 Уфа (Южный АВ) - Сады Каряка;37,3;43
П 157 а Стерлитамак - Ранний Рассвет;25,2;43
П 157 Стерлитамак - Сады Ясное;25,4;43
П 157-2 Стерлитамак - Сады Ясное 2;25,2;43
П 157-б Стерлитамак - Сады Каучук 5/3;25,2;43
П 158 Стерлитамак - Сады Строитель 3;25,8;43
П 159 Стерлитамак - Сады Подлесное;28,7;43
П 162 Стерлитамак - Сады Рощинский;17,9;43
П 165 Баймак - Уфимский (Уфимка);34;43
П 202 с Чекмагуш - Дюртюли ч/з Султанбеково;40,2;43
П 202 Чекмагуш - Дюртюли;40,2;43
П 205 Стерлитамак АВ - Мраково;32;43
П 210 Стерлитамак АВ - д. Северная;35;43
П 241 Мелеуз - Юмагузино;40,8;45,8
П 258 Уфа (Южный АВ) - Кушнаренково;36,5;43
П 281 Стерлитамак - Золотоношка;33,2;43
П 282 Стерлитамак АВ - пос. Красноусольский;40,3;45,2
П 282 Стерлитамак АВ - сан. Красноусольский;45,5;52,1
П 290 Стерлитамак - Наумкино;33,1;43
П 298 Стерлитамак - Максимовка - Алга;33,1;43
П 500 Стерлитамак АВ - Салихово ч/з Канакаево;35;43
Персп 245 Мелеуз - Юрматы;30;43
Персп 2М 164 Уфа (Мега) - Языково;46;47
Персп 2М 530 Р Уфа (Мега) - Белебей ч/з Раевку;50;53,6
Персп 2М 530 Уфа (Мега) - Белебей;54,6;55,9
Персп 2М 531 Уфа (Мега) - Стерлитамак;56,5;60,6
Персп 2М 534 Уфа (Северный АВ) - Бирск ч/з Благовещенск;44,9;46,1
Персп 2М 547 Уфа (Северный АВ) - В. Татышлы;46,1;47,1
Персп 2М 551 Уфа (Мега) - Салават;52,6;54,4
Персп 2М 552 С Уфа (Мега) - сан. Красноусольск;54;55
Персп 2М 552 Уфа (Мега) - Красноусольск;54,6;55
Персп 2М 560 Уфа (Мега) - Бижбуляк ч/з Аксеново;54,3;57,2
Персп 2М 567 Уфа (Северный АВ) - Аскино ч/з Благовещенск;44,9;45,7
Персп 2М 571 Уфа (Мега) - Федоровка;55,9;58,7
Персп 2М 572 Уфа (Мега) - Н. Киешки ч/з Кармаскалы, Прибельский;44,7;47,8
Персп 2М 577 Уфа (Северный АВ) - Караидель ч/з Благовещенск;46,1;49,9
Персп 2М 578 Уфа (Мега) - Акъяр;56,3;59,5
Персп 2М 581 Уфа (Мега) -  Мелеуз;50;51,5
Персп 2М 582 Уфа (Мега) - Архангельское ч/з Булгаково;51,7;53,2
Персп 2М 590 Уфа (Мега) - Туймазы;55,2;59,1
Персп 2М 591 Уфа (Мега) - Кумертау;59,6;61,9
Персп 2М 591 Уфа (Мега) - Туймазы ч/з Кандры;43,5;45,8
Персп 2М 592 Уфа (Мега) - Валентиновка;46,9;48,3
Персп 2М 593 Уфа (Мега) - Белорецк;60;64,5
Персп 2М 600 С Уфа (Мега) - Октябрьский через Серафимовский;55;58,9
Персп 2М 600 Т Уфа (Мега) - Октябрьский через Туймазы;55;56,6
Персп 2М 600 Э Уфа (Мега) - Октябрьский экспресс;56,8;58,3
Персп 2М 601 Уфа (Мега) - Мраково;63;66,6
Персп 2М 604 Уфа (Мега) - Архангельское ч/з Кабаково;48,6;51,6
Персп 2М 611 Уфа (Мега) - Исянгулово;53;56
Персп 2М 737 Уфа (Мега) - Кандры;48;48,9
Персп 2М 741 Уфа (Мега) - Саит-Баба;48;52,5
Персп 2М 798 Уфа (Мега) - Сибай;53,4;54,1
Персп 2М 828 Белорецк - Стерлитамак;49,3;51,9
Персп 2М Белорецк - Кага - Стерлитамак;60;62,7
Персп 2М Месягутово - Караидель;60;63,4
Персп 2М Салават - Амирово;40;43,3
Персп 2М Салават - Киргиз Мияки;40;43
Персп 2М Салават - Стерлибашево;40;43
Персп 2М Стерлитамак - Кага - Аскарово;60;62
Персп 2М Стерлитамак - Кага - Старосубхангулово;60;63
Персп 2М Уфа (Мега) - Буздяк;50;51,2
Персп 2М Уфа (Мега) - В.Яркеево;45;45,9
Персп 2М Уфа (Мега) - Давлеканово;50;51,3
Персп 2М Уфа (Мега) - Ишимбай;53;54,6
Персп 2М Уфа (Мега) - Киргиз Мияки;52,3;52,8
Персп 2М Уфа (Мега) - Приютово;55;56,4
Персп 2М Уфа (Мега) - Раевка;53;54,2
Персп 2М Уфа (Мега) - Янышево;50;51,6
Персп 2М Уфа (Северный АВ) - Красная Горка - Павловка;47;48,3
Персп 2М Уфа (Южный АВ) - Бакалы;44,4;45,2
Персп 2П 101 Уфа (Мега) - Булгаково;41;53,7
Персп 2П 104 с Уфа (Северный АВ) - Благовещенск;35,3;51,7
Персп 2П 105 Уфа (Сев АВ) - В. Изяк;29,7;43
Персп 2П 108 Д Уфа (Южный АВ) - Дмитриевка;29,7;48,4
Персп 2П 108 Уфа (Южный АВ) - Лесхоз;26;43
Персп 2П 111 Стерлитамак (Кол.рынок) - с/х Рощинский;21,8;43
Персп 2П 111 Уфа (Южный АВ) - Кармасан;36,6;43
Персп 2П 112 Уфа (Южный АВ) - Миловка;23,3;43
Персп 2П 114 Уфа (Дема) - сан. Юматово;38,8;68,4
Персп 2П 114а Уфа (Дема) - д. Новомихайловка;40;63,6
Персп 2П 115 Уфа (Южный АВ) - Алексеевка;26,9;43
Персп 2П 119 Уфа (Мега) - д. Старые Киешки;40;49,2
Персп 2П 120 к Уфа (Мега) - Сады УАИ;35,3;45
Персп 2П 120 Уфа (Мега) - Мусино;39,4;51,2
Персп 2П 120к Уфа (Мега) - Деревня Новомусино;36;47,8
Персп 2П 121 к Уфа (Мега) - Кабаково;39,7;46,9
Персп 2П 121 соц Уфа (Мега) - Тимкино;47,2;52,1
Персп 2П 122 Уфа (Дема) - Авдон;33,5;43
Персп 2П 123 Уфа (Мега) - сады Лесная поляна;32;43
Персп 2П 124 Уфа (Мега) - Шипово;31,1;43
Персп 2П 126 Уфа (Мега) - сады Автомобилист;32,1;43
Персп 2П 127 к Уфа (Дема) - Алкино-2;31,9;43
Персп 2П 129 к Уфа (Мега) - Бузовьязы;46,3;52,2
Персп 2П 130к/130 Уфа (Южный АВ) -Турбаслы;40;43,1
Персп 2П 131к Уфа (Южный АВ) - Шамонино;38;43,2
Персп 2П 135 Уфа (Южный АВ) - сады Демские;27,2;43
Персп 2П 142 Уфа (Мега) -  Енгалышево;36,4;43
Персп 2П 150 Уфа (Мега) - Балагушево;39;43
Персп 2П 151 Уфа (Мега) - Чишмы;37,6;44,3
Персп 2П 152 Уфа (Мега) - Сады Нарат;39,2;43,3
Персп 2П 154 Уфа (Мега) - Александровка;39,8;50,2
Персп 2П 157 Уфа (Мега) - Фомичево;36,1;43,7
Персп 2П 163 Уфа (Мега) - Охлебинино;39;54,3
Персп 2П 163к Уфа (Мега) - Акбердино;40;63,3
Персп 2П 164 Т Уфа (Мега) - Таптыково;40;45,1
Персп 2П 164 Уфа (Мега) - Нижегородка;33,3;43
Персп 2П 165 Уфа (Северный АВ) - Иглино;23,5;43
Персп 2П 171 Уфа (Дема) - Жуково (Конечная (ул. Парковая) - Больница №6);32;43
Персп 2П 213 Уфа (Мега) - ч/з Миловский Парк - д. Сергеевка;32;43
Персп 2П 214 Уфа (Мега) - ЖК «Миловский парк»;27;52,2
Персп 2П 247 Уфа (Мега) - Микрорайон Спутник (Чесноковка);40;53
Персп 2П 253 к Уфа (Мега) - Кармаскалы;53,5;60
Персп 2П 253 соц Уфа (Мега) - Кармаскалы;45,7;51,6
Персп 2П 311 Уфа (Южный АВ) - с. Султанаево;38;51,7
Персп 2П 311о Уфа (Южный АВ) -  Михайловский поворот - Деревня Опытное Хозяйство;30;48,5
Персп 2П 311п Уфа (Эжный АВ) - Подымалово;33;56,1
Персп 2П 313 к Уфа (Южный АВ) - с. Красный Яр;30;47
Персп 2П 357 Стерлитамак (Колх. Рынок) - д. Муравей;25;44,3
Персп 2П 358 Стерлитамак (Автовокзал) - Колхозный рынок - Загородный - д. Байрак;25;118,2
Персп 2П 391 Уфа (Южный АВ) - Николаевка;33;62,6
Персп 2П Уфа (Мега) - Сады Ново-Осоргино (Уфимский район);32;43
Персп 2П Уфа (Мега) - Село Сихонкино;35;43
Персп 2П Уфа (Мега) - Село Теперишево;46;55,8
Персп 2П Уфа (Северный АВ) - Деревня Верный;27;43
Персп 2П Уфа (Северный АВ) - Тугай;35;48,2
Персп Белорецк - Межгорье;41;43,2
Персп Дюртюли - Бураево;42;46,6
Персп Новобелокатай - Месягутово;49;50,6
Персп Старосубхангулово - Белорецк;41,2;43
Персп Стерлитамак - Нижние Услы - Чуртан;29;43
Персп Стерлитамак - Услыбаш - Константиноградовка;38;46,8
ПН 317д Уфа (Южный АВ) - Сады «Родник»;36;49,4
ПН Кумертау - Мурапталово;36;43
ПН Кумертау - Свобода;36;43
ПН Кумертау - Якшимбет;35;43
ПН Стерлитамак - Айгулево;27;43
ПН Стерлитамак - Аючево;27;43
ПН Стерлитамак - Дергачевка;36;43,7
ПН Стерлитамак - Куганак;30;52,4
ПН Стерлитамак - Кунакбаево;30;43,2
ПН Стерлитамак - Кучербаево;30;43
ПН Стерлитамак - Николаевка;27;43
ПН Стерлитамак - Талалаевка;30;43,4
