"Стерлитамак - Сады ""Веселое""";126;855
"Стерлитамак - Сады ""Ильмень""";125;1499
"Стерлитамак - Сады ""Каучук 5/3""";157-б;1521
"Стерлитамак - Сады ""Майские""";109;1454
"Стерлитамак - Сады ""Подлесное""";159;562
"Стерлитамак - Сады ""Рощинский""";162;1432
"Стерлитамак - Сады ""Сосновка""";132;397
"Стерлитамак - Сады ""Строитель 3""";158;1292
"Стерлитамак - Сады ""Ясное 2""";157-2;2082
"Стерлитамак - Сады ""Ясное""";157;6914
"Уфа - П/т ""Автомобилист""";126;348
"Уфа - с/х ""Шемяк""";109;689
"Уфа - Сады ""Лесная поляна""";123;209
"Уфа - Сады ""Нарат""";152;1704
"Уфа - Сады ""Факел""";111 к;492
"Уфа фирма МИР - Сады ""Демские""";135;268
Агидель-Нефтекамск;120;28236
Аскарово- Белорецк;924;334
Аскарово- Сибай;844;314
Баймак - Акъяр ч/з Юлдыбаево;939;240
Бакалы - Октябрьский;618;2367
Бакалы - Туймазы;629;219
Белебей - Туймазы;633;208
Белебей - Уфа;530Р;301
Белебей-М.Москва;132;71
Белебей-Приютово;101;14258
Белебей-Суккулово;117;679
Белорецк- Миндяк;109;477
Бижбуляк - Белебей;645;592
Бижбуляк - Уфа ч/з Аксеново;560;597
Бирск - Уфа ч/з Зап. развилку;535;1632
Бирск-Баймурзино;127;304
Бирск-Мишкино;120;529
В. Яркеево-Дюртюли;110;373
Верхнеяркеево - Нефтекамск;762;406
Верхнеяркеево - Туймазы;917;225
Дюртюли - Уфа;536;696
Дюртюли- Базитамак;107;968
Дюртюли-Бирск (переправа);115;1082
Исянгулово - Уфа;611;689
Ишимбай - Стерлитамак;102;16242
Караидель - Бирск;653;42
Караидель - Нефтекамск;968;68
Кумертау-Ермолаево;102;5737
Кумертау-Кинзебаево;105;549
Кумертау-Мелеуз;101;4201
Кумертау-Михайловка;110;462
Кумертау-Мраково;118;118
Кутлугуза-Стерлитамак;116;115
Мелеуз - Уфа;581;219
Мелеуз-Мраково;225;607
Мелеуз-Федоровка;229;1915
Мелеуз-Юмагузино;241;707
Нефтекамск - Амзя - 9 км;116-2;25812
Нефтекамск - Бирск;671;1662
Нефтекамск - В. Татышлы - Ст. Балтачево;675;41
Нефтекамск - Карманово;112 э;1125
Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;106;1184
Нефтекамск АВ - Уфа (Южный автовокзал);588;6590
Нефтекамск-Амзя;116;3265
Нефтекамск-Зубовка с/о;111;1412
Нефтекамск-Калтасы;113;5530
Нефтекамск-Кармановская ГРЭС;112;20921
Нефтекамск-Карякино;132;387
Нефтекамск-Красный Холм;115;2009
Нефтекамск-Куяново;102;626
Нефтекамск-Саузбашево;110;288
Нефтекамск-Ст.Уразаево с/о;108;1572
Нефтекамск-Янаул;114;16664
Октябрьский - Белебей;619;687
Октябрьский - Ермекеево;621;658
Октябрьский - Нефтекамск;626;535
Октябрьский - Стерлитамак через Туймазы;822;1814
Октябрьский - Туймазы ч/з Нарышево;106;37651
Октябрьский - Уфа экспресс;600;1398
Октябрьский- Серафимовский;12;578
Октябрьский-Туймазы;106;14335
Октябрьский-Шахово;113;294
Петровск (Петровское)-Стерлитамак;116;264
Петровск-Макарово-Стерлитамак;103;893
Приютово - Октябрьский;717;1782
Приютово - Стерлитамак;623;423
Русский Юрмаш - Уфа (Южный автовокзал);130;1591
Саит-Баба-Уфа;741;469
Салават АВ- Стерлитамак АВ;101;32610
Салават-Ишимбай;101 и;12025
Салават-Мелеуз;102;18441
Салават-Сухаревка;106;513
сан. Красноусольск - Уфа;552С;1671
сан. Красноусольск-Стерлитамак ч/з рынок;282 к;4015
Семилетка-В.Яркеево;105;420
Сибай - Акъяр ч/з Подольск;750;499
Сибай - Кумертау;738;139
Сибай - Стерлитамак;918;768
Сибай-Баймак;113;7991
Сибай-Исяново;522;21
Сибай-Кусеево;114;1404
Стерлитамак - Золотоношка;281;1463
Стерлитамак - Кармаскалы;122;685
Стерлитамак - Максимовка - Алга;298;2169
Стерлитамак - Мебельный;106;3075
Стерлитамак - Наумкино;290;1344
Стерлитамак - с/х Рощинский;111;13052
Стерлитамак - Сады Аэропорт 2;110-2;1197
Стерлитамак - Семенкино;115;369
Стерлитамак - Шеверли;117;2005
Стерлитамак - Янгискаин;119;1539
Стерлитамак (кол. Рынок) - Наумовка;109;7342
Стерлитамак АВ - Талачево;113;2312
Стерлитамак АВ - Янгискаин;119 Т;170
Стерлитамак АВ-д. Северная;210;72
Стерлитамак АВ-Зилим-Караново;190;97
Стерлитамак АВ-Кабакуш;201;119
Стерлитамак АВ-Коварды;220;66
Стерлитамак АВ-Красноармейский;250;24
Стерлитамак АВ-Месели-Манеево;116;282
Стерлитамак АВ-Мраково;205;352
Стерлитамак АВ-Саитбаба;240;93
Стерлитамак АВ-Салихово ч/з Канакаево;500;41
Стерлитамак АВ-сан. Красноусольский;282;1256
Стерлитамак АВ-Стерлибашево АС;149;699
Стерлитамак АВ-Стерлибашево Ас - Уч. Асан;680;101
Стерлитамак АВ-Стерлибашево АС- Янгурча;170;465
Стерлитамак АВ-Тавричанка;244;2
Стерлитамак АВ-Юмагузино;225;69
Стерлитамак-Белое озеро-Антоновка;145;32
Стерлитамак-Красноусольск АС;282;414
Туймазы - НижнеЗаитово;108;2504
Туймазы - Уфа;590;1745
Туймазы - Уфа через Кандры;595;814
Туймазы - Якшаево;1;593
Туймазы- Октябрьский- Серафимовский;2;5273
Уфа - Агидель;586;1435
Уфа - Акъяр;578;810
Уфа - Александровка;154;434
Уфа - Архангельское ч/з Булгаково;582;766
Уфа - Архангельское ч/з Кабаково;604;516
Уфа - Аскино ч/з Благовещенск;567;1126
Уфа - Аскино ч/з Зап. развилку;567;460
Уфа - Балагушево;150;153
Уфа - Белебей;530;526
Уфа - Бирск ч/з Благовещенск;534;631
Уфа - Бураево ч/з Зап. развилку;594;210
Уфа - В. Татышлы;547;1400
Уфа - Валентиновка;592;489
Уфа - Кандры;737;232
Уфа - Караидель ч/з Благовещенск;577;2094
Уфа - Караидель ч/з Зап. развилку;577;1098
Уфа - Кумертау;591;1471
Уфа - Кумлекулево;113;3187
Уфа - Кушнаренково;258;10779
Уфа - Лесхоз;108;17620
Уфа - Мишкино ч/з Зап. развилку;557;712
Уфа - Мраково;601;466
Уфа - Нефтекамск б/з в Дюртюли;588;134
Уфа - Октябрьский через Серафимовку;600 С;214
Уфа - Октябрьский через Туймазы;600 Т;2036
Уфа - Сибай;798;1752
Уфа - Учалы;593;478
Уфа - Федоровка;571;673
Уфа - Янаул;584;819
Уфа - Янаул ч/з зап. Развилку;584;2741
Уфа - Янаул ч/з Кр. Холм;584;110
Уфа (Северный автовокзал)- Тикеево;139;1633
Уфа (ул. Дзержинского) - Аэропорт;101;49042
Уфа (Южный автовокзал) - Б.Славы - Авдон;122;3220
Уфа (Южный автовокзал) - сан. Алкино;127;315
Уфа (Южный автовокзал) - Ц.Рынок - Миловка;112;4070
Уфа (Южный автовокзал) - Шипово;124;3933
Уфа (Южный автовокзал)-Енгалышево;142;5814
Уфа -Стерлитамак;531;582
Уфа Южный АВ - Мусино;120;7298
Уфа Южный АВ - Первушино;117 к;940
Учалы - Стерлитамак;828;578
Федоровка АС- Салават АВ;500;1646
Федоровка АС-Стерлитамак АВ ч\з Стерлибашево АС;503;1136
Чекмагуш-Дюртюли;202;2205
Чишмы-Уфа;151;2857
Шаран - Уфа ч/з Чекмагуш;809;992
Шаран-Туймазы;119;9896
Янаул - Бирск;770;131
Янаул - Октябрьский;744;1266
Янаул - Чургулды;110 Я;604
Янаул-Калтасы;102;492
Янаул-Кармановская ГРЭС;118;798
Янаул-Кр. Холм;109;606
"Салават Автовокзал-Сады ""Сухайла""";116;1084
"Уфа - Сады ""Бачурино""";113 к;79
"Уфа - Сады ""Каряка""";156;590
"Уфа южный АВ - Сады ""Юматово""";114;116
Белебей - Стерлитамак через Киргиз Мияки;800К;300
Белорецк - Учалы;805;268
Бирск-Каргино;123;172
Благовещенск-Уфа (Гимназия им.Гарипова);104с;1328
Дюртюли - Нефтекамск;674;17
Зилаир - Сибай ч/з Юлдыбаево;792;87
Калтасы - Уфа;564;58
Кумертау-Тимербаево;109;22
Мелеуз-В.Биккузино;242;216
Нефтекамск-Калегино;121;170
Нефтекамск-Н. Березовка;101;71384
Нефтекамск-Н. Буртюк;105;17
сан. Красноусольск - Салават;698;34
Сибай- Старый Сибай;11;21256
Стерлитамак - Утяково;154;50
Стерлитамак АВ-Наумкино - Толбазы АС;510;9
Стерлитамак АВ-Стерлибашево АС - Булаж;185;61
Уфа - Сады УАИ;120 к;7
Уфа - Салават через Ишимбай;551И;142
Уфа - Суровка;107;1584
Уфа - Фомичево;157;1
Уфа (К.Рынок)-В.Изяк;105;319
Уфа (К.Рынок)-Иглино;165;4147
Уфа (К.Рынок)-Ст.Черкассы;111;2501
Уфа (Северный автовокзал)-Федоровка;132;119
Уфа (фирма МИР) - Кармасан;111;570
Уфа (Южный автовокзал) - Нижегородка;164;2812
Уфа (Южный автовокзал) - Таптыково;164 Т;3017
Уфа (Южный автовокзал) - Федоровка;125;296
Уфа ТК Центральный - Алексеевка (Теплиный комплекс);115;14400
Уфа южный АВ - Бузовьязы;129;109
